
# mes "make sure that it stays clean!";
#: npc/cities/lighthalzen.txt
#: npc/cities/lighthalzen.txt
msgctxt "Diana#npc"
msgid "39,800 zeny, ma'am."
msgstr ""

# mes "Oh, that's a really";
#: npc/cities/lighthalzen.txt
msgctxt "Diana#npc"
msgid "Oh, that's a really"
msgstr ""

# mes "good price. I'll take it!";
#: npc/cities/lighthalzen.txt
msgctxt "Diana#npc"
msgid "good price. I'll take it!"
msgstr ""

# mes "Yes, this replica really";
#: npc/cities/lighthalzen.txt
msgctxt "Diana#npc"
msgid "Yes, this replica really"
msgstr ""

# mes "does look just like an";
#: npc/cities/lighthalzen.txt
msgctxt "Diana#npc"
msgid "does look just like an"
msgstr ""

# mes "actual Gladius, does it";
#: npc/cities/lighthalzen.txt
msgctxt "Diana#npc"
msgid "actual Gladius, does it"
msgstr ""

# mes "not? Although not a true";
#: npc/cities/lighthalzen.txt
msgctxt "Diana#npc"
msgid "not? Although not a true"
msgstr ""

# mes "weapon, it's quite capable of";
#: npc/cities/lighthalzen.txt
msgctxt "Diana#npc"
msgid "weapon, it's quite capable of"
msgstr ""

# mes "opening the toughest envelopes.";
#: npc/cities/lighthalzen.txt
msgctxt "Diana#npc"
msgid "opening the toughest envelopes."
msgstr ""

# mes "...";
#: npc/cities/lighthalzen.txt
msgctxt "Diana#npc"
msgid "..."
msgstr ""

# mes "......";
#: npc/cities/lighthalzen.txt
msgctxt "Diana#npc"
msgid "......"
msgstr ""

# mes "I take that back.";
#: npc/cities/lighthalzen.txt
msgctxt "Diana#npc"
msgid "I take that back."
msgstr ""

# mes "This shop really sucks.";
#: npc/cities/lighthalzen.txt
msgctxt "Diana#npc"
msgid "This shop really sucks."
msgstr ""

# mes "[Shop Assistant]";
#: npc/cities/lighthalzen.txt
msgctxt "Shop Assistant#cobo"
msgid "[Shop Assistant]"
msgstr ""

# mes "Welcome to our";
#: npc/cities/lighthalzen.txt
msgctxt "Shop Assistant#cobo"
msgid "Welcome to our"
msgstr ""

# mes "store where we offer";
#: npc/cities/lighthalzen.txt
msgctxt "Shop Assistant#cobo"
msgid "store where we offer"
msgstr ""

# mes "many unique products that";
#: npc/cities/lighthalzen.txt
msgctxt "Shop Assistant#cobo"
msgid "many unique products that"
msgstr ""

# mes "you can't find anywhere else.";
#: npc/cities/lighthalzen.txt
msgctxt "Shop Assistant#cobo"
msgid "you can't find anywhere else."
msgstr ""

# mes "However, shopping is only available to our members. There's an annual";
#: npc/cities/lighthalzen.txt
msgctxt "Shop Assistant#cobo"
msgid "However, shopping is only available to our members. There's an annual"
msgstr ""

# mes "membership fee that's waived when you spend a certain amount every";
#: npc/cities/lighthalzen.txt
msgctxt "Shop Assistant#cobo"
msgid "membership fee that's waived when you spend a certain amount every"
msgstr ""

# mes "month in our store. If you invite your friends, you'll receive spe--";
#: npc/cities/lighthalzen.txt
msgctxt "Shop Assistant#cobo"
msgid "month in our store. If you invite your friends, you'll receive spe--"
msgstr ""

# mes "[" + strcharinfo(PC_NAME) + "]";
#: npc/cities/lighthalzen.txt
msgctxt "Shop Assistant#cobo"
msgid "["
msgstr ""

# mes "N-no thank you!";
#: npc/cities/lighthalzen.txt
msgctxt "Shop Assistant#cobo"
msgid "N-no thank you!"
msgstr ""

# mes "I'm not interested!";
#: npc/cities/lighthalzen.txt
msgctxt "Shop Assistant#cobo"
msgid "I'm not interested!"
msgstr ""

# mes "[Sergei]";
#: npc/cities/lighthalzen.txt
msgctxt "Sergei#zen1"
msgid "[Sergei]"
msgstr ""

# mes "You know, there's an";
#: npc/cities/lighthalzen.txt
msgctxt "Sergei#zen1"
msgid "You know, there's an"
msgstr ""

# mes "interesting story about";
#: npc/cities/lighthalzen.txt
msgctxt "Sergei#zen1"
msgid "interesting story about"
msgstr ""

# mes "the axe that's hanging";
#: npc/cities/lighthalzen.txt
msgctxt "Sergei#zen1"
msgid "the axe that's hanging"
msgstr ""

# mes "over there. Would you";
#: npc/cities/lighthalzen.txt
msgctxt "Sergei#zen1"
msgid "over there. Would you"
msgstr ""

# mes "like me to tell you?";
#: npc/cities/lighthalzen.txt
msgctxt "Sergei#zen1"
msgid "like me to tell you?"
msgstr ""

# if (select("Sure.", "No, thanks.") == 1) {
#: npc/cities/lighthalzen.txt
msgctxt "Sergei#zen1"
msgid "Sure."
msgstr ""

# if (select("Sure.", "No, thanks.") == 1) {
#: npc/cities/lighthalzen.txt
msgctxt "Sergei#zen1"
msgid "No, thanks."
msgstr ""

# mes "This previous owner of";
#: npc/cities/lighthalzen.txt
msgctxt "Sergei#zen1"
msgid "This previous owner of"
msgstr ""

# mes "this Weapon Shop was";
#: npc/cities/lighthalzen.txt
msgctxt "Sergei#zen1"
msgid "this Weapon Shop was"
msgstr ""

# mes "a convicted serial killer.";
#: npc/cities/lighthalzen.txt
msgctxt "Sergei#zen1"
msgid "a convicted serial killer."
msgstr ""

# mes "Each night, he'd take that";
#: npc/cities/lighthalzen.txt
msgctxt "Sergei#zen1"
msgid "Each night, he'd take that"
msgstr ""

# mes "axe and cruelly murder";
#: npc/cities/lighthalzen.txt
msgctxt "Sergei#zen1"
msgid "axe and cruelly murder"
msgstr ""

# mes "beautiful ladies like me.";
#: npc/cities/lighthalzen.txt
msgctxt "Sergei#zen1"
msgid "beautiful ladies like me."
msgstr ""

# mes "When he was finally";
#: npc/cities/lighthalzen.txt
msgctxt "Sergei#zen1"
msgid "When he was finally"
msgstr ""

# mes "caught, they beheaded";
#: npc/cities/lighthalzen.txt
msgctxt "Sergei#zen1"
msgid "caught, they beheaded"
msgstr ""

# mes "him with his own axe.";
#: npc/cities/lighthalzen.txt
msgctxt "Sergei#zen1"
msgid "him with his own axe."
msgstr ""

# mes "Since then, they say that";
#: npc/cities/lighthalzen.txt
msgctxt "Sergei#zen1"
msgid "Since then, they say that"
msgstr ""

# mes "his ghost still lingers and";
#: npc/cities/lighthalzen.txt
msgctxt "Sergei#zen1"
msgid "his ghost still lingers and"
msgstr ""

# mes "sharpens this axe at night.";
#: npc/cities/lighthalzen.txt
msgctxt "Sergei#zen1"
msgid "sharpens this axe at night."
msgstr ""

# mes "Just thinking about";
#: npc/cities/lighthalzen.txt
msgctxt "Sergei#zen1"
msgid "Just thinking about"
msgstr ""

# mes "it gives me goosebumps!";
#: npc/cities/lighthalzen.txt
msgctxt "Sergei#zen1"
msgid "it gives me goosebumps!"
msgstr ""

# mes "And I'm supposed to work";
#: npc/cities/lighthalzen.txt
msgctxt "Sergei#zen1"
msgid "And I'm supposed to work"
msgstr ""

# mes "here! It's so creepy!";
#: npc/cities/lighthalzen.txt
msgctxt "Sergei#zen1"
msgid "here! It's so creepy!"
msgstr ""

# mes "Oh, how disappointing~";
#: npc/cities/lighthalzen.txt
msgctxt "Sergei#zen1"
msgid "Oh, how disappointing~"
msgstr ""

# mes "It's the perfect story for";
#: npc/cities/lighthalzen.txt
msgctxt "Sergei#zen1"
msgid "It's the perfect story for"
msgstr ""

# mes "the season. Well, now that";
#: npc/cities/lighthalzen.txt
msgctxt "Sergei#zen1"
msgid "the season. Well, now that"
msgstr ""

# mes "I think about it, that story is";
#: npc/cities/lighthalzen.txt
msgctxt "Sergei#zen1"
msgid "I think about it, that story is"
msgstr ""

# mes "actually pretty creepy...";
#: npc/cities/lighthalzen.txt
msgctxt "Sergei#zen1"
msgid "actually pretty creepy..."
msgstr ""

# mes "[Srinivas]";
#: npc/cities/lighthalzen.txt
msgctxt "Srinivas#zen4"
msgid "[Srinivas]"
msgstr ""

# mes "Those rundown buildings";
#: npc/cities/lighthalzen.txt
msgctxt "Srinivas#zen4"
msgid "Those rundown buildings"
msgstr ""

# mes "in the slums are an eyesore";
#: npc/cities/lighthalzen.txt
msgctxt "Srinivas#zen4"
msgid "in the slums are an eyesore"
msgstr ""

# mes "that offend the entire city!";
#: npc/cities/lighthalzen.txt
msgctxt "Srinivas#zen4"
msgid "that offend the entire city!"
msgstr ""

# mes "I just wish they would wreck";
#: npc/cities/lighthalzen.txt
msgctxt "Srinivas#zen4"
msgid "I just wish they would wreck"
msgstr ""

# mes "them down. What do I care";
#: npc/cities/lighthalzen.txt
msgctxt "Srinivas#zen4"
msgid "them down. What do I care"
msgstr ""

# mes "about the poor and needy?";
#: npc/cities/lighthalzen.txt
msgctxt "Srinivas#zen4"
msgid "about the poor and needy?"
msgstr ""

# mes "[Victor Perfecto]";
#: npc/cities/lighthalzen.txt
msgctxt "Victor Perfecto#zen9"
msgid "[Victor Perfecto]"
msgstr ""

# mes "I've heard that the";
#: npc/cities/lighthalzen.txt
msgctxt "Victor Perfecto#zen9"
msgid "I've heard that the"
msgstr ""

# mes "Rekenber Corporation";
#: npc/cities/lighthalzen.txt
msgctxt "Victor Perfecto#zen9"
msgid "Rekenber Corporation"
msgstr ""

# mes "actually created the";
#: npc/cities/lighthalzen.txt
msgctxt "Victor Perfecto#zen9"
msgid "actually created the"
msgstr ""

# mes "environment in Lighthalzen";
#: npc/cities/lighthalzen.txt
msgctxt "Victor Perfecto#zen9"
msgid "environment in Lighthalzen"
msgstr ""

# mes "through artificial means.";
#: npc/cities/lighthalzen.txt
msgctxt "Victor Perfecto#zen9"
msgid "through artificial means."
msgstr ""

# mes "It seems like it'd take";
#: npc/cities/lighthalzen.txt
msgctxt "Victor Perfecto#zen9"
msgid "It seems like it'd take"
msgstr ""

# mes "a lot of investment, but";
#: npc/cities/lighthalzen.txt
msgctxt "Victor Perfecto#zen9"
msgid "a lot of investment, but"
msgstr ""

# mes "artificially creating an";
#: npc/cities/lighthalzen.txt
msgctxt "Victor Perfecto#zen9"
msgid "artificially creating an"
msgstr ""

# mes "environment isn't impossible";
#: npc/cities/lighthalzen.txt
msgctxt "Victor Perfecto#zen9"
msgid "environment isn't impossible"
msgstr ""

# mes "with the means available to";
#: npc/cities/lighthalzen.txt
msgctxt "Victor Perfecto#zen9"
msgid "with the means available to"
msgstr ""

# mes "the Rekenber Corporation.";
#: npc/cities/lighthalzen.txt
msgctxt "Victor Perfecto#zen9"
msgid "the Rekenber Corporation."
msgstr ""

# mes "^333333*Sigh...*^000000";
#: npc/cities/lighthalzen.txt
msgctxt "Victor Perfecto#zen9"
msgid "^333333*Sigh...*^000000"
msgstr ""

# mes "Still, it's pretty";
#: npc/cities/lighthalzen.txt
msgctxt "Victor Perfecto#zen9"
msgid "Still, it's pretty"
msgstr ""

# mes "depressing to think";
#: npc/cities/lighthalzen.txt
msgctxt "Victor Perfecto#zen9"
msgid "depressing to think"
msgstr ""

# mes "that the beauty of nature";
#: npc/cities/lighthalzen.txt
msgctxt "Victor Perfecto#zen9"
msgid "that the beauty of nature"
msgstr ""

# mes "can be manmade and";
#: npc/cities/lighthalzen.txt
msgctxt "Victor Perfecto#zen9"
msgid "can be manmade and"
msgstr ""

# mes "equated to zeny, you know?";
#: npc/cities/lighthalzen.txt
msgctxt "Victor Perfecto#zen9"
msgid "equated to zeny, you know?"
msgstr ""

# mes "[Vergil]";
#: npc/cities/lighthalzen.txt
msgctxt "Vergil#zen4"
msgid "[Vergil]"
msgstr ""

# mes "The weather is so";
#: npc/cities/lighthalzen.txt
msgctxt "Vergil#zen4"
msgid "The weather is so"
msgstr ""

# mes "nice today, like always.";
#: npc/cities/lighthalzen.txt
msgctxt "Vergil#zen4"
msgid "nice today, like always."
msgstr ""

# mes "I just want to ditch work,";
#: npc/cities/lighthalzen.txt
msgctxt "Vergil#zen4"
msgid "I just want to ditch work,"
msgstr ""

# mes "run outside and work out.";
#: npc/cities/lighthalzen.txt
msgctxt "Vergil#zen4"
msgid "run outside and work out."
msgstr ""

# switch(select("Where do you want to go?", "But shouldn't you go to work?", "Have you heard about the serial killer?")) {
#: npc/cities/lighthalzen.txt
msgctxt "Vergil#zen4"
msgid "Where do you want to go?"
msgstr ""

# switch(select("Where do you want to go?", "But shouldn't you go to work?", "Have you heard about the serial killer?")) {
#: npc/cities/lighthalzen.txt
msgctxt "Vergil#zen4"
msgid "But shouldn't you go to work?"
msgstr ""

# switch(select("Where do you want to go?", "But shouldn't you go to work?", "Have you heard about the serial killer?")) {
#: npc/cities/lighthalzen.txt
msgctxt "Vergil#zen4"
msgid "Have you heard about the serial killer?"
msgstr ""

# mes "Well, those guys in";
#: npc/cities/lighthalzen.txt
msgctxt "Vergil#zen4"
msgid "Well, those guys in"
msgstr ""

# mes "black suits, not to mention";
#: npc/cities/lighthalzen.txt
msgctxt "Vergil#zen4"
msgid "black suits, not to mention"
msgstr ""

# mes "the ruffians that manage to";
#: npc/cities/lighthalzen.txt
msgctxt "Vergil#zen4"
msgid "the ruffians that manage to"
msgstr ""

# mes "invade town, sometimes sort";
#: npc/cities/lighthalzen.txt
msgctxt "Vergil#zen4"
msgid "invade town, sometimes sort"
msgstr ""

# mes "of make it kind of unsafe to";
#: npc/cities/lighthalzen.txt
msgctxt "Vergil#zen4"
msgid "of make it kind of unsafe to"
msgstr ""

# mes "go out all by yourself.";
#: npc/cities/lighthalzen.txt
msgctxt "Vergil#zen4"
msgid "go out all by yourself."
msgstr ""

# mes "But me and a buddy are";
#: npc/cities/lighthalzen.txt
msgctxt "Vergil#zen4"
msgid "But me and a buddy are"
msgstr ""

# mes "planning to head to the";
#: npc/cities/lighthalzen.txt
msgctxt "Vergil#zen4"
msgid "planning to head to the"
msgstr ""

# mes "Al De Baran Turbo Track";
#: npc/cities/lighthalzen.txt
msgctxt "Vergil#zen4"
msgid "Al De Baran Turbo Track"
msgstr ""

# mes "one of these days. Boy,";
#: npc/cities/lighthalzen.txt
msgctxt "Vergil#zen4"
msgid "one of these days. Boy,"
msgstr ""

# mes "the last time we went,";
#: npc/cities/lighthalzen.txt
msgctxt "Vergil#zen4"
msgid "the last time we went,"
msgstr ""

# mes "he wasted a lot of zeny.";
#: npc/cities/lighthalzen.txt
msgctxt "Vergil#zen4"
msgid "he wasted a lot of zeny."
msgstr ""

# mes "He actually won some";
#: npc/cities/lighthalzen.txt
msgctxt "Vergil#zen4"
msgid "He actually won some"
msgstr ""

# mes "kind of potion as a prize";
#: npc/cities/lighthalzen.txt
msgctxt "Vergil#zen4"
msgid "kind of potion as a prize"
msgstr ""

# mes "and let me have it. I drank";
#: npc/cities/lighthalzen.txt
msgctxt "Vergil#zen4"
msgid "and let me have it. I drank"
msgstr ""

# mes "it and it made me move really";
#: npc/cities/lighthalzen.txt
msgctxt "Vergil#zen4"
msgid "it and it made me move really"
msgstr ""

# mes "slowly. Now what kind of prize";
#: npc/cities/lighthalzen.txt
msgctxt "Vergil#zen4"
msgid "slowly. Now what kind of prize"
msgstr ""

# mes "is that supposed to be?!";
#: npc/cities/lighthalzen.txt
msgctxt "Vergil#zen4"
msgid "is that supposed to be?!"
msgstr ""

# mes "I think my buddy";
#: npc/cities/lighthalzen.txt
msgctxt "Vergil#zen4"
msgid "I think my buddy"
msgstr ""

# mes "was totally scammed.";
#: npc/cities/lighthalzen.txt
msgctxt "Vergil#zen4"
msgid "was totally scammed."
msgstr ""

# mes "That, or I was totally";
#: npc/cities/lighthalzen.txt
msgctxt "Vergil#zen4"
msgid "That, or I was totally"
msgstr ""

# mes "tricked by him to drink it.";
#: npc/cities/lighthalzen.txt
msgctxt "Vergil#zen4"
msgid "tricked by him to drink it."
msgstr ""

# mes "How they came up with such a ridiculous idea for a prize!";
#: npc/cities/lighthalzen.txt
msgctxt "Vergil#zen4"
msgid "How they came up with such a ridiculous idea for a prize!"
msgstr ""

# mes "Wha--?! I didn't say";
#: npc/cities/lighthalzen.txt
msgctxt "Vergil#zen4"
msgid "Wha--?! I didn't say"
msgstr ""

# mes "I was going to ditch work,";
#: npc/cities/lighthalzen.txt
msgctxt "Vergil#zen4"
msgid "I was going to ditch work,"
msgstr ""

# mes "I just said I wanted to!";
#: npc/cities/lighthalzen.txt
msgctxt "Vergil#zen4"
msgid "I just said I wanted to!"
msgstr ""

# mes "But just to spite you, maybe";
#: npc/cities/lighthalzen.txt
msgctxt "Vergil#zen4"
msgid "But just to spite you, maybe"
msgstr ""

# mes "just maybe, I won't go today!";
#: npc/cities/lighthalzen.txt
msgctxt "Vergil#zen4"
msgid "just maybe, I won't go today!"
msgstr ""

# mes "Then again, I don't";
#: npc/cities/lighthalzen.txt
msgctxt "Vergil#zen4"
msgid "Then again, I don't"
msgstr ""

# mes "think I can slack on";
#: npc/cities/lighthalzen.txt
msgctxt "Vergil#zen4"
msgid "think I can slack on"
msgstr ""

# mes "this project. Curses...";
#: npc/cities/lighthalzen.txt
msgctxt "Vergil#zen4"
msgid "this project. Curses..."
msgstr ""

# mes "The weekend certainly";
#: npc/cities/lighthalzen.txt
msgctxt "Vergil#zen4"
msgid "The weekend certainly"
msgstr ""

# mes "doesn't come fast enough!";
#: npc/cities/lighthalzen.txt
msgctxt "Vergil#zen4"
msgid "doesn't come fast enough!"
msgstr ""

# mes "What, you mean that";
#: npc/cities/lighthalzen.txt
msgctxt "Vergil#zen4"
msgid "What, you mean that"
msgstr ""

# mes "axe murderer from a long";
#: npc/cities/lighthalzen.txt
msgctxt "Vergil#zen4"
msgid "axe murderer from a long"
msgstr ""

# mes "time ago? Well, I heard a";
#: npc/cities/lighthalzen.txt
msgctxt "Vergil#zen4"
msgid "time ago? Well, I heard a"
msgstr ""

# mes "rumor that it actually wasn't";
#: npc/cities/lighthalzen.txt
msgctxt "Vergil#zen4"
msgid "rumor that it actually wasn't"
msgstr ""

# mes "like that. Let's see, how";
#: npc/cities/lighthalzen.txt
msgctxt "Vergil#zen4"
msgid "like that. Let's see, how"
msgstr ""

# mes "did the story go?";
#: npc/cities/lighthalzen.txt
msgctxt "Vergil#zen4"
msgid "did the story go?"
msgstr ""

# mes "I heard that some hat";
#: npc/cities/lighthalzen.txt
msgctxt "Vergil#zen4"
msgid "I heard that some hat"
msgstr ""

# mes "maker, the one who makes";
#: npc/cities/lighthalzen.txt
msgctxt "Vergil#zen4"
msgid "maker, the one who makes"
msgstr ""

# mes "the Smokie Hat, accidentally";
#: npc/cities/lighthalzen.txt
msgctxt "Vergil#zen4"
msgid "the Smokie Hat, accidentally"
msgstr ""

# mes "made a Person Headgear";
#: npc/cities/lighthalzen.txt
msgctxt "Vergil#zen4"
msgid "made a Person Headgear"
msgstr ""

# mes "instead of, like, a hat made";
#: npc/cities/lighthalzen.txt
msgctxt "Vergil#zen4"
msgid "instead of, like, a hat made"
msgstr ""

# mes "of monsters. Don't ask me how.";
#: npc/cities/lighthalzen.txt
msgctxt "Vergil#zen4"
msgid "of monsters. Don't ask me how."
msgstr ""

# mes "Yeah, I think relatives";
#: npc/cities/lighthalzen.txt
msgctxt "Vergil#zen4"
msgid "Yeah, I think relatives"
msgstr ""

# mes "of that Airship Captain...";
#: npc/cities/lighthalzen.txt
msgctxt "Vergil#zen4"
msgid "of that Airship Captain..."
msgstr ""

# mes "They were totally made into";
#: npc/cities/lighthalzen.txt
msgctxt "Vergil#zen4"
msgid "They were totally made into"
msgstr ""

# mes "a hat on accident. Supposedly,";
#: npc/cities/lighthalzen.txt
msgctxt "Vergil#zen4"
msgid "a hat on accident. Supposedly,"
msgstr ""

# mes "it looks like a Reindeer Head,";
#: npc/cities/lighthalzen.txt
msgctxt "Vergil#zen4"
msgid "it looks like a Reindeer Head,"
msgstr ""

# mes "but now that's just too weird.";
#: npc/cities/lighthalzen.txt
msgctxt "Vergil#zen4"
msgid "but now that's just too weird."
msgstr ""

# mes "[Jorje]";
#: npc/cities/lighthalzen.txt
msgctxt "Jorje#zero"
msgid "[Jorje]"
msgstr ""

# mes "Arrrgh, I don't";
#: npc/cities/lighthalzen.txt
msgctxt "Jorje#zero"
msgid "Arrrgh, I don't"
msgstr ""

# mes "have any time for";
#: npc/cities/lighthalzen.txt
msgctxt "Jorje#zero"
msgid "have any time for"
msgstr ""

# mes "talking! I'm in the";
#: npc/cities/lighthalzen.txt
msgctxt "Jorje#zero"
msgid "talking! I'm in the"
msgstr ""

# mes "middle of an important";
#: npc/cities/lighthalzen.txt
msgctxt "Jorje#zero"
msgid "middle of an important"
msgstr ""

# mes "task! H-hold on a second!";
#: npc/cities/lighthalzen.txt
msgctxt "Jorje#zero"
msgid "task! H-hold on a second!"
msgstr ""

# mes "D-don't come any";
#: npc/cities/lighthalzen.txt
msgctxt "Jorje#zero"
msgid "D-don't come any"
msgstr ""

# mes "closer! Anyone who";
#: npc/cities/lighthalzen.txt
msgctxt "Jorje#zero"
msgid "closer! Anyone who"
msgstr ""

# mes "comes near me might";
#: npc/cities/lighthalzen.txt
msgctxt "Jorje#zero"
msgid "comes near me might"
msgstr ""

# mes "just screw me up! Back off!";
#: npc/cities/lighthalzen.txt
msgctxt "Jorje#zero"
msgid "just screw me up! Back off!"
msgstr ""

# mes "Oh man...";
#: npc/cities/lighthalzen.txt
msgctxt "Jorje#zero"
msgid "Oh man..."
msgstr ""

# mes "I've been working so";
#: npc/cities/lighthalzen.txt
msgctxt "Jorje#zero"
msgid "I've been working so"
msgstr ""

# mes "hard and haven't taken";
#: npc/cities/lighthalzen.txt
msgctxt "Jorje#zero"
msgid "hard and haven't taken"
msgstr ""

# mes "any breaks. I think I'll";
#: npc/cities/lighthalzen.txt
msgctxt "Jorje#zero"
msgid "any breaks. I think I'll"
msgstr ""

# mes "reward myself and buy";
#: npc/cities/lighthalzen.txt
msgctxt "Jorje#zero"
msgid "reward myself and buy"
msgstr ""

# mes "something like maybe--";
#: npc/cities/lighthalzen.txt
msgctxt "Jorje#zero"
msgid "something like maybe--"
msgstr ""

# mes "No! No, I'm not";
#: npc/cities/lighthalzen.txt
msgctxt "Jorje#zero"
msgid "No! No, I'm not"
msgstr ""

# mes "gonna buy anything!";
#: npc/cities/lighthalzen.txt
msgctxt "Jorje#zero"
msgid "gonna buy anything!"
msgstr ""

# mes "I've got my future wife";
#: npc/cities/lighthalzen.txt
msgctxt "Jorje#zero"
msgid "I've got my future wife"
msgstr ""

# mes "to think about! Must...";
#: npc/cities/lighthalzen.txt
msgctxt "Jorje#zero"
msgid "to think about! Must..."
msgstr ""

# mes "Save... More... Money!";
#: npc/cities/lighthalzen.txt
msgctxt "Jorje#zero"
msgid "Save... More... Money!"
msgstr ""

# mes "[Leimi]";
#: npc/cities/lighthalzen.txt
msgctxt "Leimi#mimir"
msgid "[Leimi]"
msgstr ""

# mes "...";
#: npc/cities/lighthalzen.txt
msgctxt "Leimi#mimir"
msgid "..."
msgstr ""

# mes "......";
#: npc/cities/lighthalzen.txt
msgctxt "Leimi#mimir"
msgid "......"
msgstr ""

# mes "Oh...!";
#: npc/cities/lighthalzen.txt
msgctxt "Leimi#mimir"
msgid "Oh...!"
msgstr ""

# mes "Good heavens!";
#: npc/cities/lighthalzen.txt
msgctxt "Leimi#mimir"
msgid "Good heavens!"
msgstr ""

# mes "Um, may I help you?";
#: npc/cities/lighthalzen.txt
msgctxt "Leimi#mimir"
msgid "Um, may I help you?"
msgstr ""

# mes "Oh, you're an Assassin!";
#: npc/cities/lighthalzen.txt
msgctxt "Leimi#mimir"
msgid "Oh, you're an Assassin!"
msgstr ""

# mes "Oh, you boys are soooo cute!";
#: npc/cities/lighthalzen.txt
msgctxt "Leimi#mimir"
msgid "Oh, you boys are soooo cute!"
msgstr ""

# mes "And so cool and so mysterious all at the same time! I love you!";
#: npc/cities/lighthalzen.txt
msgctxt "Leimi#mimir"
msgid "And so cool and so mysterious all at the same time! I love you!"
msgstr ""

# mes "An Assassin...?";
#: npc/cities/lighthalzen.txt
msgctxt "Leimi#mimir"
msgid "An Assassin...?"
msgstr ""

# mes "Oh, you wouldn't happen";
#: npc/cities/lighthalzen.txt
msgctxt "Leimi#mimir"
msgid "Oh, you wouldn't happen"
msgstr ""

# mes "to know any Assassin boys";
#: npc/cities/lighthalzen.txt
msgctxt "Leimi#mimir"
msgid "to know any Assassin boys"
msgstr ""

# mes "that might be single, do you?";
#: npc/cities/lighthalzen.txt
msgctxt "Leimi#mimir"
msgid "that might be single, do you?"
msgstr ""

# mes "Oh-my-god, they're hunky-hot~";
#: npc/cities/lighthalzen.txt
msgctxt "Leimi#mimir"
msgid "Oh-my-god, they're hunky-hot~"
msgstr ""

# mes "^3355FF*Click*^000000";
#: npc/cities/lighthalzen.txt
msgctxt "#mimir_camera"
msgid "^3355FF*Click*^000000"
msgstr ""

# mes "["+strcharinfo(PC_NAME)+"]";
#: npc/cities/lighthalzen.txt
msgctxt "#mimir_camera"
msgid "["
msgstr ""

# mes "What the...?";
#: npc/cities/lighthalzen.txt
msgctxt "#mimir_camera"
msgid "What the...?"
msgstr ""

# mes "That sound. Did...";
#: npc/cities/lighthalzen.txt
msgctxt "#mimir_camera"
msgid "That sound. Did..."
msgstr ""

# mes "Did someone just";
#: npc/cities/lighthalzen.txt
msgctxt "#mimir_camera"
msgid "Did someone just"
msgstr ""

# mes "take my picture?";
#: npc/cities/lighthalzen.txt
msgctxt "#mimir_camera"
msgid "take my picture?"
msgstr ""

# mes "[Saera]";
#: npc/cities/lighthalzen.txt
msgctxt "Cool Event Staff#Saera"
msgid "[Saera]"
msgstr ""

# mes "Welcome to the";
#: npc/cities/lighthalzen.txt
msgctxt "Cool Event Staff#Saera"
msgid "Welcome to the"
msgstr ""

# mes "temporary headquarters";
#: npc/cities/lighthalzen.txt
msgctxt "Cool Event Staff#Saera"
msgid "temporary headquarters"
msgstr ""

# mes "of Cool Event Corporation.";
#: npc/cities/lighthalzen.txt
msgctxt "Cool Event Staff#Saera"
msgid "of Cool Event Corporation."
msgstr ""

# mes "How may I help you today?";
#: npc/cities/lighthalzen.txt
msgctxt "Cool Event Staff#Saera"
msgid "How may I help you today?"
msgstr ""

# switch(select("Temporary headquarters?", "Voting", "No, thanks.")) {
#: npc/cities/lighthalzen.txt
msgctxt "Cool Event Staff#Saera"
msgid "Temporary headquarters?"
msgstr ""

# switch(select("Temporary headquarters?", "Voting", "No, thanks.")) {
#: npc/cities/lighthalzen.txt
msgctxt "Cool Event Staff#Saera"
msgid "Voting"
msgstr ""

# switch(select("Temporary headquarters?", "Voting", "No, thanks.")) {
#: npc/cities/lighthalzen.txt
msgctxt "Cool Event Staff#Saera"
msgid "No, thanks."
msgstr ""

# mes "Our headquarters building";
#: npc/cities/lighthalzen.txt
msgctxt "Cool Event Staff#Saera"
msgid "Our headquarters building"
msgstr ""

# mes "is currently undergoing";
#: npc/cities/lighthalzen.txt
msgctxt "Cool Event Staff#Saera"
msgid "is currently undergoing"
msgstr ""

# mes "reconstruction, so we are";
#: npc/cities/lighthalzen.txt
msgctxt "Cool Event Staff#Saera"
msgid "reconstruction, so we are"
msgstr ""

# mes "basing our operations in";
#: npc/cities/lighthalzen.txt
msgctxt "Cool Event Staff#Saera"
msgid "basing our operations in"
msgstr ""

# mes "this place for the meantime.";
#: npc/cities/lighthalzen.txt
msgctxt "Cool Event Staff#Saera"
msgid "this place for the meantime."
msgstr ""

# mes "Currently, Kafra Corporation";
#: npc/cities/lighthalzen.txt
msgctxt "Cool Event Staff#Saera"
msgid "Currently, Kafra Corporation"
msgstr ""

# mes "and Cool Event Corp are working";
#: npc/cities/lighthalzen.txt
msgctxt "Cool Event Staff#Saera"
msgid "and Cool Event Corp are working"
msgstr ""

# mes "on a collaborative program that";
#: npc/cities/lighthalzen.txt
msgctxt "Cool Event Staff#Saera"
msgid "on a collaborative program that"
msgstr ""

# mes "will provide direct teleport";
#: npc/cities/lighthalzen.txt
