
# mes "to do business.";
#: npc/cities/alberta.txt
msgctxt "Forest Guy#alde"
msgid "If you've made it here by foot without using the Kafra Teleportation service,"
msgstr ""

# mes "then good job!";
#: npc/cities/aldebaran.txt
msgctxt "Forest Guy#alde"
msgid "then good job!"
msgstr ""

# mes "The Mjolnir Mountains are really steep, and it's full of aggressive and hostile monsters. So it's always a risk to travel through there alone.";
#: npc/cities/aldebaran.txt
msgctxt "Forest Guy#alde"
msgid ""
"The Mjolnir Mountains are really steep, and it's full of aggressive and hostile monsters. So it's always a risk to "
"travel through there alone."
msgstr ""

# mes "If you wish to visit Alberta or the city of Payon, you must first travel through the Payon Forest.";
#: npc/cities/aldebaran.txt
msgctxt "Forest Guy#alde"
msgid "If you wish to visit Alberta or the city of Payon, you must first travel through the Payon Forest."
msgstr ""

# mes "The Payon Forest is a winding, intricate maze where it's easy to get lost. Unless you concentrate and keep track of your path, you might be stuck wandering in that dangerous place.";
#: npc/cities/aldebaran.txt
msgctxt "Forest Guy#alde"
msgid ""
"The Payon Forest is a winding, intricate maze where it's easy to get lost. Unless you concentrate and keep track of "
"your path, you might be stuck wandering in that dangerous place."
msgstr ""

# mes "Payon, the Archer Village, was built deep inside this steep and rugged forest so that it may be protected from outside invaders. So I guess that a good decision on their part.";
#: npc/cities/aldebaran.txt
msgctxt "Forest Guy#alde"
msgid ""
"Payon, the Archer Village, was built deep inside this steep and rugged forest so that it may be protected from "
"outside invaders. So I guess that a good decision on their part."
msgstr ""

# mes "The huge mountains surrounding this town";
#: npc/cities/aldebaran.txt
msgctxt "Forest Guy#alde"
msgid "The huge mountains surrounding this town"
msgstr ""

# mes "blocks people from outside to come into this town.";
#: npc/cities/aldebaran.txt
msgctxt "Forest Guy#alde"
msgid "blocks people from outside to come into this town."
msgstr ""

# mes "That may be a part of the reason how we have been able to";
#: npc/cities/aldebaran.txt
msgctxt "Forest Guy#alde"
msgid "That may be a part of the reason how we have been able to"
msgstr ""

# mes "keep this beautiful canal and mysterious alchemy";
#: npc/cities/aldebaran.txt
msgctxt "Forest Guy#alde"
msgid "keep this beautiful canal and mysterious alchemy"
msgstr ""

# mes "without any influence from outside.";
#: npc/cities/aldebaran.txt
msgctxt "Forest Guy#alde"
msgid "without any influence from outside."
msgstr ""

# mes "[Epthiel]";
#: npc/cities/aldebaran.txt
msgctxt "Slot Guy#alde"
msgid "[Epthiel]"
msgstr ""

# mes "Some weapons or armor have Slots where you can insert Cards obtained from monsters.";
#: npc/cities/aldebaran.txt
msgctxt "Slot Guy#alde"
msgid "Some weapons or armor have Slots where you can insert Cards obtained from monsters."
msgstr ""

# switch(select("About the number of Slots", "Relation between Cards and Slots", "End Conversation")) {
#: npc/cities/aldebaran.txt
msgctxt "Slot Guy#alde"
msgid "About the number of Slots"
msgstr ""

# switch(select("About the number of Slots", "Relation between Cards and Slots", "End Conversation")) {
#: npc/cities/aldebaran.txt
msgctxt "Slot Guy#alde"
msgid "Relation between Cards and Slots"
msgstr ""

# switch(select("About the number of Slots", "Relation between Cards and Slots", "End Conversation")) {
#: npc/cities/aldebaran.txt
msgctxt "Slot Guy#alde"
msgid "End Conversation"
msgstr ""

# mes "Items dropped by monsters possess more Slots than ordinary weapons or armor sold in NPC shops.";
#: npc/cities/aldebaran.txt
msgctxt "Slot Guy#alde"
msgid "Items dropped by monsters possess more Slots than ordinary weapons or armor sold in NPC shops."
msgstr ""

# mes "I guess you can assume that an item with more Slots is more valuable than the same item with fewer Slots.";
#: npc/cities/aldebaran.txt
msgctxt "Slot Guy#alde"
msgid "I guess you can assume that an item with more Slots is more valuable than the same item with fewer Slots."
msgstr ""

# mes "Once a Card is inserted into a Slot, it is impossible to remove it. So please be careful when you insert Cards into weapons or armor.";
#: npc/cities/aldebaran.txt
msgctxt "Slot Guy#alde"
msgid ""
"Once a Card is inserted into a Slot, it is impossible to remove it. So please be careful when you insert Cards into "
"weapons or armor."
msgstr ""

# mes "Also, when you mouse over equipment in the Item Window or Vending Window, the name of the item will be followed by the number of its Slots in brackets.";
#: npc/cities/aldebaran.txt
msgctxt "Slot Guy#alde"
msgid ""
"Also, when you mouse over equipment in the Item Window or Vending Window, the name of the item will be followed by "
"the number of its Slots in brackets."
msgstr ""

# mes "For example, a Shield with 1 Slot, when moused over, would display the name 'Shield [1].'";
#: npc/cities/aldebaran.txt
msgctxt "Slot Guy#alde"
msgid "For example, a Shield with 1 Slot, when moused over, would display the name 'Shield [1].'"
msgstr ""

# mes "You may also right-click an item, and check the Card Slot window below the item description window for the number of Slots.";
#: npc/cities/aldebaran.txt
msgctxt "Slot Guy#alde"
msgid ""
"You may also right-click an item, and check the Card Slot window below the item description window for the number of "
"Slots."
msgstr ""

# mes "[Epithiel]";
#: npc/cities/aldebaran.txt
msgctxt "Slot Guy#alde"
msgid "[Epithiel]"
msgstr ""

# mes "Have you ever obtained a card from a monster?";
#: npc/cities/aldebaran.txt
msgctxt "Slot Guy#alde"
msgid "Have you ever obtained a card from a monster?"
msgstr ""

# mes "[Joy]";
#: npc/cities/aldebaran.txt
msgctxt "Phracon Guy#alde"
msgid "[Joy]"
msgstr ""

# mes "Level 1 weapons, which are the lowest grade, need a metal named ^3355FFPhracon^000000 in order to be upgraded.";
#: npc/cities/aldebaran.txt
msgctxt "Phracon Guy#alde"
msgid "Level 1 weapons, which are the lowest grade, need a metal named ^3355FFPhracon^000000 in order to be upgraded."
msgstr ""

# switch(select("About Phracon", "Advice about Phracon", "End Conversation")) {
#: npc/cities/aldebaran.txt
msgctxt "Phracon Guy#alde"
msgid "About Phracon"
msgstr ""

# switch(select("About Phracon", "Advice about Phracon", "End Conversation")) {
#: npc/cities/aldebaran.txt
msgctxt "Phracon Guy#alde"
msgid "Advice about Phracon"
msgstr ""

# switch(select("About Phracon", "Advice about Phracon", "End Conversation")) {
#: npc/cities/aldebaran.txt
msgctxt "Phracon Guy#alde"
msgid "End Conversation"
msgstr ""

# mes "Phracon is a pretty common metal and can be found all over the Rune-Midgard continent.";
#: npc/cities/aldebaran.txt
msgctxt "Phracon Guy#alde"
msgid "Phracon is a pretty common metal and can be found all over the Rune-Midgard continent."
msgstr ""

# mes "Although it lacks the strength of other metals, it's easy to find and obtain. You can get Phracons by killing monsters or by buying them in Forging Shops in towns.";
#: npc/cities/aldebaran.txt
msgctxt "Phracon Guy#alde"
msgid ""
"Although it lacks the strength of other metals, it's easy to find and obtain. You can get Phracons by killing "
"monsters or by buying them in Forging Shops in towns."
msgstr ""

# mes "When you no longer need Phracons because you are using higher level weapons, you can sell them for some zeny!";
#: npc/cities/aldebaran.txt
msgctxt "Phracon Guy#alde"
msgid "When you no longer need Phracons because you are using higher level weapons, you can sell them for some zeny!"
msgstr ""

# mes "Well, I hear lots of monsters carry Phracons and will drop them once killed. Why don't you go hunting for them?";
#: npc/cities/aldebaran.txt
msgctxt "Phracon Guy#alde"
msgid "Well, I hear lots of monsters carry Phracons and will drop them once killed. Why don't you go hunting for them?"
msgstr ""

# mes "It shouldn't be too difficult. Once I found a Phracon that dropped after killing a Bebe Savage! But if you're desperate, you can always buy them at the Forging Shop.";
#: npc/cities/aldebaran.txt
msgctxt "Phracon Guy#alde"
msgid ""
"It shouldn't be too difficult. Once I found a Phracon that dropped after killing a Bebe Savage! But if you're "
"desperate, you can always buy them at the Forging Shop."
msgstr ""

# mes "Good luck with finding Phracons!";
#: npc/cities/aldebaran.txt
msgctxt "Phracon Guy#alde"
msgid "Good luck with finding Phracons!"
msgstr ""

# mes "[Chemirre]";
#: npc/cities/aldebaran.txt
msgctxt "Alchemy Guy#alde"
msgid "[Chemirre]"
msgstr ""

# mes "Alchemists, one of the 2nd Jobs, are able to create items out of several materials using knowledge from the ancient age of Al De Baran.";
#: npc/cities/aldebaran.txt
msgctxt "Alchemy Guy#alde"
msgid ""
"Alchemists, one of the 2nd Jobs, are able to create items out of several materials using knowledge from the ancient "
"age of Al De Baran."
msgstr ""

# switch(select("About Alchemy in Payon", "Definition of Alchemy", ". . . . .", "End Conversation")) {
#: npc/cities/aldebaran.txt
msgctxt "Alchemy Guy#alde"
msgid "About Alchemy in Payon"
msgstr ""

# switch(select("About Alchemy in Payon", "Definition of Alchemy", ". . . . .", "End Conversation")) {
#: npc/cities/aldebaran.txt
msgctxt "Alchemy Guy#alde"
msgid "Definition of Alchemy"
msgstr ""

# switch(select("About Alchemy in Payon", "Definition of Alchemy", ". . . . .", "End Conversation")) {
#: npc/cities/aldebaran.txt
msgctxt "Alchemy Guy#alde"
msgid ". . . . ."
msgstr ""

# switch(select("About Alchemy in Payon", "Definition of Alchemy", ". . . . .", "End Conversation")) {
#: npc/cities/aldebaran.txt
msgctxt "Alchemy Guy#alde"
msgid "End Conversation"
msgstr ""

# mes "Most people don't know that there was an oriental form of Alchemy that developed in Payon.";
#: npc/cities/aldebaran.txt
msgctxt "Alchemy Guy#alde"
msgid "Most people don't know that there was an oriental form of Alchemy that developed in Payon."
msgstr ""

# mes "These Payon Alchemists were able to create Gold out of different materials. However, Payon Alchemy never advanced as much as the Alchemy in Al De Baran.";
#: npc/cities/aldebaran.txt
msgctxt "Alchemy Guy#alde"
msgid ""
"These Payon Alchemists were able to create Gold out of different materials. However, Payon Alchemy never advanced as "
"much as the Alchemy in Al De Baran."
msgstr ""

# mes "Materials for Alchemy in Payon were scarse and interest in that field eventually waned. Now, you can only study Alchemy here in Al De Baran.";
#: npc/cities/aldebaran.txt
msgctxt "Alchemy Guy#alde"
msgid ""
"Materials for Alchemy in Payon were scarse and interest in that field eventually waned. Now, you can only study "
"Alchemy here in Al De Baran."
msgstr ""

# mes "Still, I can't help but wonder what secrets were lost after the Payon art of Alchemy disappeared from the face of the Earth...";
#: npc/cities/aldebaran.txt
msgctxt "Alchemy Guy#alde"
msgid ""
"Still, I can't help but wonder what secrets were lost after the Payon art of Alchemy disappeared from the face of "
"the Earth..."
msgstr ""

# mes "Alchemists specialize in chemical research in order to create useful items out of various things.";
#: npc/cities/aldebaran.txt
msgctxt "Alchemy Guy#alde"
msgid "Alchemists specialize in chemical research in order to create useful items out of various things."
msgstr ""

# mes "I also hear that they create all sorts of Potions, and can even summon certain monsters! It seems that their studies have all sorts of nifty applications.";
#: npc/cities/aldebaran.txt
msgctxt "Alchemy Guy#alde"
msgid ""
"I also hear that they create all sorts of Potions, and can even summon certain monsters! It seems that their studies "
"have all sorts of nifty applications."
msgstr ""

# mes "You are bored, aren't you?";
#: npc/cities/aldebaran.txt
msgctxt "Alchemy Guy#alde"
msgid "You are bored, aren't you?"
msgstr ""

# mes "Alright then, I will tell you a story about monster cards and item slots.";
#: npc/cities/aldebaran.txt
msgctxt "Alchemy Guy#alde"
msgid "Alright then, I will tell you a story about monster cards and item slots."
msgstr ""

# mes "As you already know, if you ever have obtained a monster card before,";
#: npc/cities/aldebaran.txt
msgctxt "Alchemy Guy#alde"
msgid "As you already know, if you ever have obtained a monster card before,"
msgstr ""

# mes "you can only insert a monster card to an item";
#: npc/cities/aldebaran.txt
msgctxt "Alchemy Guy#alde"
msgid "you can only insert a monster card to an item"
msgstr ""

# mes "that satisfies the card's location requirement.";
#: npc/cities/aldebaran.txt
msgctxt "Alchemy Guy#alde"
msgid "that satisfies the card's location requirement."
msgstr ""

# mes "For instance, let's say, you have obtained a Poring Card.";
#: npc/cities/aldebaran.txt
msgctxt "Alchemy Guy#alde"
msgid "For instance, let's say, you have obtained a Poring Card."
msgstr ""

# mes "When you right click on the card, you will see";
#: npc/cities/aldebaran.txt
msgctxt "Alchemy Guy#alde"
msgid "When you right click on the card, you will see"
msgstr ""

# mes "its ability as LUK+2 and Perfect Dodge+1";
#: npc/cities/aldebaran.txt
msgctxt "Alchemy Guy#alde"
msgid "its ability as LUK+2 and Perfect Dodge+1"
msgstr ""

# mes "and its location as 'Armor'. ";
#: npc/cities/aldebaran.txt
msgctxt "Alchemy Guy#alde"
msgid "and its location as 'Armor'. "
msgstr ""

# mes "If you try to insert this card to a dagger with many slots,";
#: npc/cities/aldebaran.txt
msgctxt "Alchemy Guy#alde"
msgid "If you try to insert this card to a dagger with many slots,"
msgstr ""

# mes "it is not going to work because the card only can be inserted to";
#: npc/cities/aldebaran.txt
msgctxt "Alchemy Guy#alde"
msgid "it is not going to work because the card only can be inserted to"
msgstr ""

# mes "armor items.";
#: npc/cities/aldebaran.txt
msgctxt "Alchemy Guy#alde"
msgid "armor items."
msgstr ""

# mes "Almost every armor items that are being sold";
#: npc/cities/aldebaran.txt
msgctxt "Alchemy Guy#alde"
msgid "Almost every armor items that are being sold"
msgstr ""

# mes "in town shops do not have slots on them.";
#: npc/cities/aldebaran.txt
msgctxt "Alchemy Guy#alde"
msgid "in town shops do not have slots on them."
msgstr ""

# mes "That means, you can only obtain";
#: npc/cities/aldebaran.txt
msgctxt "Alchemy Guy#alde"
msgid "That means, you can only obtain"
msgstr ""

# mes "slotted armors by hunting monsters.";
#: npc/cities/aldebaran.txt
msgctxt "Alchemy Guy#alde"
msgid "slotted armors by hunting monsters."
msgstr ""

# mes "Ah, let me tell you how you can insert a card to an item.";
#: npc/cities/aldebaran.txt
msgctxt "Alchemy Guy#alde"
msgid "Ah, let me tell you how you can insert a card to an item."
msgstr ""

# mes "If you want to insert a card on your equipped armor,";
#: npc/cities/aldebaran.txt
msgctxt "Alchemy Guy#alde"
msgid "If you want to insert a card on your equipped armor,"
msgstr ""

# mes "you must unequip the armor first.";
#: npc/cities/aldebaran.txt
msgctxt "Alchemy Guy#alde"
msgid "you must unequip the armor first."
msgstr ""

# mes "And then, double click a card that you want to use.";
#: npc/cities/aldebaran.txt
msgctxt "Alchemy Guy#alde"
msgid "And then, double click a card that you want to use."
msgstr ""

# mes "Then a list of armor, that you can insert the card, will be displayed.";
#: npc/cities/aldebaran.txt
msgctxt "Alchemy Guy#alde"
msgid "Then a list of armor, that you can insert the card, will be displayed."
msgstr ""

# mes "It is not that complicated, is it?";
#: npc/cities/aldebaran.txt
msgctxt "Alchemy Guy#alde"
msgid "It is not that complicated, is it?"
msgstr ""

# mes "You can talk about Rune Midgard's alchemy";
#: npc/cities/aldebaran.txt
msgctxt "Alchemy Guy#alde"
msgid "You can talk about Rune Midgard's alchemy"
msgstr ""

# mes "without talking about the Al De Baran Alchemist Guild!";
#: npc/cities/aldebaran.txt
msgctxt "Alchemy Guy#alde"
msgid "without talking about the Al De Baran Alchemist Guild!"
msgstr ""

# mes "Long Live Alchemists!";
#: npc/cities/aldebaran.txt
msgctxt "Alchemy Guy#alde"
msgid "Long Live Alchemists!"
msgstr ""

# mes "[Bebe]";
#: npc/cities/aldebaran.txt
msgctxt "Little Kid#alde"
msgid "[Bebe]"
msgstr ""

# mes "A while ago I went out for a walk toward Mt. Mjolnir with my pet Savage Bebe. His name is NukNuk!";
#: npc/cities/aldebaran.txt
msgctxt "Little Kid#alde"
msgid "A while ago I went out for a walk toward Mt. Mjolnir with my pet Savage Bebe. His name is NukNuk!"
msgstr ""

# mes "We got attacked, but luckily we weren't hurt.";
#: npc/cities/aldebaran.txt
msgctxt "Little Kid#alde"
msgid "We got attacked, but luckily we weren't hurt."
msgstr ""

# switch(select("Attacked?", "About Mt.Mjolnir", "End Conversation")) {
#: npc/cities/aldebaran.txt
msgctxt "Little Kid#alde"
msgid "Attacked?"
msgstr ""

# switch(select("Attacked?", "About Mt.Mjolnir", "End Conversation")) {
#: npc/cities/aldebaran.txt
msgctxt "Little Kid#alde"
msgid "About Mt.Mjolnir"
msgstr ""

# switch(select("Attacked?", "About Mt.Mjolnir", "End Conversation")) {
#: npc/cities/aldebaran.txt
msgctxt "Little Kid#alde"
msgid "End Conversation"
msgstr ""

# mes "I was walking up a narrow path, and out of the blue, a giant and ugly plant started to attack me and NukNuk!";
#: npc/cities/aldebaran.txt
msgctxt "Little Kid#alde"
msgid "I was walking up a narrow path, and out of the blue, a giant and ugly plant started to attack me and NukNuk!"
msgstr ""

# mes "I was so surprised, so me and NukNuk had to run away. I threw rocks at it, but I don't think I hurt it. It must have been really strong!";
#: npc/cities/aldebaran.txt
msgctxt "Little Kid#alde"
msgid ""
"I was so surprised, so me and NukNuk had to run away. I threw rocks at it, but I don't think I hurt it. It must have "
"been really strong!"
msgstr ""

# mes "What really surprised me was the plant that attacked me was a huge flower with the face of a person! So, look out for those. They're dangerous!";
#: npc/cities/aldebaran.txt
msgctxt "Little Kid#alde"
msgid ""
"What really surprised me was the plant that attacked me was a huge flower with the face of a person! So, look out "
"for those. They're dangerous!"
msgstr ""

# mes "Even though people are fascinated by the scenic beauty of Mt. Mjolnir, it's full of dangerous monsters!";
#: npc/cities/aldebaran.txt
msgctxt "Little Kid#alde"
msgid "Even though people are fascinated by the scenic beauty of Mt. Mjolnir, it's full of dangerous monsters!"
msgstr ""

# mes "There are Flowers, Insects, Bees, Butterflies and Moths that are big enough to kill you if you're not careful!";
#: npc/cities/aldebaran.txt
msgctxt "Little Kid#alde"
msgid "There are Flowers, Insects, Bees, Butterflies and Moths that are big enough to kill you if you're not careful!"
msgstr ""

# mes "Then again, most of these monsters won't hurt you if you don't attack first. But some of them will attack you once they see you!";
#: npc/cities/aldebaran.txt
msgctxt "Little Kid#alde"
msgid ""
"Then again, most of these monsters won't hurt you if you don't attack first. But some of them will attack you once "
"they see you!"
msgstr ""

# mes "By the way, where is my NukNuk...?";
#: npc/cities/aldebaran.txt
msgctxt "Little Kid#alde"
msgid "By the way, where is my NukNuk...?"
msgstr ""

# mes "NukNuk! Come out!";
#: npc/cities/aldebaran.txt
msgctxt "Little Kid#alde"
msgid "NukNuk! Come out!"
msgstr ""

# mes "[Stromme]";
#: npc/cities/aldebaran.txt
msgctxt "Insect Guy#alde"
msgid "[Stromme]"
msgstr ""

# mes "Even to a strong Swordman, the Insects or Mt. Mjolnir pose a considerable threat. You've got to know your enemy before engaging it in battle!";
#: npc/cities/aldebaran.txt
msgctxt "Insect Guy#alde"
msgid ""
"Even to a strong Swordman, the Insects or Mt. Mjolnir pose a considerable threat. You've got to know your enemy "
"before engaging it in battle!"
msgstr ""

# if (select("About Insects", "End Conversation") == 1) {
#: npc/cities/aldebaran.txt
msgctxt "Insect Guy#alde"
msgid "About Insects"
msgstr ""

# if (select("About Insects", "End Conversation") == 1) {
#: npc/cities/aldebaran.txt
msgctxt "Insect Guy#alde"
msgid "End Conversation"
msgstr ""

# mes "Honey Bees, Butterflies and Moths seem like simple creatures, but that doesn't mean you should underestimate them.";
#: npc/cities/aldebaran.txt
msgctxt "Insect Guy#alde"
msgid ""
"Honey Bees, Butterflies and Moths seem like simple creatures, but that doesn't mean you should underestimate them."
msgstr ""

# mes "These Insects have evolved over time, and can counter attacks from threats like you adventurers!";
#: npc/cities/aldebaran.txt
msgctxt "Insect Guy#alde"
msgid "These Insects have evolved over time, and can counter attacks from threats like you adventurers!"
msgstr ""

# mes "There are also carnivorous Insects, such as praying Spiders, praying Mantises, and the millipede like Argiopes.";
#: npc/cities/aldebaran.txt
msgctxt "Insect Guy#alde"
msgid "There are also carnivorous Insects, such as praying Spiders, praying Mantises, and the millipede like Argiopes."
msgstr ""

# mes "These monsters have mutated and are too strong for a person at certain levels. You should especially watch out for Argiopes.";
#: npc/cities/aldebaran.txt
msgctxt "Insect Guy#alde"
msgid ""
"These monsters have mutated and are too strong for a person at certain levels. You should especially watch out for "
"Argiopes."
msgstr ""

# mes "Luckily, their eyesight is pretty bad, so it won't notice you if you walk a safe distance away from it.";
#: npc/cities/aldebaran.txt
msgctxt "Insect Guy#alde"
msgid "Luckily, their eyesight is pretty bad, so it won't notice you if you walk a safe distance away from it."
msgstr ""

# mes "No matter how harmless and pretty insects are,";
#: npc/cities/aldebaran.txt
msgctxt "Insect Guy#alde"
msgid "No matter how harmless and pretty insects are,"
msgstr ""

# mes "take heed to not touch them.";
#: npc/cities/aldebaran.txt
msgctxt "Insect Guy#alde"
msgid "take heed to not touch them."
msgstr ""

# mes "They are extremely strong unlike their innocent looking.";
#: npc/cities/aldebaran.txt
msgctxt "Insect Guy#alde"
msgid "They are extremely strong unlike their innocent looking."
msgstr ""

# mes "Don't belittle the livings in the Mt. Mjolnir.";
#: npc/cities/aldebaran.txt
msgctxt "Insect Guy#alde"
msgid "Don't belittle the livings in the Mt. Mjolnir."
msgstr ""

# mes "[Sylvia]";
#: npc/cities/aldebaran.txt
msgctxt "Sylvia#alde"
msgid "[Sylvia]"
msgstr ""

# mes "I came all the way here from Prontera because I heard the Kafra Main Office was somewhere here in Al De Baran.";
#: npc/cities/aldebaran.txt
msgctxt "Sylvia#alde"
msgid "I came all the way here from Prontera because I heard the Kafra Main Office was somewhere here in Al De Baran."
msgstr ""

# mes "It shouldn't be that hard to find, but I'm awful at following directions. I always get lost, no matter how hard I try!";
#: npc/cities/aldebaran.txt
msgctxt "Sylvia#alde"
msgid ""
"It shouldn't be that hard to find, but I'm awful at following directions. I always get lost, no matter how hard I "
"try!"
msgstr ""

# mes "If that wasn't bad enough, I left my Magnifiers back in Prontera, so now I have to find someone to help me with these weapons I've got to appraise!";
#: npc/cities/aldebaran.txt
msgctxt "Sylvia#alde"
msgid ""
"If that wasn't bad enough, I left my Magnifiers back in Prontera, so now I have to find someone to help me with "
"these weapons I've got to appraise!"
msgstr ""

# if (select("Appraise?", "That's very nice.") == 1) {
#: npc/cities/aldebaran.txt
msgctxt "Sylvia#alde"
msgid "Appraise?"
msgstr ""

# if (select("Appraise?", "That's very nice.") == 1) {
#: npc/cities/aldebaran.txt
msgctxt "Sylvia#alde"
msgid "That's very nice."
msgstr ""

# mes "Equipment that is dropped by monsters can't be equipped right away.";
#: npc/cities/aldebaran.txt
msgctxt "Sylvia#alde"
msgid "Equipment that is dropped by monsters can't be equipped right away."
msgstr ""

# mes "If you right-click the equippable item in the Item Inventory, you'll see that it is Unidentified and that Appraisal is needed. What to do?";
#: npc/cities/aldebaran.txt
msgctxt "Sylvia#alde"
msgid ""
"If you right-click the equippable item in the Item Inventory, you'll see that it is Unidentified and that Appraisal "
"is needed. What to do?"
msgstr ""

# mes "Well, in that case, you've gotta use ^3355FF Magnifier^000000!";
#: npc/cities/aldebaran.txt
msgctxt "Sylvia#alde"
msgid "Well, in that case, you've gotta use ^3355FF Magnifier^000000!"
msgstr ""

# mes "Even without a Blacksmith, Alchemist or Merchant in your party, you can appraise your equipment! Of course, a Magnifier is consumed each time you use one...";
#: npc/cities/aldebaran.txt
msgctxt "Sylvia#alde"
msgid ""
"Even without a Blacksmith, Alchemist or Merchant in your party, you can appraise your equipment! Of course, a "
"Magnifier is consumed each time you use one..."
msgstr ""

# mes "Hey...";
#: npc/cities/aldebaran.txt
msgctxt "Sylvia#alde"
msgid "Hey..."
msgstr ""

# mes "Was that a hint of sarcasm in your voice when you said that?";
#: npc/cities/aldebaran.txt
msgctxt "Sylvia#alde"
msgid "Was that a hint of sarcasm in your voice when you said that?"
msgstr ""

# mes "[Issei]";
#: npc/cities/aldebaran.txt
msgctxt "Issei#alde"
msgid "[Issei]"
msgstr ""

# mes "Al De Baran is such a wonderful place with its romantic canals and classic architecture. I love nothing more than to stroll through this city with my beautiful girlfriend.";
#: npc/cities/aldebaran.txt
msgctxt "Issei#alde"
msgid ""
"Al De Baran is such a wonderful place with its romantic canals and classic architecture. I love nothing more than to "
"stroll through this city with my beautiful girlfriend."
msgstr ""

# if (select("You have a girlfriend?", "End Conversation.") == 1) {
#: npc/cities/aldebaran.txt
msgctxt "Issei#alde"
msgid "You have a girlfriend?"
msgstr ""

# if (select("You have a girlfriend?", "End Conversation.") == 1) {
#: npc/cities/aldebaran.txt
msgctxt "Issei#alde"
msgid "End Conversation."
msgstr ""

# mes "Hey...";
#: npc/cities/aldebaran.txt
msgctxt "Issei#alde"
msgid "Hey..."
msgstr ""

# mes "Is that so hard to believe?! Yeah, ask anyone! She really exists! Although, sometimes, just sometimes mind you, she gets too excited about weapons and armor.";
#: npc/cities/aldebaran.txt
msgctxt "Issei#alde"
msgid ""
"Is that so hard to believe?! Yeah, ask anyone! She really exists! Although, sometimes, just sometimes mind you, she "
"gets too excited about weapons and armor."
msgstr ""

# mes "I mean, instead of enjoying a romantic dinner, she'll just go on about how equipment dropped from monsters is higher quality than those sold in shops...";
#: npc/cities/aldebaran.txt
msgctxt "Issei#alde"
msgid ""
"I mean, instead of enjoying a romantic dinner, she'll just go on about how equipment dropped from monsters is higher "
"quality than those sold in shops..."
msgstr ""

# mes "I mean, why should I care if equipment dropped by monsters tend to have more Slots?! I can't even kill a Poring!";
#: npc/cities/aldebaran.txt
msgctxt "Issei#alde"
msgid ""
"I mean, why should I care if equipment dropped by monsters tend to have more Slots?! I can't even kill a Poring!"
msgstr ""

# mes "As you can see,";
#: npc/cities/aldebaran.txt
msgctxt "Issei#alde"
msgid "As you can see,"
msgstr ""

# mes "I'm a lover,";
#: npc/cities/aldebaran.txt
msgctxt "Issei#alde"
msgid "I'm a lover,"
msgstr ""

# mes " not a fighter.";
#: npc/cities/aldebaran.txt
msgctxt "Issei#alde"
msgid " not a fighter."
msgstr ""

# mes "So, you don't think of me stupid, do you?";
#: npc/cities/aldebaran.txt
msgctxt "Issei#alde"
msgid "So, you don't think of me stupid, do you?"
msgstr ""

# mes "[Joo Jahk]";
#: npc/cities/aldebaran.txt
msgctxt "Joo Jahk#alde"
msgid "[Joo Jahk]"
msgstr ""

# mes "I'm a tourist";
#: npc/cities/aldebaran.txt
msgctxt "Joo Jahk#alde"
msgid "I'm a tourist"
msgstr ""

# mes "from Payon,";
#: npc/cities/aldebaran.txt
msgctxt "Joo Jahk#alde"
msgid "from Payon,"
msgstr ""

# mes "the City of Forests.";
#: npc/cities/aldebaran.txt
msgctxt "Joo Jahk#alde"
msgid "the City of Forests."
msgstr ""

# mes "The tempature here in Al De Baran is very cool, probably because of the waterways. Do you think the water in the canals is drinkable?";
#: npc/cities/aldebaran.txt
msgctxt "Joo Jahk#alde"
msgid ""
"The tempature here in Al De Baran is very cool, probably because of the waterways. Do you think the water in the "
"canals is drinkable?"
msgstr ""

# mes "Well, it's too late for me, since I already drank some. Still, I'm a little worried...";
#: npc/cities/aldebaran.txt
msgctxt "Joo Jahk#alde"
msgid "Well, it's too late for me, since I already drank some. Still, I'm a little worried..."
msgstr ""

# if (select("Continue.", "End conversation.") == 1) {
#: npc/cities/aldebaran.txt
msgctxt "Joo Jahk#alde"
msgid "Continue."
msgstr ""

# if (select("Continue.", "End conversation.") == 1) {
#: npc/cities/aldebaran.txt
msgctxt "Joo Jahk#alde"
msgid "End conversation."
msgstr ""

# mes "On one of my travels around Rune-Midgard, I've heard from a really high level Mage that physical attacks, or magic with Neutral Property, won't damage Spiritual Property monsters.";
#: npc/cities/aldebaran.txt
msgctxt "Joo Jahk#alde"
msgid ""
"On one of my travels around Rune-Midgard, I've heard from a really high level Mage that physical attacks, or magic "
"with Neutral Property, won't damage Spiritual Property monsters."
msgstr ""

# mes "Maybe that advice will come in handy, now that you know that. Always remember the importance of the Properties of your skills and weapons when battling monsters.";
#: npc/cities/aldebaran.txt
msgctxt "Joo Jahk#alde"
msgid ""
"Maybe that advice will come in handy, now that you know that. Always remember the importance of the Properties of "
"your skills and weapons when battling monsters."
msgstr ""

# mes "On the other hand, the water I drank did taste pretty good. Hopefully it didn't have anything too weird in it...";
#: npc/cities/aldebaran.txt
msgctxt "Joo Jahk#alde"
msgid ""
"On the other hand, the water I drank did taste pretty good. Hopefully it didn't have anything too weird in it..."
msgstr ""

# mes "[Gavin]";
#: npc/cities/aldebaran.txt
