
# mes " Tavern ";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "Old Stoves were hand made by"
msgstr ""

# mes "master craftsmen that, I guess,";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "master craftsmen that, I guess,"
msgstr ""

# mes "developed their own souls. They";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "developed their own souls. They"
msgstr ""

# mes "used to be benevolent machines, content to provide loving warmth.";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "used to be benevolent machines, content to provide loving warmth."
msgstr ""

# mes "For years they would serve";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "For years they would serve"
msgstr ""

# mes "their owners with loyalty. But";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "their owners with loyalty. But"
msgstr ""

# mes "as technology advanced and";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "as technology advanced and"
msgstr ""

# mes "they became obsolete, they were";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "they became obsolete, they were"
msgstr ""

# mes "discarded like pieces of trash. This twisted their hearts to ^FF0000evil^000000.";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "discarded like pieces of trash. This twisted their hearts to ^FF0000evil^000000."
msgstr ""

# mes "So, is there";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "So, is there"
msgstr ""

# mes "you'd like me to";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "you'd like me to"
msgstr ""

# mes "share with you?";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "share with you?"
msgstr ""

# mes "Alright then.";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "Alright then."
msgstr ""

# mes "Have a good";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "Have a good"
msgstr ""

# mes "day, young lady.";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "day, young lady."
msgstr ""

# mes "I'm sorry about my";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "I'm sorry about my"
msgstr ""

# mes "mother! She can be";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "mother! She can be"
msgstr ""

# mes "overly friendly, I suppose.";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "overly friendly, I suppose."
msgstr ""

# mes "But if you're bored, please";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "But if you're bored, please"
msgstr ""

# mes "feel free to visit. Be safe";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "feel free to visit. Be safe"
msgstr ""

# mes "on your travels, adventurer~";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "on your travels, adventurer~"
msgstr ""

# mes "Luda...";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "Luda..."
msgstr ""

# mes "You don't live";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "You don't live"
msgstr ""

# mes "to be as old as";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "to be as old as"
msgstr ""

# mes "I am and not learn";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "I am and not learn"
msgstr ""

# mes "a little something";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "a little something"
msgstr ""

# mes "about this world of ours~";
#: npc/cities/einbech.txt
msgctxt "Shena#ein::EinMonsters"
msgid "about this world of ours~"
msgstr ""

# mes "[Jung]";
#: npc/cities/einbech.txt
msgctxt "Jung#ein"
msgid "[Jung]"
msgstr ""

# mes "I'm one of the few";
#: npc/cities/einbech.txt
msgctxt "Jung#ein"
msgid "I'm one of the few"
msgstr ""

# mes "people who's lived";
#: npc/cities/einbech.txt
msgctxt "Jung#ein"
msgid "people who's lived"
msgstr ""

# mes "in both Einbech and";
#: npc/cities/einbech.txt
msgctxt "Jung#ein"
msgid "in both Einbech and"
msgstr ""

# mes "Einbrock for a long time.";
#: npc/cities/einbech.txt
msgctxt "Jung#ein"
msgid "Einbrock for a long time."
msgstr ""

# mes "So I guess I'm one of the";
#: npc/cities/einbech.txt
msgctxt "Jung#ein"
msgid "So I guess I'm one of the"
msgstr ""

# mes "best guides of this area.";
#: npc/cities/einbech.txt
msgctxt "Jung#ein"
msgid "best guides of this area."
msgstr ""

# mes "Say, if you're thinking of";
#: npc/cities/einbech.txt
msgctxt "Jung#ein"
msgid "Say, if you're thinking of"
msgstr ""

# mes "entering the Mine Dungeon,";
#: npc/cities/einbech.txt
msgctxt "Jung#ein"
msgid "entering the Mine Dungeon,"
msgstr ""

# mes "I can tell you all I know about";
#: npc/cities/einbech.txt
msgctxt "Jung#ein"
msgid "I can tell you all I know about"
msgstr ""

# mes "the monsters in that place so";
#: npc/cities/einbech.txt
msgctxt "Jung#ein"
msgid "the monsters in that place so"
msgstr ""

# mes "that you'll be better prepared.";
#: npc/cities/einbech.txt
msgctxt "Jung#ein"
msgid "that you'll be better prepared."
msgstr ""

# switch(select("Sure, why not?", "No, thanks.")) {
#: npc/cities/einbech.txt
msgctxt "Jung#ein"
msgid "Sure, why not?"
msgstr ""

# switch(select("Sure, why not?", "No, thanks.")) {
#: npc/cities/einbech.txt
msgctxt "Jung#ein"
msgid "No, thanks."
msgstr ""

# mes "Let's see. Ah, the monsters that are unique to the Mine Dungeon";
#: npc/cities/einbech.txt
msgctxt "Jung#ein"
msgid "Let's see. Ah, the monsters that are unique to the Mine Dungeon"
msgstr ""

# mes "are Noxious, Venomous, Pollcellio and Obsidian. Which one do you";
#: npc/cities/einbech.txt
msgctxt "Jung#ein"
msgid "are Noxious, Venomous, Pollcellio and Obsidian. Which one do you"
msgstr ""

# mes "want to know more about?";
#: npc/cities/einbech.txt
msgctxt "Jung#ein"
msgid "want to know more about?"
msgstr ""

# switch(select("Noxious and Venomous", "Pollcellio", "Obsidian")) {
#: npc/cities/einbech.txt
msgctxt "Jung#ein"
msgid "Noxious and Venomous"
msgstr ""

# switch(select("Noxious and Venomous", "Pollcellio", "Obsidian")) {
#: npc/cities/einbech.txt
msgctxt "Jung#ein"
msgid "Pollcellio"
msgstr ""

# switch(select("Noxious and Venomous", "Pollcellio", "Obsidian")) {
#: npc/cities/einbech.txt
msgctxt "Jung#ein"
msgid "Obsidian"
msgstr ""

# mes "You know, no one seems";
#: npc/cities/einbech.txt
msgctxt "Jung#ein"
msgid "You know, no one seems"
msgstr ""

# mes "to know where Noxious and";
#: npc/cities/einbech.txt
msgctxt "Jung#ein"
msgid "to know where Noxious and"
msgstr ""

# mes "Venomous have come from.";
#: npc/cities/einbech.txt
msgctxt "Jung#ein"
msgid "Venomous have come from."
msgstr ""

# mes "It's like they appeared out of";
#: npc/cities/einbech.txt
msgctxt "Jung#ein"
msgid "It's like they appeared out of"
msgstr ""

# mes "nowhere when Einbroch";
#: npc/cities/einbech.txt
msgctxt "Jung#ein"
msgid "nowhere when Einbroch"
msgstr ""

# mes "started to industrialize.";
#: npc/cities/einbech.txt
msgctxt "Jung#ein"
msgid "started to industrialize."
msgstr ""

# mes "Now that I think about it,";
#: npc/cities/einbech.txt
msgctxt "Jung#ein"
msgid "Now that I think about it,"
msgstr ""

# mes "I don't think they're naturally created monsters. They have";
#: npc/cities/einbech.txt
msgctxt "Jung#ein"
msgid "I don't think they're naturally created monsters. They have"
msgstr ""

# mes "this fixed look of despair and";
#: npc/cities/einbech.txt
msgctxt "Jung#ein"
msgid "this fixed look of despair and"
msgstr ""

# mes "suffering and tend to act like they want their enemies to kill them.";
#: npc/cities/einbech.txt
msgctxt "Jung#ein"
msgid "suffering and tend to act like they want their enemies to kill them."
msgstr ""

# mes "Still, you'd better be careful!";
#: npc/cities/einbech.txt
msgctxt "Jung#ein"
msgid "Still, you'd better be careful!"
msgstr ""

# mes "careful! Noxious and Venomous";
#: npc/cities/einbech.txt
msgctxt "Jung#ein"
msgid "careful! Noxious and Venomous"
msgstr ""

# mes "are stealthy monsters that can";
#: npc/cities/einbech.txt
msgctxt "Jung#ein"
msgid "are stealthy monsters that can"
msgstr ""

# mes "glide quietly through the air";
#: npc/cities/einbech.txt
msgctxt "Jung#ein"
msgid "glide quietly through the air"
msgstr ""

# mes "and attack you before";
#: npc/cities/einbech.txt
msgctxt "Jung#ein"
msgid "and attack you before"
msgstr ""

# mes "you even notice...";
#: npc/cities/einbech.txt
msgctxt "Jung#ein"
msgid "you even notice..."
msgstr ""

# mes "You should know that";
#: npc/cities/einbech.txt
msgctxt "Jung#ein"
msgid "You should know that"
msgstr ""

# mes "Noxious is Ghost property";
#: npc/cities/einbech.txt
msgctxt "Jung#ein"
msgid "Noxious is Ghost property"
msgstr ""

# mes "and Venomous is Poison.";
#: npc/cities/einbech.txt
msgctxt "Jung#ein"
msgid "and Venomous is Poison."
msgstr ""

# mes "Both are medium sized,";
#: npc/cities/einbech.txt
msgctxt "Jung#ein"
msgid "Both are medium sized,"
msgstr ""

# mes "formless monsters.";
#: npc/cities/einbech.txt
msgctxt "Jung#ein"
msgid "formless monsters."
msgstr ""

# mes "Both of them drop Apple,";
#: npc/cities/einbech.txt
msgctxt "Jung#ein"
msgid "Both of them drop Apple,"
msgstr ""

# mes "Dust Pollutant, Toxic Gas,";
#: npc/cities/einbech.txt
msgctxt "Jung#ein"
msgid "Dust Pollutant, Toxic Gas,"
msgstr ""

# mes "Poisonous Powder, Bacillus,";
#: npc/cities/einbech.txt
msgctxt "Jung#ein"
msgid "Poisonous Powder, Bacillus,"
msgstr ""

# mes "Mold Powder and Anodyne.";
#: npc/cities/einbech.txt
msgctxt "Jung#ein"
msgid "Mold Powder and Anodyne."
msgstr ""

# mes "That's all for now.";
#: npc/cities/einbech.txt
msgctxt "Jung#ein"
msgid "That's all for now."
msgstr ""

# mes "Feel free to ask me";
#: npc/cities/einbech.txt
msgctxt "Jung#ein"
msgid "Feel free to ask me"
msgstr ""

# mes "if you have any questions";
#: npc/cities/einbech.txt
msgctxt "Jung#ein"
msgid "if you have any questions"
msgstr ""

# mes "about monsters in the Mine";
#: npc/cities/einbech.txt
msgctxt "Jung#ein"
msgid "about monsters in the Mine"
msgstr ""

# mes "Dungeon. Be safe, adventurer.";
#: npc/cities/einbech.txt
msgctxt "Jung#ein"
msgid "Dungeon. Be safe, adventurer."
msgstr ""

# mes "Pollcellio is an insect that";
#: npc/cities/einbech.txt
msgctxt "Jung#ein"
msgid "Pollcellio is an insect that"
msgstr ""

# mes "lives in caves and drinks water";
#: npc/cities/einbech.txt
msgctxt "Jung#ein"
msgid "lives in caves and drinks water"
msgstr ""

# mes "dripped from stalactites. It's";
#: npc/cities/einbech.txt
msgctxt "Jung#ein"
msgid "dripped from stalactites. It's"
msgstr ""

# mes "different from Ungoliant since";
#: npc/cities/einbech.txt
msgctxt "Jung#ein"
msgid "different from Ungoliant since"
msgstr ""

# mes "it likes to be near different";
#: npc/cities/einbech.txt
msgctxt "Jung#ein"
msgid "it likes to be near different"
msgstr ""

# mes "kinds of minerals and ores.";
#: npc/cities/einbech.txt
msgctxt "Jung#ein"
msgid "kinds of minerals and ores."
msgstr ""

# mes "Pollcellio drops Jubilee,";
#: npc/cities/einbech.txt
msgctxt "Jung#ein"
msgid "Pollcellio drops Jubilee,"
msgstr ""

# mes "Insect Antenna, Single Cell,";
#: npc/cities/einbech.txt
msgctxt "Jung#ein"
msgid "Insect Antenna, Single Cell,"
msgstr ""

# mes "Moss of Morning Dew, Neon";
#: npc/cities/einbech.txt
msgctxt "Jung#ein"
msgid "Moss of Morning Dew, Neon"
msgstr ""

# mes "Liquid and a few other things";
#: npc/cities/einbech.txt
msgctxt "Jung#ein"
msgid "Liquid and a few other things"
msgstr ""

# mes "I can't quite remember.";
#: npc/cities/einbech.txt
msgctxt "Jung#ein"
msgid "I can't quite remember."
msgstr ""

# mes "Lastly, Pollcellio is an";
#: npc/cities/einbech.txt
msgctxt "Jung#ein"
msgid "Lastly, Pollcellio is an"
msgstr ""

# mes "Earth property monster.";
#: npc/cities/einbech.txt
msgctxt "Jung#ein"
msgid "Earth property monster."
msgstr ""

# mes "That's all I know about it.";
#: npc/cities/einbech.txt
msgctxt "Jung#ein"
msgid "That's all I know about it."
msgstr ""

# mes "But if you want to know more";
#: npc/cities/einbech.txt
msgctxt "Jung#ein"
msgid "But if you want to know more"
msgstr ""

# mes "about some other monster in the";
#: npc/cities/einbech.txt
msgctxt "Jung#ein"
msgid "about some other monster in the"
msgstr ""

# mes "Mine Dungeon, feel free to ask.";
#: npc/cities/einbech.txt
msgctxt "Jung#ein"
msgid "Mine Dungeon, feel free to ask."
msgstr ""

# mes "Do you know about the";
#: npc/cities/einbech.txt
msgctxt "Jung#ein"
msgid "Do you know about the"
msgstr ""

# mes "belief that underground";
#: npc/cities/einbech.txt
msgctxt "Jung#ein"
msgid "belief that underground"
msgstr ""

# mes "minerals that contain huge";
#: npc/cities/einbech.txt
msgctxt "Jung#ein"
msgid "minerals that contain huge"
msgstr ""

# mes "amounts of energy actually";
#: npc/cities/einbech.txt
msgctxt "Jung#ein"
msgid "amounts of energy actually"
msgstr ""

# mes "have souls? Obsidian is";
#: npc/cities/einbech.txt
msgctxt "Jung#ein"
msgid "have souls? Obsidian is"
msgstr ""

# mes "one of these living rocks.";
#: npc/cities/einbech.txt
msgctxt "Jung#ein"
msgid "one of these living rocks."
msgstr ""

# mes "Supposedly, just a piece of an Obsidian in a Jung Processor has enough energy to light up the night sky. Unfortunately, it's impossible to capture one alive and hunting them isn't so easy.";
#: npc/cities/einbech.txt
msgctxt "Jung#ein"
msgid ""
"Supposedly, just a piece of an Obsidian in a Jung Processor has enough energy to light up the night sky. "
"Unfortunately, it's impossible to capture one alive and hunting them isn't so easy."
msgstr ""

# mes "Obsidian is a small,";
#: npc/cities/einbech.txt
msgctxt "Jung#ein"
msgid "Obsidian is a small,"
msgstr ""

# mes "shapeless monster that";
#: npc/cities/einbech.txt
msgctxt "Jung#ein"
msgid "shapeless monster that"
msgstr ""

# mes "drops Clear Jewel, Piece of";
#: npc/cities/einbech.txt
msgctxt "Jung#ein"
msgid "drops Clear Jewel, Piece of"
msgstr ""

# mes "Black Crystal, Coal, Elunium,";
#: npc/cities/einbech.txt
msgctxt "Jung#ein"
msgid "Black Crystal, Coal, Elunium,"
msgstr ""

# mes "Iron and Steel.";
#: npc/cities/einbech.txt
msgctxt "Jung#ein"
msgid "Iron and Steel."
msgstr ""

# mes "That's all for Obsidian.";
#: npc/cities/einbech.txt
msgctxt "Jung#ein"
msgid "That's all for Obsidian."
msgstr ""

# mes "If you have any questions";
#: npc/cities/einbech.txt
msgctxt "Jung#ein"
msgid "If you have any questions"
msgstr ""

# mes "about other monsters living";
#: npc/cities/einbech.txt
msgctxt "Jung#ein"
msgid "about other monsters living"
msgstr ""

# mes "in the Mine Dungeon, feel";
#: npc/cities/einbech.txt
msgctxt "Jung#ein"
msgid "in the Mine Dungeon, feel"
msgstr ""

# mes "free to ask me.";
#: npc/cities/einbech.txt
msgctxt "Jung#ein"
msgid "free to ask me."
msgstr ""

# mes "I understand if you're";
#: npc/cities/einbech.txt
msgctxt "Jung#ein"
msgid "I understand if you're"
msgstr ""

# mes "kind of in a hurry. Still,";
#: npc/cities/einbech.txt
msgctxt "Jung#ein"
msgid "kind of in a hurry. Still,"
msgstr ""

# mes "if you're pretty new around";
#: npc/cities/einbech.txt
msgctxt "Jung#ein"
msgid "if you're pretty new around"
msgstr ""

# mes "here, you should learn as";
#: npc/cities/einbech.txt
msgctxt "Jung#ein"
msgid "here, you should learn as"
msgstr ""

# mes "much as you can before";
#: npc/cities/einbech.txt
msgctxt "Jung#ein"
msgid "much as you can before"
msgstr ""

# mes "entering any dungeons.";
#: npc/cities/einbech.txt
msgctxt "Jung#ein"
msgid "entering any dungeons."
msgstr ""

# mes "Alright then,";
#: npc/cities/einbech.txt
msgctxt "Jung#ein"
msgid "Alright then,"
msgstr ""

# mes "be safe on your";
#: npc/cities/einbech.txt
msgctxt "Jung#ein"
msgid "be safe on your"
msgstr ""

# mes "adventures, alright?";
#: npc/cities/einbech.txt
msgctxt "Jung#ein"
msgid "adventures, alright?"
msgstr ""

# mes "[Franz]";
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "[Franz]"
msgstr ""

# mes "So bored...";
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "So bored..."
msgstr ""

# mes "Starving for...";
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "Starving for..."
msgstr ""

# mes "Conversation.";
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "Conversation."
msgstr ""

# mes "S-somebody...";
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "S-somebody..."
msgstr ""

# mes "Hey, a traveller!";
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "Hey, a traveller!"
msgstr ""

# mes "Are you planning to explore";
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "Are you planning to explore"
msgstr ""

# mes "the Mine Dungeon or the fields";
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "the Mine Dungeon or the fields"
msgstr ""

# mes "around here? Let's chat for a bit and maybe you'll learn something.";
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "around here? Let's chat for a bit and maybe you'll learn something."
msgstr ""

# switch(select("Okay, fine.", "No, thanks.")) {
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "Okay, fine."
msgstr ""

# switch(select("Okay, fine.", "No, thanks.")) {
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "No, thanks."
msgstr ""

# mes "Ooh, have you heard";
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "Ooh, have you heard"
msgstr ""

# mes "about the creature in the";
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "about the creature in the"
msgstr ""

# mes "Mine Dungeon or what's";
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "Mine Dungeon or what's"
msgstr ""

# mes "happened in town recently?";
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "happened in town recently?"
msgstr ""

# mes "Which would you like to";
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "Which would you like to"
msgstr ""

# mes "know more about?";
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "know more about?"
msgstr ""

# switch(select("Creature of Mine Dungeon", "Town Incident")) {
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "Creature of Mine Dungeon"
msgstr ""

# switch(select("Creature of Mine Dungeon", "Town Incident")) {
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "Town Incident"
msgstr ""

# mes "The creature I'm talking about is Ungoliant, which also called the Master of the Caves around here.";
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "The creature I'm talking about is Ungoliant, which also called the Master of the Caves around here."
msgstr ""

# mes "It's said to live deep in the caves where it guards peculiar ores and minerals with strange powers.";
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "It's said to live deep in the caves where it guards peculiar ores and minerals with strange powers."
msgstr ""

# mes "At first I thought it was";
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "At first I thought it was"
msgstr ""

# mes "just an old fairy tale, but it";
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "just an old fairy tale, but it"
msgstr ""

# mes "actually started appearing";
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "actually started appearing"
msgstr ""

# mes "again about ten years ago";
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "again about ten years ago"
msgstr ""

# mes "when the tunnel cave-ins";
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "when the tunnel cave-ins"
msgstr ""

# mes "started to happen.";
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "started to happen."
msgstr ""

# mes "As sightings of Ungoliant";
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "As sightings of Ungoliant"
msgstr ""

# mes "increased, more and more";
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "increased, more and more"
msgstr ""

# mes "tunnel cave-ins occurred.";
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "tunnel cave-ins occurred."
msgstr ""

# mes "I guess the miners have";
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "I guess the miners have"
msgstr ""

# mes "inadvertently intruded";
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "inadvertently intruded"
msgstr ""

# mes "into its territory.";
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "into its territory."
msgstr ""

# mes "According to legend,";
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "According to legend,"
msgstr ""

# mes "ancient giants snuck into";
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "ancient giants snuck into"
msgstr ""

# mes "a mine to steal coal from";
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "a mine to steal coal from"
msgstr ""

# mes "humans. But they made too";
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "humans. But they made too"
msgstr ""

# mes "much noise while they were";
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "much noise while they were"
msgstr ""

# mes "digging and awoke Ungoliant.";
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "digging and awoke Ungoliant."
msgstr ""

# mes "When the miners went to work";
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "When the miners went to work"
msgstr ""

# mes "the next morning, they found the bloodied bodies of those giants.";
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "the next morning, they found the bloodied bodies of those giants."
msgstr ""

# mes "After that, people have feared";
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "After that, people have feared"
msgstr ""

# mes "the threat that Ungoliant poses";
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "the threat that Ungoliant poses"
msgstr ""

# mes "to anyone entering the mines.";
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "to anyone entering the mines."
msgstr ""

# mes "Now, an adventurer that";
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "Now, an adventurer that"
msgstr ""

# mes "managed to kill an Ungoliant";
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "managed to kill an Ungoliant"
msgstr ""

# mes "has told me that it drops Ant's";
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "has told me that it drops Ant's"
msgstr ""

# mes "Jaw, Colorful Shell, Very Hard";
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "Jaw, Colorful Shell, Very Hard"
msgstr ""

# mes "Shell, Long Leg, Neon Liquid";
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "Shell, Long Leg, Neon Liquid"
msgstr ""

# mes "and Zilcon.";
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "and Zilcon."
msgstr ""

# mes "In Einbroch, there was";
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "In Einbroch, there was"
msgstr ""

# mes "a short lived teddy bear";
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "a short lived teddy bear"
msgstr ""

# mes "fad. However, a series of";
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "fad. However, a series of"
msgstr ""

# mes "mysterious accidents and";
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "mysterious accidents and"
msgstr ""

# mes "murders where entire familes";
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "murders where entire familes"
msgstr ""

# mes "were killed also occurred.";
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "were killed also occurred."
msgstr ""

# mes "It turns out that every family";
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "It turns out that every family"
msgstr ""

# mes "that had been murdered had";
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "that had been murdered had"
msgstr ""

# mes "bought one of these teddy bears. There were even rumors that these teddy bears were coming to life.";
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "bought one of these teddy bears. There were even rumors that these teddy bears were coming to life."
msgstr ""

# mes "After an investigation, the";
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "After an investigation, the"
msgstr ""

# mes "authorities learned that all the merchants who sold these bears";
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "authorities learned that all the merchants who sold these bears"
msgstr ""

# mes "had purchased them from the";
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "had purchased them from the"
msgstr ""

# mes "same wholesaler, an outsider";
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "same wholesaler, an outsider"
msgstr ""

# mes "no one knew anything about.";
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "no one knew anything about."
msgstr ""

# mes "Since the teddy bears were";
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "Since the teddy bears were"
msgstr ""

# mes "clearly not made to be mere,";
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "clearly not made to be mere,"
msgstr ""

# mes "harmless toys, troops were";
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "harmless toys, troops were"
msgstr ""

# mes "sent to secure all the teddy";
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "sent to secure all the teddy"
msgstr ""

# mes "bears and dispose of them";
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "bears and dispose of them"
msgstr ""

# mes "outside of town.";
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "outside of town."
msgstr ""

# mes "But as soon as the teddy";
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "But as soon as the teddy"
msgstr ""

# mes "bears were set outside of";
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "bears were set outside of"
msgstr ""

# mes "town, they sprang to life and";
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "town, they sprang to life and"
msgstr ""

# mes "started rioting! This is clear";
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "started rioting! This is clear"
msgstr ""

# mes "proof that these bears are";
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "proof that these bears are"
msgstr ""

# mes "controlled by some evil force. ";
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "controlled by some evil force. "
msgstr ""

# mes "Now those aggressive teddy";
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "Now those aggressive teddy"
msgstr ""

# mes "bears are scattered all over";
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "bears are scattered all over"
msgstr ""

# mes "the place and the government";
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "the place and the government"
msgstr ""

# mes "has classified them as monsters. Kill with extreme prejudice!";
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "has classified them as monsters. Kill with extreme prejudice!"
msgstr ""

# mes "According to adventurers";
#: npc/cities/einbech.txt
