# mes "....!...Grrrrr!";
#: npc/cities/niflheim.txt
#: npc/cities/payon.txt
msgctxt "Drunkard#payon"
msgid "Thanks...!"
msgstr ""

# mes "..Brother!";
#: npc/cities/payon.txt
msgctxt "Drunkard#payon"
msgid "..Brother!"
msgstr ""

# mes "Most people don't even wanna";
#: npc/cities/payon.txt
msgctxt "Drunkard#payon"
msgid "Most people don't even wanna"
msgstr ""

# mes "buy me drinks! Maybe cuz I used to fool around too much with the ladies back in my day!";
#: npc/cities/payon.txt
msgctxt "Drunkard#payon"
msgid "buy me drinks! Maybe cuz I used to fool around too much with the ladies back in my day!"
msgstr ""

# mes "Though, the women I used to play with are grannies now! Hahahaha! One of them still primps herself with makeup and stuff! Can you believe that?!";
#: npc/cities/payon.txt
msgctxt "Drunkard#payon"
msgid ""
"Though, the women I used to play with are grannies now! Hahahaha! One of them still primps herself with makeup and "
"stuff! Can you believe that?!"
msgstr ""

# mes "I'm like...";
#: npc/cities/payon.txt
msgctxt "Drunkard#payon"
msgid "I'm like..."
msgstr ""

# mes "Come on...!";
#: npc/cities/payon.txt
msgctxt "Drunkard#payon"
msgid "Come on...!"
msgstr ""

# mes "Some faces are";
#: npc/cities/payon.txt
msgctxt "Drunkard#payon"
msgid "Some faces are"
msgstr ""

# mes "beyond fixing!";
#: npc/cities/payon.txt
msgctxt "Drunkard#payon"
msgid "beyond fixing!"
msgstr ""

# mes "Oh? I made a funny!";
#: npc/cities/payon.txt
msgctxt "Drunkard#payon"
msgid "Oh? I made a funny!"
msgstr ""

# mes "Bwahahahahahah!";
#: npc/cities/payon.txt
msgctxt "Drunkard#payon"
msgid "Bwahahahahahah!"
msgstr ""

# mes "^666666*Gulp~ Gulp~*^000000";
#: npc/cities/payon.txt
msgctxt "Drunkard#payon"
msgid "^666666*Gulp~ Gulp~*^000000"
msgstr ""

# mes "Man, this is great!";
#: npc/cities/payon.txt
msgctxt "Drunkard#payon"
msgid "Man, this is great!"
msgstr ""

# mes "You the maaaaaaan~!";
#: npc/cities/payon.txt
msgctxt "Drunkard#payon"
msgid "You the maaaaaaan~!"
msgstr ""

# mes "Muhahahahaha!";
#: npc/cities/payon.txt
msgctxt "Drunkard#payon"
msgid "Muhahahahaha!"
msgstr ""

# mes "Bah!";
#: npc/cities/payon.txt
msgctxt "Drunkard#payon"
msgid "Bah!"
msgstr ""

# mes "Kids nowadays!";
#: npc/cities/payon.txt
msgctxt "Drunkard#payon"
msgid "Kids nowadays!"
msgstr ""

# mes "Now respect for";
#: npc/cities/payon.txt
msgctxt "Drunkard#payon"
msgid "Now respect for"
msgstr ""

# mes "their elders! Fine!";
#: npc/cities/payon.txt
msgctxt "Drunkard#payon"
msgid "their elders! Fine!"
msgstr ""

# mes "I'm not gonna beg you!";
#: npc/cities/payon.txt
msgctxt "Drunkard#payon"
msgid "I'm not gonna beg you!"
msgstr ""

# mes "Fine...!";
#: npc/cities/payon.txt
msgctxt "Drunkard#payon"
msgid "Fine...!"
msgstr ""

# mes "Fine by me!";
#: npc/cities/payon.txt
msgctxt "Drunkard#payon"
msgid "Fine by me!"
msgstr ""

# mes "[Monster Scholar Vuicokk]";
#: npc/cities/payon.txt
msgctxt "Monster Scholar#02"
msgid "[Monster Scholar Vuicokk]"
msgstr ""

# mes "Nice to meet you.";
#: npc/cities/payon.txt
msgctxt "Monster Scholar#02"
msgid "Nice to meet you."
msgstr ""

# mes "I am called Vuicokk.";
#: npc/cities/payon.txt
msgctxt "Monster Scholar#02"
msgid "I am called Vuicokk."
msgstr ""

# mes "I am a scholar in the Monster Research organization of the Rune Midgarts Kingdom. Do you have any questions about monsters?";
#: npc/cities/payon.txt
msgctxt "Monster Scholar#02"
msgid ""
"I am a scholar in the Monster Research organization of the Rune Midgarts Kingdom. Do you have any questions about "
"monsters?"
msgstr ""

# switch(select("Any news?", "Undead Monsters?", "Monster Research Organization?")) {
#: npc/cities/payon.txt
msgctxt "Monster Scholar#02"
msgid "Any news?"
msgstr ""

# switch(select("Any news?", "Undead Monsters?", "Monster Research Organization?")) {
#: npc/cities/payon.txt
msgctxt "Monster Scholar#02"
msgid "Undead Monsters?"
msgstr ""

# switch(select("Any news?", "Undead Monsters?", "Monster Research Organization?")) {
#: npc/cities/payon.txt
msgctxt "Monster Scholar#02"
msgid "Monster Research Organization?"
msgstr ""

# mes "Payon is located deep inside the forest where it can easily be attacked by hordes of monsters. Monsters also come from the dangerous cave located near town.";
#: npc/cities/payon.txt
msgctxt "Monster Scholar#02"
msgid ""
"Payon is located deep inside the forest where it can easily be attacked by hordes of monsters. Monsters also come "
"from the dangerous cave located near town."
msgstr ""

# mes "Since Undead monsters roam the Payon Cave, it has attracted the attention of the monster academic world. My job here is to analyze their characteristics.";
#: npc/cities/payon.txt
msgctxt "Monster Scholar#02"
msgid ""
"Since Undead monsters roam the Payon Cave, it has attracted the attention of the monster academic world. My job here "
"is to analyze their characteristics."
msgstr ""

# mes "What is most remarkable of the Undead monsters in Payon is their origin Most of them used to be citizens of Payon!";
#: npc/cities/payon.txt
msgctxt "Monster Scholar#02"
msgid ""
"What is most remarkable of the Undead monsters in Payon is their origin Most of them used to be citizens of Payon!"
msgstr ""

# mes "However, these souls are";
#: npc/cities/payon.txt
msgctxt "Monster Scholar#02"
msgid "However, these souls are"
msgstr ""

# mes "unable to rest in peace and still wander about as Undead bound";
#: npc/cities/payon.txt
msgctxt "Monster Scholar#02"
msgid "unable to rest in peace and still wander about as Undead bound"
msgstr ""

# mes "to this world.";
#: npc/cities/payon.txt
msgctxt "Monster Scholar#02"
msgid "to this world."
msgstr ""

# mes "These monsters cannot be classified with other monsters that have mutated from living creatures, so our wise and benevolent ruler, King Tristram III, has taken a great interest in Payon's Undead.";
#: npc/cities/payon.txt
msgctxt "Monster Scholar#02"
msgid ""
"These monsters cannot be classified with other monsters that have mutated from living creatures, so our wise and "
"benevolent ruler, King Tristram III, has taken a great interest in Payon's Undead."
msgstr ""

# mes "After all, some of these";
#: npc/cities/payon.txt
msgctxt "Monster Scholar#02"
msgid "After all, some of these"
msgstr ""

# mes "Undead used to belong to";
#: npc/cities/payon.txt
msgctxt "Monster Scholar#02"
msgid "Undead used to belong to"
msgstr ""

# mes "the Rune-Midgarts Kingdom.";
#: npc/cities/payon.txt
msgctxt "Monster Scholar#02"
msgid "the Rune-Midgarts Kingdom."
msgstr ""

# mes "As his subjects,";
#: npc/cities/payon.txt
msgctxt "Monster Scholar#02"
msgid "As his subjects,"
msgstr ""

# mes "King Tristram III";
#: npc/cities/payon.txt
msgctxt "Monster Scholar#02"
msgid "King Tristram III"
msgstr ""

# mes "feels some responsbility";
#: npc/cities/payon.txt
msgctxt "Monster Scholar#02"
msgid "feels some responsbility"
msgstr ""

# mes "to release their souls.";
#: npc/cities/payon.txt
msgctxt "Monster Scholar#02"
msgid "to release their souls."
msgstr ""

# mes "His Majesty has been supporting";
#: npc/cities/payon.txt
msgctxt "Monster Scholar#02"
msgid "His Majesty has been supporting"
msgstr ""

# mes "us in our search to discover how to eliminate all of the Undead in this world. We will try to accomplish this goal as soon as we";
#: npc/cities/payon.txt
msgctxt "Monster Scholar#02"
msgid ""
"us in our search to discover how to eliminate all of the Undead in this world. We will try to accomplish this goal "
"as soon as we"
msgstr ""

# mes "possibly can.";
#: npc/cities/payon.txt
msgctxt "Monster Scholar#02"
msgid "possibly can."
msgstr ""

# mes "For the safety of our people,";
#: npc/cities/payon.txt
msgctxt "Monster Scholar#02"
msgid "For the safety of our people,"
msgstr ""

# mes "for the sake of their bereaved families, and in accordance with King Tristram III's order, we must succeed!";
#: npc/cities/payon.txt
msgctxt "Monster Scholar#02"
msgid "for the sake of their bereaved families, and in accordance with King Tristram III's order, we must succeed!"
msgstr ""

# mes "As you may well know,";
#: npc/cities/payon.txt
msgctxt "Monster Scholar#02"
msgid "As you may well know,"
msgstr ""

# mes "monsters have been endlessly spawning in this world, and the threat of their attacks is grows greater every day.";
#: npc/cities/payon.txt
msgctxt "Monster Scholar#02"
msgid ""
"monsters have been endlessly spawning in this world, and the threat of their attacks is grows greater every day."
msgstr ""

# mes "In response to this,";
#: npc/cities/payon.txt
msgctxt "Monster Scholar#02"
msgid "In response to this,"
msgstr ""

# mes " the Monster Research";
#: npc/cities/payon.txt
msgctxt "Monster Scholar#02"
msgid " the Monster Research"
msgstr ""

# mes "Organization has been formed.";
#: npc/cities/payon.txt
msgctxt "Monster Scholar#02"
msgid "Organization has been formed."
msgstr ""

# mes "Talented people around the world have joined forces in an effort to deduce the origin of monsters, and a way to eliminate them once and for all.";
#: npc/cities/payon.txt
msgctxt "Monster Scholar#02"
msgid ""
"Talented people around the world have joined forces in an effort to deduce the origin of monsters, and a way to "
"eliminate them once and for all."
msgstr ""

# mes "Of course, it's not";
#: npc/cities/payon.txt
msgctxt "Monster Scholar#02"
msgid "Of course, it's not"
msgstr ""

# mes "as easy as you would may believe. Many have sacrificed their lives in the pursuit of this knowledge.";
#: npc/cities/payon.txt
msgctxt "Monster Scholar#02"
msgid "as easy as you would may believe. Many have sacrificed their lives in the pursuit of this knowledge."
msgstr ""

# mes "In our missions, the number of victims of monster attacks have been countless. Still, nothing can stop us. If our suffering can save humanity, so be it!";
#: npc/cities/payon.txt
msgctxt "Monster Scholar#02"
msgid ""
"In our missions, the number of victims of monster attacks have been countless. Still, nothing can stop us. If our "
"suffering can save humanity, so be it!"
msgstr ""

# mes "^666666*Ahem*^000000 My apologies, I get too excited sometimes. But if you happen to meet other scholars such as myself, please treat them well. Our jobs are very difficult!";
#: npc/cities/payon.txt
msgctxt "Monster Scholar#02"
msgid ""
"^666666*Ahem*^000000 My apologies, I get too excited sometimes. But if you happen to meet other scholars such as "
"myself, please treat them well. Our jobs are very difficult!"
msgstr ""

# mes "[Pub Lady]";
#: npc/cities/payon.txt
msgctxt "Waitress#payon"
msgid "[Pub Lady]"
msgstr ""

# mes "This place is always bustling with busy people. Little Novices come and go to become Archers, and everyone else is buying arrows while I have to stay here in this small shop.";
#: npc/cities/payon.txt
msgctxt "Waitress#payon"
msgid ""
"This place is always bustling with busy people. Little Novices come and go to become Archers, and everyone else is "
"buying arrows while I have to stay here in this small shop."
msgstr ""

# mes "And I'm sick and tired of making this noodle soup. I have to shower all the time so I can get rid of the smell. And it's not so easy";
#: npc/cities/payon.txt
msgctxt "Waitress#payon"
msgid ""
"And I'm sick and tired of making this noodle soup. I have to shower all the time so I can get rid of the smell. And "
"it's not so easy"
msgstr ""

# mes "to get rid of.";
#: npc/cities/payon.txt
msgctxt "Waitress#payon"
msgid "to get rid of."
msgstr ""

# mes "I feel so...";
#: npc/cities/payon.txt
msgctxt "Waitress#payon"
msgid "I feel so..."
msgstr ""

# mes "Bored.";
#: npc/cities/payon.txt
msgctxt "Waitress#payon"
msgid "Bored."
msgstr ""

# mes "And lonely...";
#: npc/cities/payon.txt
msgctxt "Waitress#payon"
msgid "And lonely..."
msgstr ""

# mes "Where I can find the right person, a hot and Sexy hunk who can take me away from here? Um, hey mister, are you listening?";
#: npc/cities/payon.txt
msgctxt "Waitress#payon"
msgid ""
"Where I can find the right person, a hot and Sexy hunk who can take me away from here? Um, hey mister, are you "
"listening?"
msgstr ""

# mes "Where I can find the right person, a cute, yet hard-bodied hunk who can take me away from here?";
#: npc/cities/payon.txt
msgctxt "Waitress#payon"
msgid "Where I can find the right person, a cute, yet hard-bodied hunk who can take me away from here?"
msgstr ""

# mes "Um, hey lady, are";
#: npc/cities/payon.txt
msgctxt "Waitress#payon"
msgid "Um, hey lady, are"
msgstr ""

# mes "you listening?";
#: npc/cities/payon.txt
msgctxt "Waitress#payon"
msgid "you listening?"
msgstr ""

# mes "The old fortune teller told me that I'd have great luck in the near future! But what's wrong with me? I'm just living day to day. Maybe I'm just dumb and wishy-washy.";
#: npc/cities/payon.txt
msgctxt "Waitress#payon"
msgid ""
"The old fortune teller told me that I'd have great luck in the near future! But what's wrong with me? I'm just "
"living day to day. Maybe I'm just dumb and wishy-washy."
msgstr ""

# mes "I'm so sorry,";
#: npc/cities/payon.txt
msgctxt "Waitress#payon"
msgid "I'm so sorry,"
msgstr ""

# mes "I've said too much.";
#: npc/cities/payon.txt
msgctxt "Waitress#payon"
msgid "I've said too much."
msgstr ""

# mes "Now I'm just acting stupid.";
#: npc/cities/payon.txt
msgctxt "Waitress#payon"
msgid "Now I'm just acting stupid."
msgstr ""

# mes "I'm sorry you had to listen";
#: npc/cities/payon.txt
msgctxt "Waitress#payon"
msgid "I'm sorry you had to listen"
msgstr ""

# mes "to all that.";
#: npc/cities/payon.txt
msgctxt "Waitress#payon"
msgid "to all that."
msgstr ""

# mes "So...";
#: npc/cities/payon.txt
msgctxt "Waitress#payon"
msgid "So..."
msgstr ""

# mes "How may I help you? ";
#: npc/cities/payon.txt
msgctxt "Waitress#payon"
msgid "How may I help you? "
msgstr ""

# switch(select("Have you ever heard of Zombies?", "Fortune Teller...?", "I needs some booze.")) {
#: npc/cities/payon.txt
msgctxt "Waitress#payon"
msgid "Have you ever heard of Zombies?"
msgstr ""

# switch(select("Have you ever heard of Zombies?", "Fortune Teller...?", "I needs some booze.")) {
#: npc/cities/payon.txt
msgctxt "Waitress#payon"
msgid "Fortune Teller...?"
msgstr ""

# switch(select("Have you ever heard of Zombies?", "Fortune Teller...?", "I needs some booze.")) {
#: npc/cities/payon.txt
msgctxt "Waitress#payon"
msgid "I needs some booze."
msgstr ""

# mes "Of course I've";
#: npc/cities/payon.txt
msgctxt "Waitress#payon"
msgid "Of course I've"
msgstr ""

# mes "heard of Zombies!";
#: npc/cities/payon.txt
msgctxt "Waitress#payon"
msgid "heard of Zombies!"
msgstr ""

# mes "This is Payon, after all.";
#: npc/cities/payon.txt
msgctxt "Waitress#payon"
msgid "This is Payon, after all."
msgstr ""

# mes "Zombies are the walking";
#: npc/cities/payon.txt
msgctxt "Waitress#payon"
msgid "Zombies are the walking"
msgstr ""

# mes "Undead, and you can easily";
#: npc/cities/payon.txt
msgctxt "Waitress#payon"
msgid "Undead, and you can easily"
msgstr ""

# mes "find them around here.";
#: npc/cities/payon.txt
msgctxt "Waitress#payon"
msgid "find them around here."
msgstr ""

# mes "I hear that they fear holiness, so Archers prefer to use arrow made out of silver, a holy metal, against them.";
#: npc/cities/payon.txt
msgctxt "Waitress#payon"
msgid "I hear that they fear holiness, so Archers prefer to use arrow made out of silver, a holy metal, against them."
msgstr ""

# mes "Legend says that the chief of this town used silver arrows against Zombies that used to be his brethren in order to release their souls so that they may rest in peace.";
#: npc/cities/payon.txt
msgctxt "Waitress#payon"
msgid ""
"Legend says that the chief of this town used silver arrows against Zombies that used to be his brethren in order to "
"release their souls so that they may rest in peace."
msgstr ""

# mes "We believe that exorcising";
#: npc/cities/payon.txt
msgctxt "Waitress#payon"
msgid "We believe that exorcising"
msgstr ""

# mes "Zombies in this way will lead them peacefully to the afterlife. Their souls no longer need to anguish.";
#: npc/cities/payon.txt
msgctxt "Waitress#payon"
msgid "Zombies in this way will lead them peacefully to the afterlife. Their souls no longer need to anguish."
msgstr ""

# mes "You might not share our beliefs, but my grandfather was one of the Undead. I appreciate that the chief was able to free him from being bound to the world of the living.";
#: npc/cities/payon.txt
msgctxt "Waitress#payon"
msgid ""
"You might not share our beliefs, but my grandfather was one of the Undead. I appreciate that the chief was able to "
"free him from being bound to the world of the living."
msgstr ""

# mes "Oh! Our fortune teller is a really extraordinary person. Well, she doesn't hang around here as";
#: npc/cities/payon.txt
msgctxt "Waitress#payon"
msgid "Oh! Our fortune teller is a really extraordinary person. Well, she doesn't hang around here as"
msgstr ""

# mes "much as she used to do. ";
#: npc/cities/payon.txt
msgctxt "Waitress#payon"
msgid "much as she used to do. "
msgstr ""

# mes "She used to stay here to tell fortunes for our patrons, but ever since the chief recognized her talents, she now stays in the Central Palace. So you'd better go there if you want to see her.";
#: npc/cities/payon.txt
msgctxt "Waitress#payon"
msgid ""
"She used to stay here to tell fortunes for our patrons, but ever since the chief recognized her talents, she now "
"stays in the Central Palace. So you'd better go there if you want to see her."
msgstr ""

# mes "You...";
#: npc/cities/payon.txt
msgctxt "Waitress#payon"
msgid "You..."
msgstr ""

# mes "needs some";
#: npc/cities/payon.txt
msgctxt "Waitress#payon"
msgid "needs some"
msgstr ""

# mes "booze, eh?";
#: npc/cities/payon.txt
msgctxt "Waitress#payon"
msgid "booze, eh?"
msgstr ""

# mes "Don't we all?";
#: npc/cities/payon.txt
msgctxt "Waitress#payon"
msgid "Don't we all?"
msgstr ""

# mes "But I'm so sorry, we sold out.";
#: npc/cities/payon.txt
msgctxt "Waitress#payon"
msgid "But I'm so sorry, we sold out."
msgstr ""

# mes "And we can't afford to prepare alcohol anymore because of the hostile creatures out there. But please come again later. I'm sorry for the inconvenience.";
#: npc/cities/payon.txt
msgctxt "Waitress#payon"
msgid ""
"And we can't afford to prepare alcohol anymore because of the hostile creatures out there. But please come again "
"later. I'm sorry for the inconvenience."
msgstr ""

# mes "Have a nice";
#: npc/cities/payon.txt
msgctxt "Waitress#payon"
msgid "Have a nice"
msgstr ""

# mes "day, dearie.";
#: npc/cities/payon.txt
msgctxt "Waitress#payon"
msgid "day, dearie."
msgstr ""

# mes "^666666*Sob*^000000";
#: npc/cities/payon.txt
msgctxt "Waitress#payon"
msgid "^666666*Sob*^000000"
msgstr ""

# mes "When will I be romanced";
#: npc/cities/payon.txt
msgctxt "Waitress#payon"
msgid "When will I be romanced"
msgstr ""

# mes "by my perfectly formed,";
#: npc/cities/payon.txt
msgctxt "Waitress#payon"
msgid "by my perfectly formed,"
msgstr ""

# mes "yet well read man?";
#: npc/cities/payon.txt
msgctxt "Waitress#payon"
msgid "yet well read man?"
msgstr ""

# mes "[Chief Guardsman]";
#: npc/cities/payon.txt
msgctxt "Chief Guardsman#payon"
msgid "[Chief Guardsman]"
msgstr ""

# mes "What brings";
#: npc/cities/payon.txt
msgctxt "Chief Guardsman#payon"
msgid "What brings"
msgstr ""

# mes "you here? ";
#: npc/cities/payon.txt
msgctxt "Chief Guardsman#payon"
msgid "you here? "
msgstr ""

# mes "I can see that you are not one of the Payon locals. I would just like to remind you to conduct yourself in an orderly manner. Remember,";
#: npc/cities/payon.txt
msgctxt "Chief Guardsman#payon"
msgid ""
"I can see that you are not one of the Payon locals. I would just like to remind you to conduct yourself in an "
"orderly manner. Remember,"
msgstr ""

# mes "you are a guest here.";
#: npc/cities/payon.txt
msgctxt "Chief Guardsman#payon"
msgid "you are a guest here."
msgstr ""

# mes "In the interest of protecting the public peace, I will disarm your equipment. Thank you for your cooperation.";
#: npc/cities/payon.txt
msgctxt "Chief Guardsman#payon"
msgid "In the interest of protecting the public peace, I will disarm your equipment. Thank you for your cooperation."
msgstr ""

# mes "[Archer Zakk]";
#: npc/cities/payon.txt
msgctxt "Archer Zakk#payon"
msgid "[Archer Zakk]"
msgstr ""

# mes "I'm kind of worried";
#: npc/cities/payon.txt
msgctxt "Archer Zakk#payon"
msgid "I'm kind of worried"
msgstr ""

# mes "about one of my pals.";
#: npc/cities/payon.txt
msgctxt "Archer Zakk#payon"
msgid "about one of my pals."
msgstr ""

# mes "Even though he's an expert at archery, no one likes his motor mouth. Even our chief is getting fed up with him!";
#: npc/cities/payon.txt
msgctxt "Archer Zakk#payon"
msgid "Even though he's an expert at archery, no one likes his motor mouth. Even our chief is getting fed up with him!"
msgstr ""

# switch(select("Your friend?", "Payon has a chief?", " Motor... Mouth?")) {
#: npc/cities/payon.txt
msgctxt "Archer Zakk#payon"
msgid "Your friend?"
msgstr ""

# switch(select("Your friend?", "Payon has a chief?", " Motor... Mouth?")) {
#: npc/cities/payon.txt
msgctxt "Archer Zakk#payon"
msgid "Payon has a chief?"
msgstr ""

# switch(select("Your friend?", "Payon has a chief?", " Motor... Mouth?")) {
#: npc/cities/payon.txt
msgctxt "Archer Zakk#payon"
msgid " Motor... Mouth?"
msgstr ""

# mes "Ah, right. This buddy of mine is the number one archer in Payon.";
#: npc/cities/payon.txt
msgctxt "Archer Zakk#payon"
msgid "Ah, right. This buddy of mine is the number one archer in Payon."
msgstr ""

# mes "He teaches newbie Archers around the Archer Village. It might be a good idea to talk to him at least once.";
#: npc/cities/payon.txt
msgctxt "Archer Zakk#payon"
msgid "He teaches newbie Archers around the Archer Village. It might be a good idea to talk to him at least once."
msgstr ""

# mes "Our chief lives in the Central Palace. I guess you can say that he's the spiritual guide of Payon.";
#: npc/cities/payon.txt
msgctxt "Archer Zakk#payon"
msgid "Our chief lives in the Central Palace. I guess you can say that he's the spiritual guide of Payon."
msgstr ""

# mes "He used to menace the monsters in Payon Forest, carrying his Gakkung. I remember watching him fight when I was just a little kid.";
#: npc/cities/payon.txt
msgctxt "Archer Zakk#payon"
msgid ""
"He used to menace the monsters in Payon Forest, carrying his Gakkung. I remember watching him fight when I was just "
"a little kid."
msgstr ""

# mes "But now he";
#: npc/cities/payon.txt
msgctxt "Archer Zakk#payon"
msgid "But now he"
msgstr ""

# mes "seems old and weak.";
#: npc/cities/payon.txt
msgctxt "Archer Zakk#payon"
msgid "seems old and weak."
msgstr ""

# mes "Still, his eyes are as sharp as they used to be during his days";
#: npc/cities/payon.txt
msgctxt "Archer Zakk#payon"
msgid "Still, his eyes are as sharp as they used to be during his days"
msgstr ""

# mes "of battle, where he'd never miss";
#: npc/cities/payon.txt
msgctxt "Archer Zakk#payon"
msgid "of battle, where he'd never miss"
msgstr ""

# mes "a target.";
#: npc/cities/payon.txt
msgctxt "Archer Zakk#payon"
msgid "a target."
msgstr ""

# mes "I admire our chief";
#: npc/cities/payon.txt
msgctxt "Archer Zakk#payon"
msgid "I admire our chief"
msgstr ""

# mes "from the bottom";
#: npc/cities/payon.txt
msgctxt "Archer Zakk#payon"
msgid "from the bottom"
msgstr ""

# mes "of my heart. ";
#: npc/cities/payon.txt
msgctxt "Archer Zakk#payon"
msgid "of my heart. "
msgstr ""

# mes "You don't know";
#: npc/cities/payon.txt
msgctxt "Archer Zakk#payon"
msgid "You don't know"
msgstr ""

# mes "what a motormouth is...?";
#: npc/cities/payon.txt
msgctxt "Archer Zakk#payon"
msgid "what a motormouth is...?"
msgstr ""

# mes "Motormouth";
#: npc/cities/payon.txt
msgctxt "Archer Zakk#payon"
msgid "Motormouth"
msgstr ""

# mes "Noun. Some fool who chatters";
#: npc/cities/payon.txt
msgctxt "Archer Zakk#payon"
msgid "Noun. Some fool who chatters"
msgstr ""

# mes "way too much about stuff that doesn't really matter and doesn't know when to stop.";
#: npc/cities/payon.txt
msgctxt "Archer Zakk#payon"
msgid "way too much about stuff that doesn't really matter and doesn't know when to stop."
msgstr ""

# mes "But yeah, my pal is not only";
#: npc/cities/payon.txt
msgctxt "Archer Zakk#payon"
msgid "But yeah, my pal is not only"
msgstr ""

# mes "a legend at archery, he's also well known for how long he's let that mouth of his run.";
#: npc/cities/payon.txt
msgctxt "Archer Zakk#payon"
msgid "a legend at archery, he's also well known for how long he's let that mouth of his run."
msgstr ""

# mes "Anyway, my pal Wolt doesn't have";
#: npc/cities/payon.txt
msgctxt "Archer Zakk#payon"
msgid "Anyway, my pal Wolt doesn't have"
msgstr ""

# mes "a place of his own, so he stays at the Inn. Why don't you go and meet him? He's actually an okay guy if you can stand all the chatter.";
#: npc/cities/payon.txt
msgctxt "Archer Zakk#payon"
msgid ""
"a place of his own, so he stays at the Inn. Why don't you go and meet him? He's actually an okay guy if you can "
"stand all the chatter."
msgstr ""

# mes "[Archer Wolt]";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "[Archer Wolt]"
msgstr ""

# mes "Archers should";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "Archers should"
msgstr ""

# mes "practice as much";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "practice as much"
msgstr ""

# mes "as they can. Otherwise,";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "as they can. Otherwise,"
msgstr ""

# mes "they'll never become experts.";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "they'll never become experts."
msgstr ""

# mes "Oh, hey there!";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "Oh, hey there!"
msgstr ""

# mes "I'm Wolt the Archer,";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "I'm Wolt the Archer,"
msgstr ""

# mes "but, erm, you can";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "but, erm, you can"
msgstr ""

# mes "just call me 'Wolt.'";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "just call me 'Wolt.'"
msgstr ""

# mes "I know this is a bit of an unexpected question, but do";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "I know this is a bit of an unexpected question, but do"
msgstr ""

# mes "you tend to spend a lot of your";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "you tend to spend a lot of your"
msgstr ""

# mes "time in idleness?";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "time in idleness?"
msgstr ""

# switch(select("Oh, hell no.", "Yeah. I guess...")) {
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "Oh, hell no."
msgstr ""

# switch(select("Oh, hell no.", "Yeah. I guess...")) {
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "Yeah. I guess..."
msgstr ""

# mes "Ooh. That's good. In fact, that's great! If only all of us Archers had that kind of attitude. If you have time to just sit around, then you have the time to go out and practice!";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid ""
"Ooh. That's good. In fact, that's great! If only all of us Archers had that kind of attitude. If you have time to "
"just sit around, then you have the time to go out and practice!"
msgstr ""

# mes "Yeah...";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "Yeah..."
msgstr ""

# mes "As Archers, we kind of look";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "As Archers, we kind of look"
msgstr ""

# mes "down on people who slack off";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "down on people who slack off"
msgstr ""

# mes "on the training.";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "on the training."
msgstr ""

# mes "If you don't work hard, then you'll end up being a horrible Archer. No one can depend on your aim!";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "If you don't work hard, then you'll end up being a horrible Archer. No one can depend on your aim!"
msgstr ""

# mes "I mean, nobody!";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "I mean, nobody!"
msgstr ""

# mes "Did you ask how we go about";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "Did you ask how we go about"
msgstr ""

# mes "our training? Well, the Archers of Payon don't have much time to just play around with their Bows.";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "our training? Well, the Archers of Payon don't have much time to just play around with their Bows."
msgstr ""

# mes "I guess we go out and";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "I guess we go out and"
msgstr ""

# mes "engage in actual fighting.";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "engage in actual fighting."
msgstr ""

# mes "So we just carry out Bows wherever we go, and spend all day looking for monsters to kill. Oh, and after we find some monsters, we";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid ""
