# mes "Okay, not too long ago, a famous";
#: npc/cities/umbala.txt
msgstr ""

# mes "Hahahahah~!";
#: npc/cities/umbala.txt
msgctxt "Yuwooki#um"
msgid "Hahahahah~!"
msgstr ""

# mes "I came here to seek strong people";
#: npc/cities/umbala.txt
msgctxt "Yuwooki#um"
msgid "I came here to seek strong people"
msgstr ""

# mes "to help me master my fighting";
#: npc/cities/umbala.txt
msgctxt "Yuwooki#um"
msgid "to help me master my fighting"
msgstr ""

# mes "skills. But I was soon frustrated";
#: npc/cities/umbala.txt
msgctxt "Yuwooki#um"
msgid "skills. But I was soon frustrated"
msgstr ""

# mes "because it took me a long";
#: npc/cities/umbala.txt
msgctxt "Yuwooki#um"
msgid "because it took me a long"
msgstr ""

# mes "time to learn the language...";
#: npc/cities/umbala.txt
msgctxt "Yuwooki#um"
msgid "time to learn the language..."
msgstr ""

# mes "Well, now I am kind of used to my";
#: npc/cities/umbala.txt
msgctxt "Yuwooki#um"
msgid "Well, now I am kind of used to my"
msgstr ""

# mes "circumstances. Even though it";
#: npc/cities/umbala.txt
msgctxt "Yuwooki#um"
msgid "circumstances. Even though it"
msgstr ""

# mes "took me a while to used to";
#: npc/cities/umbala.txt
msgctxt "Yuwooki#um"
msgid "took me a while to used to"
msgstr ""

# mes "Utan culture. Hahahaha~!";
#: npc/cities/umbala.txt
msgctxt "Yuwooki#um"
msgid "Utan culture. Hahahaha~!"
msgstr ""

# mes "But you know what was the weirdest";
#: npc/cities/umbala.txt
msgctxt "Yuwooki#um"
msgid "But you know what was the weirdest"
msgstr ""

# mes "thing I found out about Utan";
#: npc/cities/umbala.txt
msgctxt "Yuwooki#um"
msgid "thing I found out about Utan"
msgstr ""

# mes "culture? At first the Utan men";
#: npc/cities/umbala.txt
msgctxt "Yuwooki#um"
msgid "culture? At first the Utan men"
msgstr ""

# mes "seemed to have, shall we say, a";
#: npc/cities/umbala.txt
msgctxt "Yuwooki#um"
msgid "seemed to have, shall we say, a"
msgstr ""

# mes "strong species preservation instinct.";
#: npc/cities/umbala.txt
msgctxt "Yuwooki#um"
msgid "strong species preservation instinct."
msgstr ""

# mes "There are many Utan playboys in";
#: npc/cities/umbala.txt
msgctxt "Yuwooki#um"
msgid "There are many Utan playboys in"
msgstr ""

# mes "this village. Some may think";
#: npc/cities/umbala.txt
msgctxt "Yuwooki#um"
msgid "this village. Some may think"
msgstr ""

# mes "the Utans are primitive in";
#: npc/cities/umbala.txt
msgctxt "Yuwooki#um"
msgid "the Utans are primitive in"
msgstr ""

# mes "this respect, but...";
#: npc/cities/umbala.txt
msgctxt "Yuwooki#um"
msgid "this respect, but..."
msgstr ""

# mes "As I learned more about them,";
#: npc/cities/umbala.txt
msgctxt "Yuwooki#um"
msgid "As I learned more about them,"
msgstr ""

# mes "I eventually realized that their";
#: npc/cities/umbala.txt
msgctxt "Yuwooki#um"
msgid "I eventually realized that their"
msgstr ""

# mes "courtship rituals are actually";
#: npc/cities/umbala.txt
msgctxt "Yuwooki#um"
msgid "courtship rituals are actually"
msgstr ""

# mes "more advanced than anything the";
#: npc/cities/umbala.txt
msgctxt "Yuwooki#um"
msgid "more advanced than anything the"
msgstr ""

# mes "Rune-Midgard culture has to offer.";
#: npc/cities/umbala.txt
msgctxt "Yuwooki#um"
msgid "Rune-Midgard culture has to offer."
msgstr ""

# mes "It's really quite fascinating.";
#: npc/cities/umbala.txt
msgctxt "Yuwooki#um"
msgid "It's really quite fascinating."
msgstr ""

# mes "I'm actually still learning";
#: npc/cities/umbala.txt
msgctxt "Yuwooki#um"
msgid "I'm actually still learning"
msgstr ""

# mes "quite much from the Utan";
#: npc/cities/umbala.txt
msgctxt "Yuwooki#um"
msgid "quite much from the Utan"
msgstr ""

# mes "playboys and their awesome methods.";
#: npc/cities/umbala.txt
msgctxt "Yuwooki#um"
msgid "playboys and their awesome methods."
msgstr ""

# mes "[Jertan]";
#: npc/cities/umbala.txt
msgctxt "Utan Man#1"
msgid "[Jertan]"
msgstr ""

# mes "Bungee jumping can be dangerous,";
#: npc/cities/umbala.txt
msgctxt "Utan Man#1"
msgid "Bungee jumping can be dangerous,"
msgstr ""

# mes "and you can risk your life doing";
#: npc/cities/umbala.txt
msgctxt "Utan Man#1"
msgid "and you can risk your life doing"
msgstr ""

# mes "it. We Utans have consider";
#: npc/cities/umbala.txt
msgctxt "Utan Man#1"
msgid "it. We Utans have consider"
msgstr ""

# mes "bungee jumping an important";
#: npc/cities/umbala.txt
msgctxt "Utan Man#1"
msgid "bungee jumping an important"
msgstr ""

# mes "part of the ceremony of";
#: npc/cities/umbala.txt
msgctxt "Utan Man#1"
msgid "part of the ceremony of"
msgstr ""

# mes "becoming an adult.";
#: npc/cities/umbala.txt
msgctxt "Utan Man#1"
msgid "becoming an adult."
msgstr ""

# mes "[???]";
#: npc/cities/umbala.txt
msgctxt "Utan Man#1"
msgid "[???]"
msgstr ""

# mes "Umbaumbah humba.";
#: npc/cities/umbala.txt
msgctxt "Utan Man#1"
msgid "Umbaumbah humba."
msgstr ""

# mes "Woo umbaumbaumbabah woo humbah";
#: npc/cities/umbala.txt
msgctxt "Utan Man#1"
msgid "Woo umbaumbaumbabah woo humbah"
msgstr ""

# mes "Umbababah umba umba.";
#: npc/cities/umbala.txt
msgctxt "Utan Man#1"
msgid "Umbababah umba umba."
msgstr ""

# mes "[Arotan]";
#: npc/cities/umbala.txt
msgctxt "Utan Man#2"
msgid "[Arotan]"
msgstr ""

# mes "Completing the bungee jump";
#: npc/cities/umbala.txt
msgctxt "Utan Man#2"
msgid "Completing the bungee jump"
msgstr ""

# mes "is very difficult to do.";
#: npc/cities/umbala.txt
msgctxt "Utan Man#2"
msgid "is very difficult to do."
msgstr ""

# mes "Today, we are here in celebration";
#: npc/cities/umbala.txt
msgctxt "Utan Man#2"
msgid "Today, we are here in celebration"
msgstr ""

# mes "of the people that made it and";
#: npc/cities/umbala.txt
msgctxt "Utan Man#2"
msgid "of the people that made it and"
msgstr ""

# mes "have shown their courage.";
#: npc/cities/umbala.txt
msgctxt "Utan Man#2"
msgid "have shown their courage."
msgstr ""

# mes "[???]";
#: npc/cities/umbala.txt
msgctxt "Utan Man#2"
msgid "[???]"
msgstr ""

# mes "Woo umbaumbaumbabah woo humbah";
#: npc/cities/umbala.txt
msgctxt "Utan Man#2"
msgid "Woo umbaumbaumbabah woo humbah"
msgstr ""

# mes "Umbababah umba umba.";
#: npc/cities/umbala.txt
msgctxt "Utan Man#2"
msgid "Umbababah umba umba."
msgstr ""

# mes "[Klumatan]";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#3"
msgid "[Klumatan]"
msgstr ""

# mes "It's really scary, falling from";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#3"
msgid "It's really scary, falling from"
msgstr ""

# mes "such a high place...";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#3"
msgid "such a high place..."
msgstr ""

# mes "But I guess you have to do it,";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#3"
msgid "But I guess you have to do it,"
msgstr ""

# mes "otherwise no one will ever";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#3"
msgid "otherwise no one will ever"
msgstr ""

# mes "consider you a grownup.";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#3"
msgid "consider you a grownup."
msgstr ""

# mes "I guess I don't want to";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#3"
msgid "I guess I don't want to"
msgstr ""

# mes "be a grownup right away.";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#3"
msgid "be a grownup right away."
msgstr ""

# mes "But some kids my age are";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#3"
msgid "But some kids my age are"
msgstr ""

# mes "in too big of a hurry";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#3"
msgid "in too big of a hurry"
msgstr ""

# mes "to not be kids anymore.";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#3"
msgid "to not be kids anymore."
msgstr ""

# mes "[???]";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#3"
msgid "[???]"
msgstr ""

# mes "Umbahumba umumbah.";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#3"
msgid "Umbahumba umumbah."
msgstr ""

# mes "Umbahumbah umbabah.";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#3"
msgid "Umbahumbah umbabah."
msgstr ""

# mes "Umbahumhumbabahum.";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#3"
msgid "Umbahumhumbabahum."
msgstr ""

# mes "[Bertan]";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "[Bertan]"
msgstr ""

# mes "What up, loser!";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "What up, loser!"
msgstr ""

# mes "What's the matter,";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "What's the matter,"
msgstr ""

# mes "ya big Rune-Midgardian?!?!";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "ya big Rune-Midgardian?!?!"
msgstr ""

# mes "I just called you a 'loser!'";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "I just called you a 'loser!'"
msgstr ""

# mes "I guess you're too stupid";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "I guess you're too stupid"
msgstr ""

# mes "to understand!!";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "to understand!!"
msgstr ""

# mes "Hahahahahahaahahhahaha~!";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "Hahahahahahaahahhahaha~!"
msgstr ""

# mes "...";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "..."
msgstr ""

# mes "Uh...oh!";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "Uh...oh!"
msgstr ""

# mes "It looks like you can understand";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "It looks like you can understand"
msgstr ""

# mes "me--! Good job, good job!";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "me--! Good job, good job!"
msgstr ""

# mes "Alright, by way of apology,";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "Alright, by way of apology,"
msgstr ""

# mes "do you want to hear a joke?";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "do you want to hear a joke?"
msgstr ""

# mes "Alright, alright.";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "Alright, alright."
msgstr ""

# mes "Here we go.";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "Here we go."
msgstr ""

# mes "Ummmm...";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "Ummmm..."
msgstr ""

# mes "Alright, I got one.";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "Alright, I got one."
msgstr ""

# mes "What did the Rune-Midgardian";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "What did the Rune-Midgardian"
msgstr ""

# mes "say to the Savage?";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "say to the Savage?"
msgstr ""

# mes "I don't know...";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "I don't know..."
msgstr ""

# mes "But they didn't have any";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "But they didn't have any"
msgstr ""

# mes "trouble understanding";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "trouble understanding"
msgstr ""

# mes "each other!!! HAHAHAHA~!";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "each other!!! HAHAHAHA~!"
msgstr ""

# mes "Get it? 'Cuz, like,";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "Get it? 'Cuz, like,"
msgstr ""

# mes "they're both pigs~!";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "they're both pigs~!"
msgstr ""

# mes "Not funny, huh?";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "Not funny, huh?"
msgstr ""

# mes "Oh well. I guess my";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "Oh well. I guess my"
msgstr ""

# mes "sense of humor is just";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "sense of humor is just"
msgstr ""

# mes "too sophisticated.";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "too sophisticated."
msgstr ""

# mes "Okay...what's the best";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "Okay...what's the best"
msgstr ""

# mes "way to tame an Orc Lady?";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "way to tame an Orc Lady?"
msgstr ""

# mes "Give up..?";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "Give up..?"
msgstr ""

# mes "With a wedding ring!";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "With a wedding ring!"
msgstr ""

# mes "HAHAHAHAHAHAHHA!";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "HAHAHAHAHAHAHHA!"
msgstr ""

# mes "Oh God~ I'm hilarious!!";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "Oh God~ I'm hilarious!!"
msgstr ""

# mes "...Wait.";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "...Wait."
msgstr ""

# mes "Wait a minute...";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "Wait a minute..."
msgstr ""

# mes "That's not even funny...";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "That's not even funny..."
msgstr ""

# mes "Just incredibly...";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "Just incredibly..."
msgstr ""

# mes "Scary...";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "Scary..."
msgstr ""

# mes "Brrr--!";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "Brrr--!"
msgstr ""

# mes "She's hideous!!";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "She's hideous!!"
msgstr ""

# mes "Actually...forget it.";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "Actually...forget it."
msgstr ""

# mes "I was going to say a";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "I was going to say a"
msgstr ""

# mes "knock knock joke about";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "knock knock joke about"
msgstr ""

# mes "Isis, but then decided";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "Isis, but then decided"
msgstr ""

# mes "that kind of humor is";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "that kind of humor is"
msgstr ""

# mes "too low brow.";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "too low brow."
msgstr ""

# mes "...Zing!";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "...Zing!"
msgstr ""

# mes "Why are Rune-Midgardians";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "Why are Rune-Midgardians"
msgstr ""

# mes "SOOoOOoo...";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "SOOoOOoo..."
msgstr ""

# mes "Um, hmmmmm.";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "Um, hmmmmm."
msgstr ""

# mes "Maybe that joke";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "Maybe that joke"
msgstr ""

# mes "isn't so good for this";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "isn't so good for this"
msgstr ""

# mes "situation, yeah?";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "situation, yeah?"
msgstr ""

# mes "Okay, why is it that";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "Okay, why is it that"
msgstr ""

# mes "GMs prefer not to be";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "GMs prefer not to be"
msgstr ""

# mes "seen...? Give up?";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "seen...? Give up?"
msgstr ""

# mes "BECAUSE THOSE GUYS WEAR";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "BECAUSE THOSE GUYS WEAR"
msgstr ""

# mes "SKIRTS ~! HAHAHA!";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "SKIRTS ~! HAHAHA!"
msgstr ""

# mes "OH MAN, I MADE A FUNNY!";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "OH MAN, I MADE A FUNNY!"
msgstr ""

# mes "*Whew* Yowza~";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "*Whew* Yowza~"
msgstr ""

# mes "Oh, man.";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "Oh, man."
msgstr ""

# mes "Utterly classic.";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "Utterly classic."
msgstr ""

# mes "A Crusader, an Alchemist and a Novice walk into a bar.";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "A Crusader, an Alchemist and a Novice walk into a bar."
msgstr ""

# mes "Inside, they see a sign that";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "Inside, they see a sign that"
msgstr ""

# mes "says '^CC0000Monster Help Agency:";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "says '^CC0000Monster Help Agency:"
msgstr ""

# mes "LADIES ONLY.^000000'";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "LADIES ONLY.^000000'"
msgstr ""

# mes "'^000099Oh!^000000' says the Crusader.";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "'^000099Oh!^000000' says the Crusader."
msgstr ""

# mes "'^000099It's a lucky thing we are";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "'^000099It's a lucky thing we are"
msgstr ""

# mes "all ladies.^000000' She goes up";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "all ladies.^000000' She goes up"
msgstr ""

# mes "and says '^000099Gimmie a ride.^000000'";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "and says '^000099Gimmie a ride.^000000'"
msgstr ""

# mes "Kinda rude for a Crusader,";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "Kinda rude for a Crusader,"
msgstr ""

# mes "but whatever.";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "but whatever."
msgstr ""

# mes "Out of nowhere, this";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "Out of nowhere, this"
msgstr ""

# mes "Grand PecoPeco appears";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "Grand PecoPeco appears"
msgstr ""

# mes "and is all '^CC0000I'll give you";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "and is all '^CC0000I'll give you"
msgstr ""

# mes "a ride, baby. Careful, this";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "a ride, baby. Careful, this"
msgstr ""

# mes "road can get buuuuumpy.^000000'";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "road can get buuuuumpy.^000000'"
msgstr ""

# mes "And then they're off.";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "And then they're off."
msgstr ""

# mes "Next comes the Alchemist";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "Next comes the Alchemist"
msgstr ""

# mes "and she's like '^330099I need";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "and she's like '^330099I need"
msgstr ""

# mes "help killing Zombies^000000' and";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "help killing Zombies^000000' and"
msgstr ""

# mes "then this Marine Sphere";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "then this Marine Sphere"
msgstr ""

# mes "comes from out of";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "comes from out of"
msgstr ""

# mes "nowhere and is all...";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "nowhere and is all..."
msgstr ""

# mes "'^CC0000I got your fire. Careful";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "'^CC0000I got your fire. Careful"
msgstr ""

# mes "baby, touch me the wrong";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "baby, touch me the wrong"
msgstr ""

# mes "way and I might just";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "way and I might just"
msgstr ""

# mes "exploooode.^000000' So then";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "exploooode.^000000' So then"
msgstr ""

# mes "they're off on their";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "they're off on their"
msgstr ""

# mes "merry way too.";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "merry way too."
msgstr ""

# mes "Finally, the Novice";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "Finally, the Novice"
msgstr ""

# mes "comes up and says";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "comes up and says"
msgstr ""

# mes "'^006633I need someone to";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "'^006633I need someone to"
msgstr ""

# mes "party with.^000000'";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "party with.^000000'"
msgstr ""

# mes "Hode pops up and says...";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "Hode pops up and says..."
msgstr ""

# mes "'^CC0000I know some people";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "'^CC0000I know some people"
msgstr ""

# mes "but let me check my";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "but let me check my"
msgstr ""

# mes "Rolodex. HODE on!^000000'";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "Rolodex. HODE on!^000000'"
msgstr ""

# mes "....";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "...."
msgstr ""

# mes ".....";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "....."
msgstr ""

# mes "..........";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid ".........."
msgstr ""

# mes "No go?";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "No go?"
msgstr ""

# mes "Well, come on!";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "Well, come on!"
msgstr ""

# mes "I can't be funny";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "I can't be funny"
msgstr ""

# mes "all the time, you know?";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "all the time, you know?"
msgstr ""

# mes "[????]";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "[????]"
msgstr ""

# mes "Umbaumba Umbaumbah";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "Umbaumba Umbaumbah"
msgstr ""

# mes "Bwahbwah hahbrah!";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "Bwahbwah hahbrah!"
msgstr ""

# mes "Umbaumba Umbaumbah woo~";
#: npc/cities/umbala.txt
msgctxt "Bertan#um"
msgid "Umbaumba Umbaumbah woo~"
msgstr ""

# mes "[Boorkatan]";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#2"
msgid "[Boorkatan]"
msgstr ""

# mes "Huh? You're from Rune-Midgard,";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#2"
msgid "Huh? You're from Rune-Midgard,"
msgstr ""

# mes "aren't you? Have you ever been bungee jumping?";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#2"
msgid "aren't you? Have you ever been bungee jumping?"
msgstr ""

# if (select("Yeah", "No") == 1) {
#: npc/cities/umbala.txt
msgctxt "Utan Kid#2"
msgid "Yeah"
msgstr ""

# if (select("Yeah", "No") == 1) {
#: npc/cities/umbala.txt
msgctxt "Utan Kid#2"
msgid "No"
msgstr ""

# mes "Whoa, what a surprise! I never";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#2"
msgid "Whoa, what a surprise! I never"
msgstr ""

# mes "would have thought someone from";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#2"
msgid "would have thought someone from"
msgstr ""

# mes "outside would know how to do it.";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#2"
msgid "outside would know how to do it."
msgstr ""

# mes "Okay, I'll take your word for";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#2"
msgid "Okay, I'll take your word for"
msgstr ""

# mes "it and welcome you to our village.";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#2"
msgid "it and welcome you to our village."
msgstr ""

# mes "Er, I see...";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#2"
msgid "Er, I see..."
msgstr ""

# mes "As part of the ceremony of";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#2"
msgid "As part of the ceremony of"
msgstr ""

# mes "adulthood, all Utans have to do";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#2"
msgid "adulthood, all Utans have to do"
msgstr ""

# mes "a bungee jump. When I grow up,";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#2"
msgid "a bungee jump. When I grow up,"
msgstr ""

# mes "I'm gonna do it too, and prove";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#2"
msgid "I'm gonna do it too, and prove"
msgstr ""

# mes "to everybody that I am a man!";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#2"
msgid "to everybody that I am a man!"
msgstr ""

# mes "[???]";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#2"
msgid "[???]"
msgstr ""

# mes "Umbaumbababah umhumba.";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#2"
msgid "Umbaumbababah umhumba."
msgstr ""

# mes "Umbabaumumba umbaumbah?";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#2"
msgid "Umbabaumumba umbaumbah?"
msgstr ""

# mes "Umba, Umumbah umbabah.";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#2"
msgid "Umba, Umumbah umbabah."
msgstr ""

# mes "Umbaumbah umumbabah.";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#2"
msgid "Umbaumbah umumbabah."
msgstr ""

# mes "Er, Umbahumba umumbah.";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#2"
msgid "Er, Umbahumba umumbah."
msgstr ""

# mes "Umbahumbah umbabah.";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#2"
msgid "Umbahumbah umbabah."
msgstr ""

# mes "Umbahumhumbabahum.";
#: npc/cities/umbala.txt
msgctxt "Utan Kid#2"
msgid "Umbahumhumbabahum."
msgstr ""

# mes "[Weitan]";
#: npc/cities/umbala.txt
msgctxt "Utan Man#3"
msgid "[Weitan]"
msgstr ""

# mes "I too did the bungee jump when I";
#: npc/cities/umbala.txt
msgctxt "Utan Man#3"
msgid "I too did the bungee jump when I"
msgstr ""

# mes "was young. I remember it well...";
#: npc/cities/umbala.txt
msgctxt "Utan Man#3"
msgid "was young. I remember it well..."
msgstr ""

# mes "It was my first time, and the";
#: npc/cities/umbala.txt
msgctxt "Utan Man#3"
msgid "It was my first time, and the"
msgstr ""

# mes "ground rushed up to meet me...";
#: npc/cities/umbala.txt
msgctxt "Utan Man#3"
msgid "ground rushed up to meet me..."
msgstr ""

# mes "For a moment, I thought I was";
#: npc/cities/umbala.txt
msgctxt "Utan Man#3"
msgid "For a moment, I thought I was"
