# mes "but the spirit is willing...!";
#: npc/cities/veins.txt
"You have already chosen whether or not you will challenge the Lord of the Dead. All you need to do right now is "
"understand why you made the decision."
msgstr ""

# mes "[Sergiof]";
#: npc/cities/yuno.txt
msgctxt "Juno Fighter#juno"
msgid "[Sergiof]"
msgstr ""

# mes "My name is Sergiof,";
#: npc/cities/yuno.txt
msgctxt "Juno Fighter#juno"
msgid "My name is Sergiof,"
msgstr ""

# mes "the fighter who";
#: npc/cities/yuno.txt
msgctxt "Juno Fighter#juno"
msgid "the fighter who"
msgstr ""

# mes "serves Granny.";
#: npc/cities/yuno.txt
msgctxt "Juno Fighter#juno"
msgid "serves Granny."
msgstr ""

# mes "I will tell you about ^3355FFGrand Peco^000000 which is a high level Peco Peco. Grand Peco is faster than Peco Peco and is quite aggressive.";
#: npc/cities/yuno.txt
msgctxt "Juno Fighter#juno"
msgid ""
"I will tell you about ^3355FFGrand Peco^000000 which is a high level Peco Peco. Grand Peco is faster than Peco Peco "
"and is quite aggressive."
msgstr ""

# mes "It attacks using its strong bill and many Peco Pecos follow it. There's quite a difference in power between Peco Peco and the Grand Peco.";
#: npc/cities/yuno.txt
msgctxt "Juno Fighter#juno"
msgid ""
"It attacks using its strong bill and many Peco Pecos follow it. There's quite a difference in power between Peco "
"Peco and the Grand Peco."
msgstr ""

# mes "[Ninno]";
#: npc/cities/yuno.txt
msgctxt "Juno Despot#juno"
msgid "[Ninno]"
msgstr ""

# mes "You are very lucky to have me tell you this story. This only happens by ^FF33551 out of a 1,000 chance^000000.";
#: npc/cities/yuno.txt
msgctxt "Juno Despot#juno"
msgid "You are very lucky to have me tell you this story. This only happens by ^FF33551 out of a 1,000 chance^000000."
msgstr ""

# mes "This world you are experiencing is actually fabricated! It's time for you to see reality for what it is!";
#: npc/cities/yuno.txt
msgctxt "Juno Despot#juno"
msgid "This world you are experiencing is actually fabricated! It's time for you to see reality for what it is!"
msgstr ""

# mes "Open your eyes! Stop being manipulated by virtual reality!";
#: npc/cities/yuno.txt
msgctxt "Juno Despot#juno"
msgid "Open your eyes! Stop being manipulated by virtual reality!"
msgstr ""

# mes "Have you ever heard of an Egyptian king who was once believed to be a son of a god? His name is ^3355FFPharoah^000000.";
#: npc/cities/yuno.txt
msgctxt "Juno Despot#juno"
msgid ""
"Have you ever heard of an Egyptian king who was once believed to be a son of a god? His name is "
"^3355FFPharoah^000000."
msgstr ""

# mes "He was rumored to be a high sorcerer that used his power to curse innocents. It is said that he is still around, placing his curses on people.";
#: npc/cities/yuno.txt
msgctxt "Juno Despot#juno"
msgid ""
"He was rumored to be a high sorcerer that used his power to curse innocents. It is said that he is still around, "
"placing his curses on people."
msgstr ""

# mes "As an adventurer, it's possible that you may see him in your travels. Be careful...";
#: npc/cities/yuno.txt
msgctxt "Juno Despot#juno"
msgid "As an adventurer, it's possible that you may see him in your travels. Be careful..."
msgstr ""

# mes "[Le Morpheus]";
#: npc/cities/yuno.txt
msgctxt "Juno Sage#juno"
msgid "[Le Morpheus]"
msgstr ""

# mes "Look in my hand. I am holding two different kinds of herbs.";
#: npc/cities/yuno.txt
msgctxt "Juno Sage#juno"
msgid "Look in my hand. I am holding two different kinds of herbs."
msgstr ""

# mes "One is a ^3355FFBlue Herb^000000 which will make you forget about reality and keep you in this virtual reality^000000.";
#: npc/cities/yuno.txt
msgctxt "Juno Sage#juno"
msgid ""
"One is a ^3355FFBlue Herb^000000 which will make you forget about reality and keep you in this virtual "
"reality^000000."
msgstr ""

# mes "The other is a ^FF3355Red Herb^000000 which will reveal to you what is true and real.";
#: npc/cities/yuno.txt
msgctxt "Juno Sage#juno"
msgid "The other is a ^FF3355Red Herb^000000 which will reveal to you what is true and real."
msgstr ""

# mes "Whichever one you choose, you must spend ^3355FF5,000 zeny^000000. Now, please select one.";
#: npc/cities/yuno.txt
msgctxt "Juno Sage#juno"
msgid "Whichever one you choose, you must spend ^3355FF5,000 zeny^000000. Now, please select one."
msgstr ""

# if (select("Choose ^FF3355Red Herb^000000", "Choose ^3355FFBlue Herb^000000.") == 1) {
#: npc/cities/yuno.txt
msgctxt "Juno Sage#juno"
msgid "Choose ^FF3355Red Herb^000000"
msgstr ""

# if (select("Choose ^FF3355Red Herb^000000", "Choose ^3355FFBlue Herb^000000.") == 1) {
#: npc/cities/yuno.txt
msgctxt "Juno Sage#juno"
msgid "Choose ^3355FFBlue Herb^000000."
msgstr ""

# mes "As you have chosen, you will forget everything, and remain in this virtual reality.";
#: npc/cities/yuno.txt
msgctxt "Juno Sage#juno"
msgid "As you have chosen, you will forget everything, and remain in this virtual reality."
msgstr ""

# mes "You will see the truth.";
#: npc/cities/yuno.txt
msgctxt "Juno Sage#juno"
msgid "You will see the truth."
msgstr ""

# mes "Hmm. I'm sorry to say you just missed a fortunate chance. However, I can tell you don't have enough wealth to bring this fortune to fruition.";
#: npc/cities/yuno.txt
msgctxt "Juno Sage#juno"
msgid ""
"Hmm. I'm sorry to say you just missed a fortunate chance. However, I can tell you don't have enough wealth to bring "
"this fortune to fruition."
msgstr ""

# mes "^3355FFApocalypse^000000...";
#: npc/cities/yuno.txt
msgctxt "Juno Sage#juno"
msgid "^3355FFApocalypse^000000..."
msgstr ""

# mes "It is the name of an android that used to guard Juno long ago.";
#: npc/cities/yuno.txt
msgctxt "Juno Sage#juno"
msgid "It is the name of an android that used to guard Juno long ago."
msgstr ""

# mes "Because its artificial intelligence has corrupted over the years, it can no longer distinguish comrades from enemies. Sadly, that android is nothing but a mindless monster now.";
#: npc/cities/yuno.txt
msgctxt "Juno Sage#juno"
msgid ""
"Because its artificial intelligence has corrupted over the years, it can no longer distinguish comrades from "
"enemies. Sadly, that android is nothing but a mindless monster now."
msgstr ""

# mes "[Artisan]";
#: npc/cities/yuno.txt
msgctxt "Juno Artisan#juno"
msgid "[Artisan]"
msgstr ""

# mes "*Mumble mumble...*";
#: npc/cities/yuno.txt
msgctxt "Juno Artisan#juno"
msgid "*Mumble mumble...*"
msgstr ""

# mes "Oh, hello there. Let me introduce myself. I am an artisan who tries to succeed the rights and duties of item makers in Juno.";
#: npc/cities/yuno.txt
msgctxt "Juno Artisan#juno"
msgid ""
"Oh, hello there. Let me introduce myself. I am an artisan who tries to succeed the rights and duties of item makers "
"in Juno."
msgstr ""

# switch(select("About Powerful Equipment", "About Unique Items", "About Authentic Food", "End Conversation")) {
#: npc/cities/yuno.txt
msgctxt "Juno Artisan#juno"
msgid "About Powerful Equipment"
msgstr ""

# switch(select("About Powerful Equipment", "About Unique Items", "About Authentic Food", "End Conversation")) {
#: npc/cities/yuno.txt
msgctxt "Juno Artisan#juno"
msgid "About Unique Items"
msgstr ""

# switch(select("About Powerful Equipment", "About Unique Items", "About Authentic Food", "End Conversation")) {
#: npc/cities/yuno.txt
msgctxt "Juno Artisan#juno"
msgid "About Authentic Food"
msgstr ""

# switch(select("About Powerful Equipment", "About Unique Items", "About Authentic Food", "End Conversation")) {
#: npc/cities/yuno.txt
msgctxt "Juno Artisan#juno"
msgid "End Conversation"
msgstr ""

# mes "Let me suggest the ^3355FFHoly Guard^000000 and ^3355FFHoly Avenger^000000 which are special items for Crusaders.";
#: npc/cities/yuno.txt
msgctxt "Juno Artisan#juno"
msgid ""
"Let me suggest the ^3355FFHoly Guard^000000 and ^3355FFHoly Avenger^000000 which are special items for Crusaders."
msgstr ""

# mes "These pieces of equipment are very light and have sufficient abilities. They also happen to possess holy power.";
#: npc/cities/yuno.txt
msgctxt "Juno Artisan#juno"
msgid "These pieces of equipment are very light and have sufficient abilities. They also happen to possess holy power."
msgstr ""

# mes "Therefore, this equipment is more powerful over some kinds of monsters such as Ghosts or the Undead.";
#: npc/cities/yuno.txt
msgctxt "Juno Artisan#juno"
msgid "Therefore, this equipment is more powerful over some kinds of monsters such as Ghosts or the Undead."
msgstr ""

# mes "However it is rumored that only a few chosen Crusaders are able to obtain those items due of their rarity.";
#: npc/cities/yuno.txt
msgctxt "Juno Artisan#juno"
msgid "However it is rumored that only a few chosen Crusaders are able to obtain those items due of their rarity."
msgstr ""

# mes "It looks like a simple scroll marked with concentric circles and a star. Although the ^FF3355Worn-Out Magic Scroll^000000 is very old, it's wanted by many Sages for research purposes.";
#: npc/cities/yuno.txt
msgctxt "Juno Artisan#juno"
msgid ""
"It looks like a simple scroll marked with concentric circles and a star. Although the ^FF3355Worn-Out Magic "
"Scroll^000000 is very old, it's wanted by many Sages for research purposes."
msgstr ""

# mes "It seems you can use that item when you chant a high-level magic spell.";
#: npc/cities/yuno.txt
msgctxt "Juno Artisan#juno"
msgid "It seems you can use that item when you chant a high-level magic spell."
msgstr ""

# mes "^3355FFRice Cake^000000! Yes, it's a traditional food that's favored by a lot of people. There's a lot of nostalgic memories of old fashioned markets that are connected to the Rice Cake.";
#: npc/cities/yuno.txt
msgctxt "Juno Artisan#juno"
msgid ""
"^3355FFRice Cake^000000! Yes, it's a traditional food that's favored by a lot of people. There's a lot of nostalgic "
"memories of old fashioned markets that are connected to the Rice Cake."
msgstr ""

# mes "Ahhh~";
#: npc/cities/yuno.txt
msgctxt "Juno Artisan#juno"
msgid "Ahhh~"
msgstr ""

# mes "I wish I could eat a bit of Rice Cake right now.";
#: npc/cities/yuno.txt
msgctxt "Juno Artisan#juno"
msgid "I wish I could eat a bit of Rice Cake right now."
msgstr ""

# mes "Although Juno is known as a city of Sages, I hope you understand that ordinary people live and propser here as well. Please enjoy the unique atmosphere that Juno has to offer.";
#: npc/cities/yuno.txt
msgctxt "Juno Artisan#juno"
msgid ""
"Although Juno is known as a city of Sages, I hope you understand that ordinary people live and propser here as well. "
"Please enjoy the unique atmosphere that Juno has to offer."
msgstr ""

# mes "[Juno Soldier]";
#: npc/cities/yuno.txt
msgctxt "::JunoSoldier1"
msgid "[Juno Soldier]"
msgstr ""

# mes "Welcome to Juno, the city of noble-mindedness.";
#: npc/cities/yuno.txt
msgctxt "::JunoSoldier1"
msgid "Welcome to Juno, the city of noble-mindedness."
msgstr ""

# mes "There is a monster near here known as Lava Golem. This golem is made from a stone heart whose power happened to be amplified with magic power when it was swept away by molten rock.";
#: npc/cities/yuno.txt
msgctxt "::JunoSoldier1"
msgid ""
"There is a monster near here known as Lava Golem. This golem is made from a stone heart whose power happened to be "
"amplified with magic power when it was swept away by molten rock."
msgstr ""

# mes "The lava dripping from its body is so hot that it can melt down armor and weapons made out of high quality steel.";
#: npc/cities/yuno.txt
msgctxt "::JunoSoldier1"
msgid ""
"The lava dripping from its body is so hot that it can melt down armor and weapons made out of high quality steel."
msgstr ""

# mes "You'd better be careful when you encounter this monster. It will damage armor and weapons in the twinkling of an eye.";
#: npc/cities/yuno.txt
msgctxt "::JunoSoldier1"
msgid ""
"You'd better be careful when you encounter this monster. It will damage armor and weapons in the twinkling of an eye."
msgstr ""

# mes "[Juno Soldier]";
#: npc/cities/yuno.txt
msgctxt "::JunoSoldier2"
msgid "[Juno Soldier]"
msgstr ""

# mes "Welcome to Juno, the city of noble-mindedness.";
#: npc/cities/yuno.txt
msgctxt "::JunoSoldier2"
msgid "Welcome to Juno, the city of noble-mindedness."
msgstr ""

# mes "Geographer...";
#: npc/cities/yuno.txt
msgctxt "::JunoSoldier2"
msgid "Geographer..."
msgstr ""

# mes "That monster looks like a flower blooming from the ground.";
#: npc/cities/yuno.txt
msgctxt "::JunoSoldier2"
msgid "That monster looks like a flower blooming from the ground."
msgstr ""

# mes "Strangely, it can extend its body a long distance. Even if you're far away from it, it can still pose a threat.";
#: npc/cities/yuno.txt
msgctxt "::JunoSoldier2"
msgid "Strangely, it can extend its body a long distance. Even if you're far away from it, it can still pose a threat."
msgstr ""

# mes "The name of this monster originated from a story about a poor geographer who, unfortunately, was eaten by this monster while he was immersed in his studies.";
#: npc/cities/yuno.txt
msgctxt "::JunoSoldier2"
msgid ""
"The name of this monster originated from a story about a poor geographer who, unfortunately, was eaten by this "
"monster while he was immersed in his studies."
msgstr ""

# mes "[Juno Soldier]";
#: npc/cities/yuno.txt
msgctxt "::JunoSoldier3"
msgid "[Juno Soldier]"
msgstr ""

# mes "Welcome to Juno, the city of noble-mindedness.";
#: npc/cities/yuno.txt
msgctxt "::JunoSoldier3"
msgid "Welcome to Juno, the city of noble-mindedness."
msgstr ""

# mes "Near Juno, there exists a fallen angel named 'False Angel.' It feigns innocence, pretending to bless adventurers and then stabbing them in the back without any warning.";
#: npc/cities/yuno.txt
msgctxt "::JunoSoldier3"
msgid ""
"Near Juno, there exists a fallen angel named 'False Angel.' It feigns innocence, pretending to bless adventurers and "
"then stabbing them in the back without any warning."
msgstr ""

# mes "Don't be fooled by its appearance, or you'll find yourself in trouble.";
#: npc/cities/yuno.txt
msgctxt "::JunoSoldier3"
msgid "Don't be fooled by its appearance, or you'll find yourself in trouble."
msgstr ""

# mes "[Juno Soldier]";
#: npc/cities/yuno.txt
msgctxt "::JunoSoldier4"
msgid "[Juno Soldier]"
msgstr ""

# mes "Welcome to Juno, the city of noble-mindedness.";
#: npc/cities/yuno.txt
msgctxt "::JunoSoldier4"
msgid "Welcome to Juno, the city of noble-mindedness."
msgstr ""

# mes "'Goat' is a monster that was an antelope living in the high mountains that was somehow turned into a monster.";
#: npc/cities/yuno.txt
msgctxt "::JunoSoldier4"
msgid "'Goat' is a monster that was an antelope living in the high mountains that was somehow turned into a monster."
msgstr ""

# mes "Even if you manage to dodge to its horns, you still need to be wary of its powerful legs.";
#: npc/cities/yuno.txt
msgctxt "::JunoSoldier4"
msgid "Even if you manage to dodge to its horns, you still need to be wary of its powerful legs."
msgstr ""

# mes "Goat's legs are so strong because it's always climbing cliffs when it's not busy slaughtering the innocent.";
#: npc/cities/yuno.txt
msgctxt "::JunoSoldier4"
msgid "Goat's legs are so strong because it's always climbing cliffs when it's not busy slaughtering the innocent."
msgstr ""

# mes "[Juno Soldier]";
#: npc/cities/yuno.txt
msgctxt "::JunoSoldier5"
msgid "[Juno Soldier]"
msgstr ""

# mes "Welcome to Juno, the city of noble-mindedness.";
#: npc/cities/yuno.txt
msgctxt "::JunoSoldier5"
msgid "Welcome to Juno, the city of noble-mindedness."
msgstr ""

# mes "Have you ever";
#: npc/cities/yuno.txt
msgctxt "::JunoSoldier5"
msgid "Have you ever"
msgstr ""

# mes "seen a Large Jellopy?";
#: npc/cities/yuno.txt
msgctxt "::JunoSoldier5"
msgid "seen a Large Jellopy?"
msgstr ""

# mes "Those things are huuuge!";
#: npc/cities/yuno.txt
msgctxt "::JunoSoldier5"
msgid "Those things are huuuge!"
msgstr ""

# mes "It's hard to believe";
#: npc/cities/yuno.txt
msgctxt "::JunoSoldier5"
msgid "It's hard to believe"
msgstr ""

# mes "that such a large and";
#: npc/cities/yuno.txt
msgctxt "::JunoSoldier5"
msgid "that such a large and"
msgstr ""

# mes "shining jellopy even exists!";
#: npc/cities/yuno.txt
msgctxt "::JunoSoldier5"
msgid "shining jellopy even exists!"
msgstr ""

# mes "[Juno Soldier]";
#: npc/cities/yuno.txt
msgctxt "::JunoSoldier6"
msgid "[Juno Soldier]"
msgstr ""

# mes "Welcome to Juno, the city of noble-mindedness.";
#: npc/cities/yuno.txt
msgctxt "::JunoSoldier6"
msgid "Welcome to Juno, the city of noble-mindedness."
msgstr ""

# mes "Among the Sage's weapons, there is a 'Dagger of Counter.'";
#: npc/cities/yuno.txt
msgctxt "::JunoSoldier6"
msgid "Among the Sage's weapons, there is a 'Dagger of Counter.'"
msgstr ""

# mes "Its use is limited to the Sage class, and it increases the chance of inflicting critical attacks. So, for Sages, that dagger can be very useful, as well as make them look stylish in battle.";
#: npc/cities/yuno.txt
msgctxt "::JunoSoldier6"
msgid ""
"Its use is limited to the Sage class, and it increases the chance of inflicting critical attacks. So, for Sages, "
"that dagger can be very useful, as well as make them look stylish in battle."
msgstr ""

# mes "[Juno Soldier]";
#: npc/cities/yuno.txt
msgctxt "::JunoSoldier7"
msgid "[Juno Soldier]"
msgstr ""

# mes "Welcome to Juno, the city of noble-mindedness.";
#: npc/cities/yuno.txt
msgctxt "::JunoSoldier7"
msgid "Welcome to Juno, the city of noble-mindedness."
msgstr ""

# mes "There is a holy shield named 'Sacred Mission' which can only be used by Crusaders.";
#: npc/cities/yuno.txt
msgctxt "::JunoSoldier7"
msgid "There is a holy shield named 'Sacred Mission' which can only be used by Crusaders."
msgstr ""

# mes "It's a long and narrow shield with an angel wing engraved in the center of the front side. Against Devil and Undead monsters, it is especially powerful.";
#: npc/cities/yuno.txt
msgctxt "::JunoSoldier7"
msgid ""
"It's a long and narrow shield with an angel wing engraved in the center of the front side. Against Devil and Undead "
"monsters, it is especially powerful."
msgstr ""

# mes "[Airship Representative]";
#: npc/cities/yuno.txt
msgctxt "Airship Representative"
msgid "[Airship Representative]"
msgstr ""

# mes "Good day, I am here to inform you";
#: npc/cities/yuno.txt
msgctxt "Airship Representative"
msgid "Good day, I am here to inform you"
msgstr ""

# mes "about the Juno Airship which";
#: npc/cities/yuno.txt
msgctxt "Airship Representative"
msgid "about the Juno Airship which"
msgstr ""

# mes "we plan to operate in the near future.";
#: npc/cities/yuno.txt
msgctxt "Airship Representative"
msgid "we plan to operate in the near future."
msgstr ""

# mes "[Air ship Representative]";
#: npc/cities/yuno.txt
msgctxt "Airship Representative"
msgid "[Air ship Representative]"
msgstr ""

# mes "Unfortunately, it is still in";
#: npc/cities/yuno.txt
msgctxt "Airship Representative"
msgid "Unfortunately, it is still in"
msgstr ""

# mes "development, and we've yet";
#: npc/cities/yuno.txt
msgctxt "Airship Representative"
msgid "development, and we've yet"
msgstr ""

# mes "to complete testing. However,";
#: npc/cities/yuno.txt
msgctxt "Airship Representative"
msgid "to complete testing. However,"
msgstr ""

# mes "we feel the need to let our";
#: npc/cities/yuno.txt
msgctxt "Airship Representative"
msgid "we feel the need to let our"
msgstr ""

# mes "eager customers know of our";
#: npc/cities/yuno.txt
msgctxt "Airship Representative"
msgid "eager customers know of our"
msgstr ""

# mes "progress.";
#: npc/cities/yuno.txt
msgctxt "Airship Representative"
msgid "progress."
msgstr ""

# mes "The Airship we're developing will provide you with convenient travel to any town. You can also enjoy the sights while aloft in the sky. Unique products from various areas will also be provided.";
#: npc/cities/yuno.txt
msgctxt "Airship Representative"
msgid ""
"The Airship we're developing will provide you with convenient travel to any town. You can also enjoy the sights "
"while aloft in the sky. Unique products from various areas will also be provided."
msgstr ""

# mes "We promise our customers an";
#: npc/cities/yuno.txt
msgctxt "Airship Representative"
msgid "We promise our customers an"
msgstr ""

# mes "amazing travel experience";
#: npc/cities/yuno.txt
msgctxt "Airship Representative"
msgid "amazing travel experience"
msgstr ""

# mes "once the Airship is in";
#: npc/cities/yuno.txt
msgctxt "Airship Representative"
msgid "once the Airship is in"
msgstr ""

# mes "operation. In the meantime,";
#: npc/cities/yuno.txt
msgctxt "Airship Representative"
msgid "operation. In the meantime,"
msgstr ""

# mes "we are providing a special";
#: npc/cities/yuno.txt
msgctxt "Airship Representative"
msgid "we are providing a special"
msgstr ""

# mes "teleport service.";
#: npc/cities/yuno.txt
msgctxt "Airship Representative"
msgid "teleport service."
msgstr ""

# mes "The teleport fee is 1,800 zeny, regardless of where you want to go. Please let me know your desired destination.";
#: npc/cities/yuno.txt
msgctxt "Airship Representative"
msgid ""
"The teleport fee is 1,800 zeny, regardless of where you want to go. Please let me know your desired destination."
msgstr ""

# switch(select("Prontera", "Izlude", "Geffen", "Morroc", "Payon", "Alberta", "Comodo", "Cancel")) {
#: npc/cities/yuno.txt
msgctxt "Airship Representative"
msgid "Prontera"
msgstr ""

# switch(select("Prontera", "Izlude", "Geffen", "Morroc", "Payon", "Alberta", "Comodo", "Cancel")) {
#: npc/cities/yuno.txt
msgctxt "Airship Representative"
msgid "Izlude"
msgstr ""

# switch(select("Prontera", "Izlude", "Geffen", "Morroc", "Payon", "Alberta", "Comodo", "Cancel")) {
#: npc/cities/yuno.txt
msgctxt "Airship Representative"
msgid "Geffen"
msgstr ""

# switch(select("Prontera", "Izlude", "Geffen", "Morroc", "Payon", "Alberta", "Comodo", "Cancel")) {
#: npc/cities/yuno.txt
msgctxt "Airship Representative"
msgid "Morroc"
msgstr ""

# switch(select("Prontera", "Izlude", "Geffen", "Morroc", "Payon", "Alberta", "Comodo", "Cancel")) {
#: npc/cities/yuno.txt
msgctxt "Airship Representative"
msgid "Payon"
msgstr ""

# switch(select("Prontera", "Izlude", "Geffen", "Morroc", "Payon", "Alberta", "Comodo", "Cancel")) {
#: npc/cities/yuno.txt
msgctxt "Airship Representative"
msgid "Alberta"
msgstr ""

# switch(select("Prontera", "Izlude", "Geffen", "Morroc", "Payon", "Alberta", "Comodo", "Cancel")) {
#: npc/cities/yuno.txt
msgctxt "Airship Representative"
msgid "Comodo"
msgstr ""

# switch(select("Prontera", "Izlude", "Geffen", "Morroc", "Payon", "Alberta", "Comodo", "Cancel")) {
#: npc/cities/yuno.txt
msgctxt "Airship Representative"
msgid "Cancel"
msgstr ""

# mes "I regret to say that you do not have enough zeny with you.";
#: npc/cities/yuno.txt
msgctxt "Airship Representative"
msgid "I regret to say that you do not have enough zeny with you."
msgstr ""

# mes "Please check the amount of zeny that you have.";
#: npc/cities/yuno.txt
msgctxt "Airship Representative"
msgid "Please check the amount of zeny that you have."
msgstr ""

# mes "[Dwarf]";
#: npc/events/gdevent_aru.txt
msgctxt "Dwarf#aru_gd"
msgid "[Dwarf]"
msgstr ""

# mes "Hey did you see an ugly Goblin come by? He stole something from me!";
#: npc/events/gdevent_aru.txt
msgctxt "Dwarf#aru_gd"
msgid "Hey did you see an ugly Goblin come by? He stole something from me!"
msgstr ""

# mes "Help me!";
#: npc/events/gdevent_aru.txt
msgctxt "Dwarf#aru_gd"
msgid "Help me!"
msgstr ""

# mes "Please, help me!";
#: npc/events/gdevent_aru.txt
msgctxt "Dwarf#aru_gd"
msgid "Please, help me!"
msgstr ""

# switch(select("What happened?", "Nevermind.")) {
#: npc/events/gdevent_aru.txt
msgctxt "Dwarf#aru_gd"
msgid "What happened?"
msgstr ""

# switch(select("What happened?", "Nevermind.")) {
#: npc/events/gdevent_aru.txt
msgctxt "Dwarf#aru_gd"
msgid "Nevermind."
msgstr ""

# mes "I am Morestone and I collect rare gems.";
#: npc/events/gdevent_aru.txt
msgctxt "Dwarf#aru_gd"
msgid "I am Morestone and I collect rare gems."
msgstr ""

# mes "[Morestone]";
#: npc/events/gdevent_aru.txt
msgctxt "Dwarf#aru_gd"
msgid "[Morestone]"
msgstr ""

# mes "In my travels, I was told that there were alot of gems in Valfreyja and Nidhoggur, so I came down here.";
#: npc/events/gdevent_aru.txt
msgctxt "Dwarf#aru_gd"
msgid "In my travels, I was told that there were alot of gems in Valfreyja and Nidhoggur, so I came down here."
msgstr ""

# mes "But here, the soil is very hard to dig into. Fortunately, my ^3131FFPickaxe^000000 never lets me down!";
#: npc/events/gdevent_aru.txt
msgctxt "Dwarf#aru_gd"
msgid "But here, the soil is very hard to dig into. Fortunately, my ^3131FFPickaxe^000000 never lets me down!"
msgstr ""

# select("Pickaxe!");
#: npc/events/gdevent_aru.txt
msgctxt "Dwarf#aru_gd"
msgid "Pickaxe!"
msgstr ""

# mes "Yes, my beloved pickaxe!";
#: npc/events/gdevent_aru.txt
msgctxt "Dwarf#aru_gd"
msgid "Yes, my beloved pickaxe!"
msgstr ""

# mes "I always carry it with me, you know?";
#: npc/events/gdevent_aru.txt
msgctxt "Dwarf#aru_gd"
msgid "I always carry it with me, you know?"
msgstr ""

# mes "We started working here together.";
#: npc/events/gdevent_aru.txt
msgctxt "Dwarf#aru_gd"
msgid "We started working here together."
msgstr ""

# mes "After a few days, we finally found something!";
#: npc/events/gdevent_aru.txt
msgctxt "Dwarf#aru_gd"
msgid "After a few days, we finally found something!"
msgstr ""

# select("Something strange??");
#: npc/events/gdevent_aru.txt
msgctxt "Dwarf#aru_gd"
msgid "Something strange??"
msgstr ""

# mes "No, but it was worth quite alot.";
#: npc/events/gdevent_aru.txt
msgctxt "Dwarf#aru_gd"
msgid "No, but it was worth quite alot."
msgstr ""

# mes "But we did not have much time to celebrate. Suddenly, a monster appeared that stole my pickaxe.";
#: npc/events/gdevent_aru.txt
msgctxt "Dwarf#aru_gd"
msgid "But we did not have much time to celebrate. Suddenly, a monster appeared that stole my pickaxe."
msgstr ""

# mes "His name was^3131FFKublin^000000!";
#: npc/events/gdevent_aru.txt
msgctxt "Dwarf#aru_gd"
msgid "His name was^3131FFKublin^000000!"
msgstr ""

# mes "He stole my Pickaxe!";
#: npc/events/gdevent_aru.txt
msgctxt "Dwarf#aru_gd"
msgid "He stole my Pickaxe!"
msgstr ""

# mes "I can't live without it...";
#: npc/events/gdevent_aru.txt
msgctxt "Dwarf#aru_gd"
msgid "I can't live without it..."
msgstr ""

# mes "[" + strcharinfo(PC_NAME) + "]";
#: npc/events/gdevent_aru.txt
msgctxt "Dwarf#aru_gd"
msgid "["
msgstr ""

# mes "Is this the pickaxe that you've been looking for?";
#: npc/events/gdevent_aru.txt
msgctxt "Dwarf#aru_gd"
msgid "Is this the pickaxe that you've been looking for?"
msgstr ""

# mes "You found my Pickaxe?";
#: npc/events/gdevent_aru.txt
msgctxt "Dwarf#aru_gd"
msgid "You found my Pickaxe?"
msgstr ""

# mes "Show me, please!";
#: npc/events/gdevent_aru.txt
msgctxt "Dwarf#aru_gd"
msgid "Show me, please!"
msgstr ""

# mes "Oh, my! You've returned it to me!";
#: npc/events/gdevent_aru.txt
msgctxt "Dwarf#aru_gd"
msgid "Oh, my! You've returned it to me!"
msgstr ""

# mes "My precious pickaxe, I thought I lost you forever.";
#: npc/events/gdevent_aru.txt
msgctxt "Dwarf#aru_gd"
msgid "My precious pickaxe, I thought I lost you forever."
msgstr ""

# mes "You are great! What guild are you from?";
#: npc/events/gdevent_aru.txt
msgctxt "Dwarf#aru_gd"
msgid "You are great! What guild are you from?"
msgstr ""

# mes "Could it be Gravity or Mercury?";
#: npc/events/gdevent_aru.txt
msgctxt "Dwarf#aru_gd"
msgid "Could it be Gravity or Mercury?"
msgstr ""

# mes "I am a member of the ^3131FF"+.@chk_yourgdname$+"^.";
#: npc/events/gdevent_aru.txt
msgctxt "Dwarf#aru_gd"
msgid "I am a member of the ^3131FF"
msgstr ""

# mes "I am a member of the ^3131FF"+.@chk_yourgdname$+"^.";
#: npc/events/gdevent_aru.txt
msgctxt "Dwarf#aru_gd"
msgid "^."
msgstr ""

# mes "Oh... That guild will receive my greatest respect.";
#: npc/events/gdevent_aru.txt
msgctxt "Dwarf#aru_gd"
msgid "Oh... That guild will receive my greatest respect."
msgstr ""

# mes "Oh! My friend, I am very grateful for your help.";
#: npc/events/gdevent_aru.txt
msgctxt "Dwarf#aru_gd"
msgid "Oh! My friend, I am very grateful for your help."
msgstr ""

# mes "As a reward, I will tell you about a mysterious area I have discovered recently.";
#: npc/events/gdevent_aru.txt
msgctxt "Dwarf#aru_gd"
msgid "As a reward, I will tell you about a mysterious area I have discovered recently."
msgstr ""

# select("A mysterious area?");
#: npc/events/gdevent_aru.txt
msgctxt "Dwarf#aru_gd"
msgid "A mysterious area?"
msgstr ""

# mes "That's right. I found it when I was digging around here.";
#: npc/events/gdevent_aru.txt
msgctxt "Dwarf#aru_gd"
msgid "That's right. I found it when I was digging around here."
msgstr ""

# mes "It looks like it was made for some special purpose, but since there are no gems around there, I have no interest in it.";
#: npc/events/gdevent_aru.txt
msgctxt "Dwarf#aru_gd"
msgid ""
