
# mes "we shall never forget the";
#: npc/cities/gonryun.txt
# mes "assistant. My job is to";
#: npc/cities/hugel.txt
msgctxt "A Part-Timer#1"
msgid "assistant. My job is to"
msgstr ""

# mes "keep this office neat and";
#: npc/cities/hugel.txt
msgctxt "A Part-Timer#1"
msgid "keep this office neat and"
msgstr ""

# mes "clean, but look at this place!";
#: npc/cities/hugel.txt
msgctxt "A Part-Timer#1"
msgid "clean, but look at this place!"
msgstr ""

# mes "Still, I think I can";
#: npc/cities/hugel.txt
msgctxt "A Part-Timer#1"
msgid "Still, I think I can"
msgstr ""

# mes "handle this difficult task~";
#: npc/cities/hugel.txt
msgctxt "A Part-Timer#1"
msgid "handle this difficult task~"
msgstr ""

# mes "This room is the office for";
#: npc/cities/hugel.txt
msgctxt "A Part-Timer#1"
msgid "This room is the office for"
msgstr ""

# mes "the Schwaltzvalt Republic team,";
#: npc/cities/hugel.txt
msgctxt "A Part-Timer#1"
msgid "the Schwaltzvalt Republic team,"
msgstr ""

# mes "and the other is for the Rune-";
#: npc/cities/hugel.txt
msgctxt "A Part-Timer#1"
msgid "and the other is for the Rune-"
msgstr ""

# mes "Midgarts Kingdom team.";
#: npc/cities/hugel.txt
msgctxt "A Part-Timer#1"
msgid "Midgarts Kingdom team."
msgstr ""

# mes "I have to clean both rooms,";
#: npc/cities/hugel.txt
msgctxt "A Part-Timer#1"
msgid "I have to clean both rooms,"
msgstr ""

# mes "so they keep me pretty busy.";
#: npc/cities/hugel.txt
msgctxt "A Part-Timer#1"
msgid "so they keep me pretty busy."
msgstr ""

# mes "Why don't you volunteer for";
#: npc/cities/hugel.txt
msgctxt "A Part-Timer#1"
msgid "Why don't you volunteer for"
msgstr ""

# mes "their expedition? I know they";
#: npc/cities/hugel.txt
msgctxt "A Part-Timer#1"
msgid "their expedition? I know they"
msgstr ""

# mes "can't really pay you, but it's";
#: npc/cities/hugel.txt
msgctxt "A Part-Timer#1"
msgid "can't really pay you, but it's"
msgstr ""

# mes "a great chance to explore~";
#: npc/cities/hugel.txt
msgctxt "A Part-Timer#1"
msgid "a great chance to explore~"
msgstr ""

# mes "^3355FFThis part-timer is";
#: npc/cities/hugel.txt
msgctxt "A Part-Timer#2"
msgid "^3355FFThis part-timer is"
msgstr ""

# mes "completely engrossed";
#: npc/cities/hugel.txt
msgctxt "A Part-Timer#2"
msgid "completely engrossed"
msgstr ""

# mes "in his task of organizing";
#: npc/cities/hugel.txt
msgctxt "A Part-Timer#2"
msgid "in his task of organizing"
msgstr ""

# mes "files and books.^000000";
#: npc/cities/hugel.txt
msgctxt "A Part-Timer#2"
msgid "files and books.^000000"
msgstr ""

# mes "[Sailor]";
#: npc/cities/izlude.txt
msgctxt "::Sailor_izlude"
msgid "[Sailor]"
msgstr ""

# mes "Hey everybody!";
#: npc/cities/izlude.txt
msgctxt "::Sailor_izlude"
msgid "Hey everybody!"
msgstr ""

# mes "Attention, attention!";
#: npc/cities/izlude.txt
msgctxt "::Sailor_izlude"
msgid "Attention, attention!"
msgstr ""

# mes "Come and ride the wind";
#: npc/cities/izlude.txt
msgctxt "::Sailor_izlude"
msgid "Come and ride the wind"
msgstr ""

# mes "on a fascinating Ship!";
#: npc/cities/izlude.txt
msgctxt "::Sailor_izlude"
msgid "on a fascinating Ship!"
msgstr ""

# mes "Hurry, hurry!";
#: npc/cities/izlude.txt
msgctxt "::Sailor_izlude"
msgid "Hurry, hurry!"
msgstr ""

# switch(select("Byalan Island -> 150 Zeny.", "Alberta Marina -> 500 Zeny.", "Cancel.")) {
#: npc/cities/izlude.txt
msgctxt "::Sailor_izlude"
msgid "Byalan Island -> 150 Zeny."
msgstr ""

# switch(select("Byalan Island -> 150 Zeny.", "Alberta Marina -> 500 Zeny.", "Cancel.")) {
#: npc/cities/izlude.txt
msgctxt "::Sailor_izlude"
msgid "Alberta Marina  -> 500 Zeny."
msgstr ""

# switch(select("Byalan Island -> 150 Zeny.", "Alberta Marina -> 500 Zeny.", "Cancel.")) {
#: npc/cities/izlude.txt
msgctxt "::Sailor_izlude"
msgid "Cancel."
msgstr ""

# mes "150 Zeny!";
#: npc/cities/izlude.txt
msgctxt "::Sailor_izlude"
msgid "150 Zeny!"
msgstr ""

# mes "Only 150 Zeny to ride!";
#: npc/cities/izlude.txt
msgctxt "::Sailor_izlude"
msgid "Only 150 Zeny to ride!"
msgstr ""

# mes "500 Zeny!";
#: npc/cities/izlude.txt
msgctxt "::Sailor_izlude"
msgid "500 Zeny!"
msgstr ""

# mes "Only 500 Zeny to ride!";
#: npc/cities/izlude.txt
msgctxt "::Sailor_izlude"
msgid "Only 500 Zeny to ride!"
msgstr ""

# mes "[Bonne]";
#: npc/cities/izlude.txt
msgctxt "::Bonne_izlude"
msgid "[Bonne]"
msgstr ""

# mes "Greetings!";
#: npc/cities/izlude.txt
msgctxt "::Bonne_izlude"
msgid "Greetings!"
msgstr ""

# mes "Izlude welcomes you.";
#: npc/cities/izlude.txt
msgctxt "::Bonne_izlude"
msgid "Izlude welcomes you."
msgstr ""

# mes "Izlude is the satellite city of Prontera, capital of the Rune-Midgarts kingdom.";
#: npc/cities/izlude.txt
msgctxt "::Bonne_izlude"
msgid "Izlude is the satellite city of Prontera, capital of the Rune-Midgarts kingdom."
msgstr ""

# mes "Izlude is key to our kingdom because of the Swordsman Association located here, as well as the fact that Izlude is in charge of protecting the Rune-Midgard coastline.";
#: npc/cities/izlude.txt
msgctxt "::Bonne_izlude"
msgid ""
"Izlude is key to our kingdom because of the Swordsman Association located here, as well as the fact that Izlude is "
"in charge of protecting the Rune-Midgard coastline."
msgstr ""

# mes "I know, this bridge might look weak and fragile, but it is actually state of the art, built with the most sophisticated technology.";
#: npc/cities/izlude.txt
msgctxt "::Bonne_izlude"
msgid ""
"I know, this bridge might look weak and fragile, but it is actually state of the art, built with the most "
"sophisticated technology."
msgstr ""

# mes "No matter how strong storms may be, or how many people may stand on it, this bridge will NEEEEVER collapse.";
#: npc/cities/izlude.txt
msgctxt "::Bonne_izlude"
msgid "No matter how strong storms may be, or how many people may stand on it, this bridge will NEEEEVER collapse."
msgstr ""

# mes "Please enjoy";
#: npc/cities/izlude.txt
msgctxt "::Bonne_izlude"
msgid "Please enjoy"
msgstr ""

# mes "your visit";
#: npc/cities/izlude.txt
msgctxt "::Bonne_izlude"
msgid "your visit"
msgstr ""

# mes "here in Izlude.";
#: npc/cities/izlude.txt
msgctxt "::Bonne_izlude"
msgid "here in Izlude."
msgstr ""

# mes "[Charfri]";
#: npc/cities/izlude.txt
msgctxt "::Charfri_izlude"
msgid "[Charfri]"
msgstr ""

# mes "Some people may think Izlude is just a satellite city of Prontera, and not really that important...";
#: npc/cities/izlude.txt
msgctxt "::Charfri_izlude"
msgid "Some people may think Izlude is just a satellite city of Prontera, and not really that important..."
msgstr ""

# mes "But Izlude is a beautiful town right next to the ocean, as well as beautiful Bylan Island.";
#: npc/cities/izlude.txt
msgctxt "::Charfri_izlude"
msgid "But Izlude is a beautiful town right next to the ocean, as well as beautiful Bylan Island."
msgstr ""

# mes "You'll have to board on a ship at the port to get to Byalan Island. There are dangerous dungeons on that island, so don't go snooping around just anywhere.";
#: npc/cities/izlude.txt
msgctxt "::Charfri_izlude"
msgid ""
"You'll have to board on a ship at the port to get to Byalan Island. There are dangerous dungeons on that island, so "
"don't go snooping around just anywhere."
msgstr ""

# mes "Though it is very beautiful, Byalan Island has a mysterious dungeon that extends deep under the sea.";
#: npc/cities/izlude.txt
msgctxt "::Charfri_izlude"
msgid "Though it is very beautiful, Byalan Island has a mysterious dungeon that extends deep under the sea."
msgstr ""

# mes "People who've actually been there have said that if you go deep enough, the dungeon actually descends underwater.";
#: npc/cities/izlude.txt
msgctxt "::Charfri_izlude"
msgid ""
"People who've actually been there have said that if you go deep enough, the dungeon actually descends underwater."
msgstr ""

# mes "Surprisingly, once you're underwater, you can breathe just like a fish. Maybe some kind of supernatural force is in effect.";
#: npc/cities/izlude.txt
msgctxt "::Charfri_izlude"
msgid ""
"Surprisingly, once you're underwater, you can breathe just like a fish. Maybe some kind of supernatural force is in "
"effect."
msgstr ""

# mes "Ah...";
#: npc/cities/izlude.txt
msgctxt "::Charfri_izlude"
msgid "Ah..."
msgstr ""

# mes "The people who've seen the underwater view say it is so fantastic that they've kept dreaming of it ever since.";
#: npc/cities/izlude.txt
msgctxt "::Charfri_izlude"
msgid "The people who've seen the underwater view say it is so fantastic that they've kept dreaming of it ever since."
msgstr ""

# mes "But unfortunately, the monsters are too strong for ordinary people to merely go sight seeing there. Still, just once, I'd like to go down there...";
#: npc/cities/izlude.txt
msgctxt "::Charfri_izlude"
msgid ""
"But unfortunately, the monsters are too strong for ordinary people to merely go sight seeing there. Still, just "
"once, I'd like to go down there..."
msgstr ""

# mes "[Cuskoal]";
#: npc/cities/izlude.txt
msgctxt "::Cuskoal_izlude"
msgid "[Cuskoal]"
msgstr ""

# mes "The Arena here is THE place for capable young people from all over the Rune-Midgarts Kingdom to challenge themselves and test their skills.";
#: npc/cities/izlude.txt
msgctxt "::Cuskoal_izlude"
msgid ""
"The Arena here is THE place for capable young people from all over the Rune-Midgarts Kingdom to challenge themselves "
"and test their skills."
msgstr ""

# mes "You can battle with monsters of differing levels. So, the number of stages you survive will be a testiment to your battle prowess.";
#: npc/cities/izlude.txt
msgctxt "::Cuskoal_izlude"
msgid ""
"You can battle with monsters of differing levels. So, the number of stages you survive will be a testiment to your "
"battle prowess."
msgstr ""

# mes "So, whaddya say?";
#: npc/cities/izlude.txt
msgctxt "::Cuskoal_izlude"
msgid "So, whaddya say?"
msgstr ""

# mes "The pubs in Prontera are always full of people from local areas and from out-of-town. It can get pretty busy.";
#: npc/cities/izlude.txt
msgctxt "::Cuskoal_izlude"
msgid "The pubs in Prontera are always full of people from local areas and from out-of-town. It can get pretty busy."
msgstr ""

# mes "It's a pretty good place to stop by for general information and to listen to rumors.";
#: npc/cities/izlude.txt
msgctxt "::Cuskoal_izlude"
msgid "It's a pretty good place to stop by for general information and to listen to rumors."
msgstr ""

# mes "So if you listen carefully, you just might get lucky and learn some very useful information for yourself.";
#: npc/cities/izlude.txt
msgctxt "::Cuskoal_izlude"
msgid "So if you listen carefully, you just might get lucky and learn some very useful information for yourself."
msgstr ""

# mes "[Dega]";
#: npc/cities/izlude.txt
msgctxt "::Dega_izlude"
msgid "[Dega]"
msgstr ""

# mes "Mt. Mjornir, located north of Prontera, is a tough";
#: npc/cities/izlude.txt
msgctxt "::Dega_izlude"
msgid "Mt. Mjornir, located north of Prontera, is a tough"
msgstr ""

# mes "and steep climb.";
#: npc/cities/izlude.txt
msgctxt "::Dega_izlude"
msgid "and steep climb."
msgstr ""

# mes "Aside from the dangers of the mountain itself, insanely vicious insects live there too. I mean, they'll just attack you for no reason.";
#: npc/cities/izlude.txt
msgctxt "::Dega_izlude"
msgid ""
"Aside from the dangers of the mountain itself, insanely vicious insects live there too. I mean, they'll just attack "
"you for no reason."
msgstr ""

# mes "If you ever want to visit somewhere past Mt. Mjolnir, then you prepare yourself for the challenge. Or you could walk around it.";
#: npc/cities/izlude.txt
msgctxt "::Dega_izlude"
msgid ""
"If you ever want to visit somewhere past Mt. Mjolnir, then you prepare yourself for the challenge.  Or you could "
"walk around it."
msgstr ""

# mes "Some monsters in the world have the unique ability to sense mystical energy, and can detect Magic spells before they are cast.";
#: npc/cities/izlude.txt
msgctxt "::Dega_izlude"
msgid ""
"Some monsters in the world have the unique ability to sense mystical energy, and can detect Magic spells before they "
"are cast."
msgstr ""

# mes "Golem of the desert is one of them. Don't underestimate it due to its sluggishness...";
#: npc/cities/izlude.txt
msgctxt "::Dega_izlude"
msgid "Golem of the desert is one of them. Don't underestimate it due to its sluggishness..."
msgstr ""

# mes "If you try to cast magic near it, it will notice and saunter over to smash you. So you better watch out for Golem.";
#: npc/cities/izlude.txt
msgctxt "::Dega_izlude"
msgid ""
"If you try to cast magic near it, it will notice and saunter over to smash you. So you better watch out for Golem."
msgstr ""

# mes "There's a very delightful place where you can find every";
#: npc/cities/izlude.txt
msgctxt "::Dega_izlude"
msgid "There's a very delightful place where you can find every"
msgstr ""

# mes "type of Poring.";
#: npc/cities/izlude.txt
msgctxt "::Dega_izlude"
msgid "type of Poring."
msgstr ""

# mes "It's somewhere near the bridge connecting the forest and the desert, on the way to the city of Payon which is Southeast from here.";
#: npc/cities/izlude.txt
msgctxt "::Dega_izlude"
msgid ""
"It's somewhere near the bridge connecting the forest and the desert, on the way to the city of Payon which is "
"Southeast from here."
msgstr ""

# mes "There are not only pink Porings but also Drops, which can be found at the desert, and the green Poporing.";
#: npc/cities/izlude.txt
msgctxt "::Dega_izlude"
msgid "There are not only pink Porings but also Drops, which can be found at the desert, and the green Poporing."
msgstr ""

# mes "But be careful, before you realize it, you may come face to face with Ghostring, a deadly Poring that floats around in the air like a ghost.";
#: npc/cities/izlude.txt
msgctxt "::Dega_izlude"
msgid ""
"But be careful, before you realize it, you may come face to face with Ghostring, a deadly Poring that floats around "
"in the air like a ghost."
msgstr ""

# mes "Well, of course, they are all very cute, but Ghostring is an EXCEPTION. It is very very dangerous.";
#: npc/cities/izlude.txt
msgctxt "::Dega_izlude"
msgid "Well, of course, they are all very cute, but Ghostring is an EXCEPTION. It is very very dangerous."
msgstr ""

# mes "If you are lucky enough, you might even bump into Angeling, the Poring with Angel wings.";
#: npc/cities/izlude.txt
msgctxt "::Dega_izlude"
msgid "If you are lucky enough, you might even bump into Angeling, the Poring with Angel wings."
msgstr ""

# switch(select("Ghostring?", "Angeling?", "End Conversation.")) {
#: npc/cities/izlude.txt
msgctxt "::Dega_izlude"
msgid "Ghostring?"
msgstr ""

# switch(select("Ghostring?", "Angeling?", "End Conversation.")) {
#: npc/cities/izlude.txt
msgctxt "::Dega_izlude"
msgid "Angeling?"
msgstr ""

# switch(select("Ghostring?", "Angeling?", "End Conversation.")) {
#: npc/cities/izlude.txt
msgctxt "::Dega_izlude"
msgid "End Conversation."
msgstr ""

# mes "Ghostring is a grayish Poring that floats around in the air like a ghost. Just like other ghosts, physical attacks can't do any damage to it.";
#: npc/cities/izlude.txt
msgctxt "::Dega_izlude"
msgid ""
"Ghostring is a grayish Poring that floats around in the air like a ghost. Just like other ghosts, physical attacks "
"can't do any damage to it."
msgstr ""

# mes "Those whose main attack methods are physical like Swordman and Archer might have to run for their lives when facing Ghostrings.";
#: npc/cities/izlude.txt
msgctxt "::Dega_izlude"
msgid ""
"Those whose main attack methods are physical like Swordman and Archer might have to run for their lives when facing "
"Ghostrings."
msgstr ""

# mes "But don't leave just yet~! There is great news for people with those jobs. Making a weapon of some elemental property is the key.";
#: npc/cities/izlude.txt
msgctxt "::Dega_izlude"
msgid ""
"But don't leave just yet~! There is great news for people with those jobs. Making a weapon of some elemental "
"property is the key."
msgstr ""

# mes "This way, even a Swordman or an Archer can inflict damage, the way Magic does, on Ghostrings.";
#: npc/cities/izlude.txt
msgctxt "::Dega_izlude"
msgid "This way, even a Swordman or an Archer can inflict damage, the way Magic does, on Ghostrings."
msgstr ""

# mes "Angelings are immune to Magic attacks. If people who can only attack with Magic face an Angeling, then it's time for";
#: npc/cities/izlude.txt
msgctxt "::Dega_izlude"
msgid ""
"Angelings are immune to Magic attacks. If people who can only attack with Magic face an Angeling, then it's time for"
msgstr ""

# mes "them to run.";
#: npc/cities/izlude.txt
msgctxt "::Dega_izlude"
msgid "them to run."
msgstr ""

# mes "If you've got an extra knife or sword, you could give it a shot. But it will be very difficult alone, don't you think?";
#: npc/cities/izlude.txt
msgctxt "::Dega_izlude"
msgid ""
"If you've got an extra knife or sword, you could give it a shot. But it will be very difficult alone, don't you "
"think?"
msgstr ""

# mes "Good Luck~";
#: npc/cities/izlude.txt
msgctxt "::Dega_izlude"
msgid "Good Luck~"
msgstr ""

# mes "[Kylick]";
#: npc/cities/izlude.txt
msgctxt "::Kylick_izlude"
msgid "[Kylick]"
msgstr ""

# mes "I was thinking, even though the people of Izlude live so close to the ocean...";
#: npc/cities/izlude.txt
msgctxt "::Kylick_izlude"
msgid "I was thinking, even though the people of Izlude live so close to the ocean..."
msgstr ""

# mes "There are other cultures that have completely developed by living off of the sea. Of course, I'm talking about Amatsu.";
#: npc/cities/izlude.txt
msgctxt "::Kylick_izlude"
msgid ""
"There are other cultures that have completely developed by living off of the sea. Of course, I'm talking about "
"Amatsu."
msgstr ""

# mes "I hear the cuisine there is really good! Although the idea of eating raw fish is new to me, I would love to go there, and try it just once!";
#: npc/cities/izlude.txt
msgctxt "::Kylick_izlude"
msgid ""
"I hear the cuisine there is really good! Although the idea of eating raw fish is new to me, I would love to go "
"there, and try it just once!"
msgstr ""

# mes "Don't you think Binoculars";
#: npc/cities/izlude.txt
msgctxt "::Kylick_izlude"
msgid "Don't you think Binoculars"
msgstr ""

# mes "are really COOL?! You can";
#: npc/cities/izlude.txt
msgctxt "::Kylick_izlude"
msgid "are really COOL?! You can"
msgstr ""

# mes "see all sorts of places...!";
#: npc/cities/izlude.txt
msgctxt "::Kylick_izlude"
msgid "see all sorts of places...!"
msgstr ""

# mes "Here in Izlude, we are responsible for maintaining peace not only on land but also at sea. That's why this city has a huge telescope.";
#: npc/cities/izlude.txt
msgctxt "::Kylick_izlude"
msgid ""
"Here in Izlude, we are responsible for maintaining peace not only on land but also at sea. That's why this city has "
"a huge telescope."
msgstr ""

# mes "This telecope constantly watches over the sea, so that we can prevent any serious trouble from happening. You know...";
#: npc/cities/izlude.txt
msgctxt "::Kylick_izlude"
msgid ""
"This telecope constantly watches over the sea, so that we can prevent any serious trouble from happening. You know..."
msgstr ""

# mes "An ounce of";
#: npc/cities/izlude.txt
msgctxt "::Kylick_izlude"
msgid "An ounce of"
msgstr ""

# mes "prevention is worth";
#: npc/cities/izlude.txt
msgctxt "::Kylick_izlude"
msgid "prevention is worth"
msgstr ""

# mes "a pound of cure";
#: npc/cities/izlude.txt
msgctxt "::Kylick_izlude"
msgid "a pound of cure"
msgstr ""

# mes "after all, right?";
#: npc/cities/izlude.txt
msgctxt "::Kylick_izlude"
msgid "after all, right?"
msgstr ""

# mes "[Red]";
#: npc/cities/izlude.txt
msgctxt "::Red_izlude"
msgid "[Red]"
msgstr ""

# mes "The only skill that's needed for a Swordman is ^FF2400Bash^000000! Bash, Bash and ONLY ^FF2400Bash^000000! No need to waste time and effort for smaller skills! Everything else is for cowards and wusses!";
#: npc/cities/izlude.txt
msgctxt "::Red_izlude"
msgid ""
"The only skill that's needed for a Swordman is ^FF2400Bash^000000! Bash, Bash and ONLY ^FF2400Bash^000000! No need "
"to waste time and effort for smaller skills! Everything else is for cowards and wusses!"
msgstr ""

# mes "[Cebalis]";
#: npc/cities/izlude.txt
msgctxt "::Red_izlude"
msgid "[Cebalis]"
msgstr ""

# mes "What are you talking about!? The ideal Swordman resolutely stands alone, surrounded by countless enemies and smashing them all with one awesome attack.";
#: npc/cities/izlude.txt
msgctxt "::Red_izlude"
msgid ""
"What are you talking about!? The ideal Swordman resolutely stands alone, surrounded by countless enemies and "
"smashing them all with one awesome attack."
msgstr ""

# mes "^EE0000MAGNUM BREAK!^000000";
#: npc/cities/izlude.txt
msgctxt "::Red_izlude"
msgid "^EE0000MAGNUM BREAK!^000000"
msgstr ""

# mes "That's right, Magnum Break";
#: npc/cities/izlude.txt
msgctxt "::Red_izlude"
msgid "That's right, Magnum Break"
msgstr ""

# mes "is the skill that does";
#: npc/cities/izlude.txt
msgctxt "::Red_izlude"
msgid "is the skill that does"
msgstr ""

# mes "the job right~!!";
#: npc/cities/izlude.txt
msgctxt "::Red_izlude"
msgid "the job right~!!"
msgstr ""

# mes "Well... Sometimes the explosive damage might accidentally hit some wandering monsters, and those guys end up coming after you, but that's a risk a Swordman should be willing to take!!";
#: npc/cities/izlude.txt
msgctxt "::Red_izlude"
msgid ""
"Well... Sometimes the explosive damage might accidentally hit some wandering monsters, and those guys end up coming "
"after you, but that's a risk a Swordman should be willing to take!!"
msgstr ""

# mes "That's exactly why you're dumb, you idiot! And what's this about the 'the ideal Swordman?' I still remember the last time you used Magnum Break...";
#: npc/cities/izlude.txt
msgctxt "::Red_izlude"
msgid ""
"That's exactly why you're dumb, you idiot! And what's this about the 'the ideal Swordman?' I still remember the last "
"time you used Magnum Break..."
msgstr ""

# mes "You ended up running away from all those monsters you hit with that stupid skill! Weakling! All those Porings around you got hit and they all tried to kill you. ";
#: npc/cities/izlude.txt
msgctxt "::Red_izlude"
msgid ""
"You ended up running away from all those monsters you hit with that stupid skill! Weakling! All those Porings around "
"you got hit and they all tried to kill you. "
msgstr ""

# mes "Hmpf. As I recall, you were running away too, apparently too busy to use your precious Bash. In any case, Magnum Break is THE skill for a Swordman~!!";
#: npc/cities/izlude.txt
msgctxt "::Red_izlude"
msgid ""
"Hmpf. As I recall, you were running away too, apparently too busy to use your precious Bash. In any case, Magnum "
"Break is THE skill for a Swordman~!!"
msgstr ""

# mes "Something simplistic like Bash";
#: npc/cities/izlude.txt
msgctxt "::Red_izlude"
msgid "Something simplistic like Bash"
msgstr ""

# mes "is just one of the little steps towards Magnum Break.";
#: npc/cities/izlude.txt
msgctxt "::Red_izlude"
msgid "is just one of the little steps towards Magnum Break."
msgstr ""

# mes "Oh man~";
#: npc/cities/izlude.txt
msgctxt "::Red_izlude"
msgid "Oh man~"
msgstr ""

# mes "Hey, I know you just";
#: npc/cities/izlude.txt
msgctxt "::Red_izlude"
msgid "Hey, I know you just"
msgstr ""

# mes "heard everything.";
#: npc/cities/izlude.txt
msgctxt "::Red_izlude"
msgid "heard everything."
msgstr ""

# mes "So what do you think?";
#: npc/cities/izlude.txt
msgctxt "::Red_izlude"
msgid "So what do you think?"
msgstr ""

# mes "Which one do you think is better? The critical damage skill, ^FF2400Bash^000000, or the Splash damage skill, ^EE0000Magnum Break^000000?";
#: npc/cities/izlude.txt
msgctxt "::Red_izlude"
msgid ""
"Which one do you think is better? The critical damage skill, ^FF2400Bash^000000, or the Splash damage skill, "
"^EE0000Magnum Break^000000?"
msgstr ""

# if (select("Bash", "Magnum Break") == 1) {
#: npc/cities/izlude.txt
msgctxt "::Red_izlude"
msgid "Bash"
msgstr ""

# if (select("Bash", "Magnum Break") == 1) {
#: npc/cities/izlude.txt
msgctxt "::Red_izlude"
msgid "Magnum Break"
msgstr ""

# mes "Hahahaha!!! I knew you'd see things my way!! You ARE a great guy!! Undoubtedly, only ^FF2400Bash^000000 suits a Swordman. Please tell that to this BONEHEAD over here~ Hahaha!";
#: npc/cities/izlude.txt
msgctxt "::Red_izlude"
msgid ""
"Hahahaha!!! I knew you'd see things my way!! You ARE a great guy!! Undoubtedly, only ^FF2400Bash^000000 suits a "
"Swordman. Please tell that to this BONEHEAD over here~ Hahaha!"
msgstr ""

# mes "Hmm, let me give you a bit of advice. After you achieve level 5 'Bash', the amount of SP consumed by the skill increases greatly, so watch out for your SP.";
#: npc/cities/izlude.txt
msgctxt "::Red_izlude"
msgid ""
"Hmm, let me give you a bit of advice. After you achieve level 5 'Bash', the amount of SP consumed by the skill "
"increases greatly, so watch out for your SP."
msgstr ""

# mes "Hahahaha!! See!? Someone who pursues a different job agrees with me~! You really are a great guy! Hahaha!! Undoubtedly, only ^FF2400Bash^000000 suits a Swordman. Please tell that to this NIMROD over here~ Hahaha!";
#: npc/cities/izlude.txt
msgctxt "::Red_izlude"
msgid ""
"Hahahaha!! See!? Someone who pursues a different job agrees with me~! You really are a great guy! Hahaha!! "
"Undoubtedly, only ^FF2400Bash^000000 suits a Swordman. Please tell that to this NIMROD over here~ Hahaha!"
msgstr ""

# mes "Alright!! ^EE0000Magnum Break^000000 is the BEST!! Now you're talking~!! You know the stuff~ HaHaHa!";
#: npc/cities/izlude.txt
msgctxt "::Red_izlude"
msgid "Alright!! ^EE0000Magnum Break^000000 is the BEST!! Now you're talking~!! You know the stuff~ HaHaHa!"
msgstr ""

# mes "You wanna know some useful information? Okay, okay lemme tell ya! Magnum Break has Fire Property.";
#: npc/cities/izlude.txt
msgctxt "::Red_izlude"
msgid "You wanna know some useful information? Okay, okay lemme tell ya! Magnum Break has Fire Property."
msgstr ""

# mes "So it won't be too effective against monsters with the Water property, but this is THE skill to use against Undead and Earth property monsters!";
#: npc/cities/izlude.txt
msgctxt "::Red_izlude"
msgid ""
"So it won't be too effective against monsters with the Water property, but this is THE skill to use against Undead "
"and Earth property monsters!"
msgstr ""

# mes "And most importantly, look around before you use it. Otherwise you'll be in BIG trouble~ ";
#: npc/cities/izlude.txt
msgctxt "::Red_izlude"
msgid "And most importantly, look around before you use it. Otherwise you'll be in BIG trouble~ "
msgstr ""

# mes "Right?! ^EE0000Magnum Break^000000 is THE BEST!!! You know what you're talking about, eh? I don't know why this jerkface is being sooooo stubborn.";
#: npc/cities/izlude.txt
msgctxt "::Red_izlude"
msgid ""
"Right?! ^EE0000Magnum Break^000000 is THE BEST!!! You know what you're talking about, eh? I don't know why this "
"jerkface is being sooooo stubborn."
msgstr ""

# mes "[Red]";
#: npc/cities/izlude.txt
msgctxt "::Cebalis_izlude"
msgid "[Red]"
msgstr ""

# mes "The only skill that's needed for a Swordman is ^FF2400Bash^000000! Bash, Bash and ONLY ^FF2400Bash^000000! No need to waste time and effort on smaller skills~~ Everything else is for cowards and wusses!";
#: npc/cities/izlude.txt
msgctxt "::Cebalis_izlude"
msgid ""
"The only skill that's needed for a Swordman is ^FF2400Bash^000000! Bash, Bash and ONLY ^FF2400Bash^000000! No need "
"to waste time and effort on smaller skills~~ Everything else is for cowards and wusses!"
msgstr ""

# mes "[Cebalis]";
#: npc/cities/izlude.txt
msgctxt "::Cebalis_izlude"
msgid "[Cebalis]"
msgstr ""

# mes "What are you talking about!? The ideal Swordman resolutely stands alone, surrounded by countless foes, smashing them all with one awesome attack...";
#: npc/cities/izlude.txt
msgctxt "::Cebalis_izlude"
msgid ""
"What are you talking about!? The ideal Swordman resolutely stands alone, surrounded by countless foes, smashing them "
"all with one awesome attack..."
msgstr ""

# mes "^EE0000MAGNUM BREAK!^000000";
#: npc/cities/izlude.txt
msgctxt "::Cebalis_izlude"
msgid "^EE0000MAGNUM BREAK!^000000"
msgstr ""

# mes "That's right, Magnum Break";
#: npc/cities/izlude.txt
msgctxt "::Cebalis_izlude"
msgid "That's right, Magnum Break"
msgstr ""

# mes "is the perfect";
#: npc/cities/izlude.txt
msgctxt "::Cebalis_izlude"
msgid "is the perfect"
msgstr ""

# mes "Swordman skill.";
#: npc/cities/izlude.txt
msgctxt "::Cebalis_izlude"
msgid "Swordman skill."
msgstr ""

# mes "Well...";
#: npc/cities/izlude.txt
msgctxt "::Cebalis_izlude"
msgid "Well..."
msgstr ""

# mes "Sometimes the explosion accidentally hits some monsters that are just wandering around.";
#: npc/cities/izlude.txt
msgctxt "::Cebalis_izlude"
msgid "Sometimes the explosion accidentally hits some monsters that are just wandering around."
msgstr ""

# mes "Then they all end up coming after you, but that's a risk a true Swordman should be willing to take.";
#: npc/cities/izlude.txt
msgctxt "::Cebalis_izlude"
msgid "Then they all end up coming after you, but that's a risk a true Swordman should be willing to take."
msgstr ""

# mes "That's exactly why you're dumb, you idiot! And what was that about the 'ideal Swordman?' You remember the last time you used Magnum Break?!";
#: npc/cities/izlude.txt
msgctxt "::Cebalis_izlude"
msgid ""
"That's exactly why you're dumb, you idiot! And what was that about the 'ideal Swordman?' You remember the last time "
"you used Magnum Break?!"
msgstr ""

