# mes "savoring its rich,";
#: npc/cities/jawaii.txt
msgctxt "Customer#SoloHan"
msgid "real fun? Okay, then just sign over here. Count on me, I'll send you to paradise."
msgstr ""

# mes "Alright~!";
#: npc/cities/jawaii.txt
msgctxt "Customer#SoloHan"
msgid "Alright~!"
msgstr ""

# mes "Take care and have fun!";
#: npc/cities/jawaii.txt
msgctxt "Customer#SoloHan"
msgid "Take care and have fun!"
msgstr ""

# mes "Harass some couples over there for me, will you?";
#: npc/cities/jawaii.txt
msgctxt "Customer#SoloHan"
msgid "Harass some couples over there for me, will you?"
msgstr ""

# mes "No wonder you're single. You can't even recognize a good time when it's right in front of you.";
#: npc/cities/jawaii.txt
msgctxt "Customer#SoloHan"
msgid "No wonder you're single. You can't even recognize a good time when it's right in front of you."
msgstr ""

# mes "Drink, drink!";
#: npc/cities/jawaii.txt
msgctxt "Customer#SoloHan"
msgid "Drink, drink!"
msgstr ""

# mes "That's not enough!";
#: npc/cities/jawaii.txt
msgctxt "Customer#SoloHan"
msgid "That's not enough!"
msgstr ""

# mes "Drink more, buddy!";
#: npc/cities/jawaii.txt
msgctxt "Customer#SoloHan"
msgid "Drink more, buddy!"
msgstr ""

# mes "FOR EVER.";
#: npc/cities/jawaii.txt
msgctxt "Customer#SoloHan"
msgid "FOR EVER."
msgstr ""

# mes "^3355FF*Gulp Gulp Gulp*^000000";
#: npc/cities/jawaii.txt
msgctxt "Customer#SoloHan"
msgid "^3355FF*Gulp Gulp Gulp*^000000"
msgstr ""

# mes "*Hiccup!*";
#: npc/cities/jawaii.txt
msgctxt "Customer#SoloHan"
msgid "*Hiccup!*"
msgstr ""

# mes "...Wha!?";
#: npc/cities/jawaii.txt
msgctxt "Customer#SoloHan"
msgid "...Wha!?"
msgstr ""

# mes "Oh man!";
#: npc/cities/jawaii.txt
msgctxt "Customer#SoloHan"
msgid "Oh man!"
msgstr ""

# mes "Get outta my face!";
#: npc/cities/jawaii.txt
msgctxt "Customer#SoloHan"
msgid "Get outta my face!"
msgstr ""

# mes "You smell like,";
#: npc/cities/jawaii.txt
msgctxt "Customer#SoloHan"
msgid "You smell like,"
msgstr ""

# mes "whupped boyfriend";
#: npc/cities/jawaii.txt
msgctxt "Customer#SoloHan"
msgid "whupped boyfriend"
msgstr ""

# mes "or something!";
#: npc/cities/jawaii.txt
msgctxt "Customer#SoloHan"
msgid "or something!"
msgstr ""

# mes "I think I know a naggy wife";
#: npc/cities/jawaii.txt
msgctxt "Customer#SoloHan"
msgid "I think I know a naggy wife"
msgstr ""

# mes "when I see one! Go boss your";
#: npc/cities/jawaii.txt
msgctxt "Customer#SoloHan"
msgid "when I see one! Go boss your"
msgstr ""

# mes "hubby around or something!";
#: npc/cities/jawaii.txt
msgctxt "Customer#SoloHan"
msgid "hubby around or something!"
msgstr ""

# mes "Leave me alone!";
#: npc/cities/jawaii.txt
msgctxt "Customer#SoloHan"
msgid "Leave me alone!"
msgstr ""

# mes "I don't want any of your marital bliss to rub off on me. Come on, Bachewcca! Tell 'em their kind ain't welcome here!";
#: npc/cities/jawaii.txt
msgctxt "Customer#SoloHan"
msgid ""
"I don't want any of your marital bliss to rub off on me. Come on, Bachewcca! Tell 'em their kind ain't welcome here!"
msgstr ""

# mes "^666666*Grrr...!*^000000";
#: npc/cities/jawaii.txt
msgctxt "Customer#SoloHan"
msgid "^666666*Grrr...!*^000000"
msgstr ""

# mes "What is that...?";
#: npc/cities/jawaii.txt
msgctxt "Customer#SoloHan"
msgid "What is that...?"
msgstr ""

# mes "Is this the third time this week I've gotten plastered? Bachewcca, help me count!";
#: npc/cities/jawaii.txt
msgctxt "Customer#SoloHan"
msgid "Is this the third time this week I've gotten plastered? Bachewcca, help me count!"
msgstr ""

# mes "[Bachewcca]";
#: npc/cities/jawaii.txt
msgctxt "Customer#Bachewcca"
msgid "[Bachewcca]"
msgstr ""

# mes "..............";
#: npc/cities/jawaii.txt
msgctxt "Customer#Bachewcca"
msgid ".............."
msgstr ""

# mes "^666666*Gulp....gulp...*^000000";
#: npc/cities/jawaii.txt
msgctxt "Customer#Bachewcca"
msgid "^666666*Gulp....gulp...*^000000"
msgstr ""

# mes "Grrrrr!! That hit the spot!";
#: npc/cities/jawaii.txt
msgctxt "Customer#Bachewcca"
msgid "Grrrrr!! That hit the spot!"
msgstr ""

# mes "[Helper]";
#: npc/cities/jawaii.txt
msgctxt "::Honeymoon_Helper_Izlude"
msgid "[Helper]"
msgstr ""

# mes "Newlyweds and";
#: npc/cities/jawaii.txt
msgctxt "::Honeymoon_Helper_Izlude"
msgid "Newlyweds and"
msgstr ""

# mes "long time couples...";
#: npc/cities/jawaii.txt
msgctxt "::Honeymoon_Helper_Izlude"
msgid "long time couples..."
msgstr ""

# mes "We invite you to Jawaii,";
#: npc/cities/jawaii.txt
msgctxt "::Honeymoon_Helper_Izlude"
msgid "We invite you to Jawaii,"
msgstr ""

# mes "the honeymoon resort!";
#: npc/cities/jawaii.txt
msgctxt "::Honeymoon_Helper_Izlude"
msgid "the honeymoon resort!"
msgstr ""

# switch(select("Jawaii?", "Let's go to Jawaii~!", "Cancel.")) {
#: npc/cities/jawaii.txt
msgctxt "::Honeymoon_Helper_Izlude"
msgid "Jawaii?"
msgstr ""

# switch(select("Jawaii?", "Let's go to Jawaii~!", "Cancel.")) {
#: npc/cities/jawaii.txt
msgctxt "::Honeymoon_Helper_Izlude"
msgid "Let's go to Jawaii~!"
msgstr ""

# switch(select("Jawaii?", "Let's go to Jawaii~!", "Cancel.")) {
#: npc/cities/jawaii.txt
msgctxt "::Honeymoon_Helper_Izlude"
msgid "Cancel."
msgstr ""

# mes "There is an island far, far away from the Rune-Midgard continent.";
#: npc/cities/jawaii.txt
msgctxt "::Honeymoon_Helper_Izlude"
msgid "There is an island far, far away from the Rune-Midgard continent."
msgstr ""

# mes "It is a very quiet and beautiful island resort that only opens";
#: npc/cities/jawaii.txt
msgctxt "::Honeymoon_Helper_Izlude"
msgid "It is a very quiet and beautiful island resort that only opens"
msgstr ""

# mes "its doors to couples.";
#: npc/cities/jawaii.txt
msgctxt "::Honeymoon_Helper_Izlude"
msgid "its doors to couples."
msgstr ""

# mes "This is an exclusive travel offer to the special honeymoon resort for Rune-Midgard's citizens. The price, 100,000 zeny, may be expensive, but you really get what you pay for.";
#: npc/cities/jawaii.txt
msgctxt "::Honeymoon_Helper_Izlude"
msgid ""
"This is an exclusive travel offer to the special honeymoon resort for Rune-Midgard's citizens. The price, 100,000 "
"zeny, may be expensive, but you really get what you pay for."
msgstr ""

# mes "I guarantee you that some of";
#: npc/cities/jawaii.txt
msgctxt "::Honeymoon_Helper_Izlude"
msgid "I guarantee you that some of"
msgstr ""

# mes "the happiest moments you can";
#: npc/cities/jawaii.txt
msgctxt "::Honeymoon_Helper_Izlude"
msgid "the happiest moments you can"
msgstr ""

# mes "experience in your marriage will be on this island. Can you really put a price on that?";
#: npc/cities/jawaii.txt
msgctxt "::Honeymoon_Helper_Izlude"
msgid "experience in your marriage will be on this island. Can you really put a price on that?"
msgstr ""

# mes "Errm...";
#: npc/cities/jawaii.txt
msgctxt "::Honeymoon_Helper_Izlude"
msgid "Errm..."
msgstr ""

# mes "Unfortunately, singles are not allowed on the island. Why don't you go forget your loneliness in the Prontera pub?";
#: npc/cities/jawaii.txt
msgctxt "::Honeymoon_Helper_Izlude"
msgid ""
"Unfortunately, singles are not allowed on the island. Why don't you go forget your loneliness in the Prontera pub?"
msgstr ""

# mes "Bon Voyage...!!";
#: npc/cities/jawaii.txt
msgctxt "::Honeymoon_Helper_Izlude"
msgid "Bon Voyage...!!"
msgstr ""

# mes "Let me guide";
#: npc/cities/jawaii.txt
msgctxt "::Honeymoon_Helper_Izlude"
msgid "Let me guide"
msgstr ""

# mes "you to 'Jawaii!'";
#: npc/cities/jawaii.txt
msgctxt "::Honeymoon_Helper_Izlude"
msgid "you to 'Jawaii!'"
msgstr ""

# mes "As I explained, you must have 100,000 zeny in order to visit Jawaii. Why don't you ask your partner for help in gathering the zeny for this trip?";
#: npc/cities/jawaii.txt
msgctxt "::Honeymoon_Helper_Izlude"
msgid ""
"As I explained, you must have 100,000 zeny in order to visit Jawaii. Why don't you ask your partner for help in "
"gathering the zeny for this trip?"
msgstr ""

# mes "There's there no better way to share special, secluded moments with your beloved than through";
#: npc/cities/jawaii.txt
msgctxt "::Honeymoon_Helper_Izlude"
msgid "There's there no better way to share special, secluded moments with your beloved than through"
msgstr ""

# mes "a secret trip to a remote, exotic area.";
#: npc/cities/jawaii.txt
msgctxt "::Honeymoon_Helper_Izlude"
msgid "a secret trip to a remote, exotic area."
msgstr ""

# mes "A vacation in Jawaii could very well be the greatest gift that you could give to the one you love~";
#: npc/cities/jawaii.txt
msgctxt "::Honeymoon_Helper_Izlude"
msgid "A vacation in Jawaii could very well be the greatest gift that you could give to the one you love~"
msgstr ""

# mes "[Jiwon]";
#: npc/cities/lighthalzen.txt
msgctxt "Jiwon#zen5"
msgid "[Jiwon]"
msgstr ""

# mes "I think we're really";
#: npc/cities/lighthalzen.txt
msgctxt "Jiwon#zen5"
msgid "I think we're really"
msgstr ""

# mes "fortunate to be able to";
#: npc/cities/lighthalzen.txt
msgctxt "Jiwon#zen5"
msgid "fortunate to be able to"
msgstr ""

# mes "live in such a beautiful";
#: npc/cities/lighthalzen.txt
msgctxt "Jiwon#zen5"
msgid "live in such a beautiful"
msgstr ""

# mes "and peaceful city like this.";
#: npc/cities/lighthalzen.txt
msgctxt "Jiwon#zen5"
msgid "and peaceful city like this."
msgstr ""

# mes "It's just so nice to";
#: npc/cities/lighthalzen.txt
msgctxt "Jiwon#zen5"
msgid "It's just so nice to"
msgstr ""

# mes "have this pleasant weather,";
#: npc/cities/lighthalzen.txt
msgctxt "Jiwon#zen5"
msgid "have this pleasant weather,"
msgstr ""

# mes "these lush gardens and to";
#: npc/cities/lighthalzen.txt
msgctxt "Jiwon#zen5"
msgid "these lush gardens and to"
msgstr ""

# mes "meet all of these kind people.";
#: npc/cities/lighthalzen.txt
msgctxt "Jiwon#zen5"
msgid "meet all of these kind people."
msgstr ""

# mes "Lighthalzen is like Asgard";
#: npc/cities/lighthalzen.txt
msgctxt "Jiwon#zen5"
msgid "Lighthalzen is like Asgard"
msgstr ""

# mes "in Midgard, heaven on earth~";
#: npc/cities/lighthalzen.txt
msgctxt "Jiwon#zen5"
msgid "in Midgard, heaven on earth~"
msgstr ""

# mes "[Samnang]";
#: npc/cities/lighthalzen.txt
msgctxt "Samnang#zen2"
msgid "[Samnang]"
msgstr ""

# mes "^333333*Sigh...*^000000";
#: npc/cities/lighthalzen.txt
msgctxt "Samnang#zen2"
msgid "^333333*Sigh...*^000000"
msgstr ""

# mes "It gets harder for me";
#: npc/cities/lighthalzen.txt
msgctxt "Samnang#zen2"
msgid "It gets harder for me"
msgstr ""

# mes "to move around as I get";
#: npc/cities/lighthalzen.txt
msgctxt "Samnang#zen2"
msgid "to move around as I get"
msgstr ""

# mes "older. That's understandable";
#: npc/cities/lighthalzen.txt
msgctxt "Samnang#zen2"
msgid "older. That's understandable"
msgstr ""

# mes "for an elderly person, right?";
#: npc/cities/lighthalzen.txt
msgctxt "Samnang#zen2"
msgid "for an elderly person, right?"
msgstr ""

# mes "Just the other day, these";
#: npc/cities/lighthalzen.txt
msgctxt "Samnang#zen2"
msgid "Just the other day, these"
msgstr ""

# mes "hoodlums in black suits";
#: npc/cities/lighthalzen.txt
msgctxt "Samnang#zen2"
msgid "hoodlums in black suits"
msgstr ""

# mes "were yelling at me to get out";
#: npc/cities/lighthalzen.txt
msgctxt "Samnang#zen2"
msgid "were yelling at me to get out"
msgstr ""

# mes "of their way. But of course,";
#: npc/cities/lighthalzen.txt
msgctxt "Samnang#zen2"
msgid "of their way. But of course,"
msgstr ""

# mes "I didn't move quickly enough.";
#: npc/cities/lighthalzen.txt
msgctxt "Samnang#zen2"
msgid "I didn't move quickly enough."
msgstr ""

# mes "So what did they do to me?";
#: npc/cities/lighthalzen.txt
msgctxt "Samnang#zen2"
msgid "So what did they do to me?"
msgstr ""

# mes "They punched me.";
#: npc/cities/lighthalzen.txt
msgctxt "Samnang#zen2"
msgid "They punched me."
msgstr ""

# mes "Right in the womb!";
#: npc/cities/lighthalzen.txt
msgctxt "Samnang#zen2"
msgid "Right in the womb!"
msgstr ""

# mes "I know that I'm not";
#: npc/cities/lighthalzen.txt
msgctxt "Samnang#zen2"
msgid "I know that I'm not"
msgstr ""

# mes "pregnant, but that's";
#: npc/cities/lighthalzen.txt
msgctxt "Samnang#zen2"
msgid "pregnant, but that's"
msgstr ""

# mes "besides the point. Never hit";
#: npc/cities/lighthalzen.txt
msgctxt "Samnang#zen2"
msgid "besides the point. Never hit"
msgstr ""

# mes "a lady, especially an old one!";
#: npc/cities/lighthalzen.txt
msgctxt "Samnang#zen2"
msgid "a lady, especially an old one!"
msgstr ""

# mes "[Ruth]";
#: npc/cities/lighthalzen.txt
msgctxt "Ruth#zen4"
msgid "[Ruth]"
msgstr ""

# mes "Sweety, isn't it";
#: npc/cities/lighthalzen.txt
msgctxt "Ruth#zen4"
msgid "Sweety, isn't it"
msgstr ""

# mes "nice to be together";
#: npc/cities/lighthalzen.txt
msgctxt "Ruth#zen4"
msgid "nice to be together"
msgstr ""

# mes "under this beautiful";
#: npc/cities/lighthalzen.txt
msgctxt "Ruth#zen4"
msgid "under this beautiful"
msgstr ""

# mes "sunlight? It's perfect";
#: npc/cities/lighthalzen.txt
msgctxt "Ruth#zen4"
msgid "sunlight? It's perfect"
msgstr ""

# mes "for our date. Ahhhh~";
#: npc/cities/lighthalzen.txt
msgctxt "Ruth#zen4"
msgid "for our date. Ahhhh~"
msgstr ""

# mes "I'm so happy to be";
#: npc/cities/lighthalzen.txt
msgctxt "Ruth#zen4"
msgid "I'm so happy to be"
msgstr ""

# mes "with you. I feel like";
#: npc/cities/lighthalzen.txt
msgctxt "Ruth#zen4"
msgid "with you. I feel like"
msgstr ""

# mes "I'm just melting with";
#: npc/cities/lighthalzen.txt
msgctxt "Ruth#zen4"
msgid "I'm just melting with"
msgstr ""

# mes "happiness. Oh, I love";
#: npc/cities/lighthalzen.txt
msgctxt "Ruth#zen4"
msgid "happiness. Oh, I love"
msgstr ""

# mes "you so much, Oyoung.";
#: npc/cities/lighthalzen.txt
msgctxt "Ruth#zen4"
msgid "you so much, Oyoung."
msgstr ""

# mes "[" + strcharinfo(PC_NAME) + "]";
#: npc/cities/lighthalzen.txt
msgctxt "Ruth#zen4"
msgid "["
msgstr ""

# mes "Whoa...";
#: npc/cities/lighthalzen.txt
msgctxt "Ruth#zen4"
msgid "Whoa..."
msgstr ""

# mes "This couple is";
#: npc/cities/lighthalzen.txt
msgctxt "Ruth#zen4"
msgid "This couple is"
msgstr ""

# mes "really headed for";
#: npc/cities/lighthalzen.txt
msgctxt "Ruth#zen4"
msgid "really headed for"
msgstr ""

# mes "Cloud 9, aren't they?";
#: npc/cities/lighthalzen.txt
msgctxt "Ruth#zen4"
msgid "Cloud 9, aren't they?"
msgstr ""

# mes "[Oyoung]";
#: npc/cities/lighthalzen.txt
msgctxt "Oyoung#zen14"
msgid "[Oyoung]"
msgstr ""

# mes "Girl, you look like";
#: npc/cities/lighthalzen.txt
msgctxt "Oyoung#zen14"
msgid "Girl, you look like"
msgstr ""

# mes "you're comin' down with";
#: npc/cities/lighthalzen.txt
msgctxt "Oyoung#zen14"
msgid "you're comin' down with"
msgstr ""

# mes "the love bug. But there's";
#: npc/cities/lighthalzen.txt
msgctxt "Oyoung#zen14"
msgid "the love bug. But there's"
msgstr ""

# mes "only one prescription for";
#: npc/cities/lighthalzen.txt
msgctxt "Oyoung#zen14"
msgid "only one prescription for"
msgstr ""

# mes "this ailment, ooooh yeah...";
#: npc/cities/lighthalzen.txt
msgctxt "Oyoung#zen14"
msgid "this ailment, ooooh yeah..."
msgstr ""

# mes "You need yo'self";
#: npc/cities/lighthalzen.txt
msgctxt "Oyoung#zen14"
msgid "You need yo'self"
msgstr ""

# mes "your daily dose of";
#: npc/cities/lighthalzen.txt
msgctxt "Oyoung#zen14"
msgid "your daily dose of"
msgstr ""

# mes "vitamin O-YOUNG.";
#: npc/cities/lighthalzen.txt
msgctxt "Oyoung#zen14"
msgid "vitamin O-YOUNG."
msgstr ""

# mes "And your lips look like";
#: npc/cities/lighthalzen.txt
msgctxt "Oyoung#zen14"
msgid "And your lips look like"
msgstr ""

# mes "they got vitamin deficiency.";
#: npc/cities/lighthalzen.txt
msgctxt "Oyoung#zen14"
msgid "they got vitamin deficiency."
msgstr ""

# mes "I better take care of that~";
#: npc/cities/lighthalzen.txt
msgctxt "Oyoung#zen14"
msgid "I better take care of that~"
msgstr ""

# mes "[" + strcharinfo(PC_NAME) + "]";
#: npc/cities/lighthalzen.txt
msgctxt "Oyoung#zen14"
msgid "["
msgstr ""

# mes "Sweet Sister!";
#: npc/cities/lighthalzen.txt
msgctxt "Oyoung#zen14"
msgid "Sweet Sister!"
msgstr ""

# mes "I don't know what's";
#: npc/cities/lighthalzen.txt
msgctxt "Oyoung#zen14"
msgid "I don't know what's"
msgstr ""

# mes "more mind boggling--";
#: npc/cities/lighthalzen.txt
msgctxt "Oyoung#zen14"
msgid "more mind boggling--"
msgstr ""

# mes "The fact that he used";
#: npc/cities/lighthalzen.txt
msgctxt "Oyoung#zen14"
msgid "The fact that he used"
msgstr ""

# mes "that line or the fact that";
#: npc/cities/lighthalzen.txt
msgctxt "Oyoung#zen14"
msgid "that line or the fact that"
msgstr ""

# mes "it's actually working...";
#: npc/cities/lighthalzen.txt
msgctxt "Oyoung#zen14"
msgid "it's actually working..."
msgstr ""

# mes "[Kariya]";
#: npc/cities/lighthalzen.txt
msgctxt "Kariya#li_01"
msgid "[Kariya]"
msgstr ""

# mes "I think ''Lighthalzen'' is";
#: npc/cities/lighthalzen.txt
msgctxt "Kariya#li_01"
msgid "I think ''Lighthalzen'' is"
msgstr ""

# mes "supposed to mean ''crest of";
#: npc/cities/lighthalzen.txt
msgctxt "Kariya#li_01"
msgid "supposed to mean ''crest of"
msgstr ""

# mes "light,'' though I hear that this";
#: npc/cities/lighthalzen.txt
msgctxt "Kariya#li_01"
msgid "light,'' though I hear that this"
msgstr ""

# mes "city was actually named after";
#: npc/cities/lighthalzen.txt
msgctxt "Kariya#li_01"
msgid "city was actually named after"
msgstr ""

# mes "somebody. Who knows for sure?";
#: npc/cities/lighthalzen.txt
msgctxt "Kariya#li_01"
msgid "somebody. Who knows for sure?"
msgstr ""

# mes "Still, it's a fitting";
#: npc/cities/lighthalzen.txt
msgctxt "Kariya#li_01"
msgid "Still, it's a fitting"
msgstr ""

# mes "name for the wealthiest";
#: npc/cities/lighthalzen.txt
msgctxt "Kariya#li_01"
msgid "name for the wealthiest"
msgstr ""

# mes "and most luxurious city in";
#: npc/cities/lighthalzen.txt
msgctxt "Kariya#li_01"
msgid "and most luxurious city in"
msgstr ""

# mes "all the Schwaltzvalt Republic.";
#: npc/cities/lighthalzen.txt
msgctxt "Kariya#li_01"
msgid "all the Schwaltzvalt Republic."
msgstr ""

# mes "So how do you like this place?";
#: npc/cities/lighthalzen.txt
msgctxt "Kariya#li_01"
msgid "So how do you like this place?"
msgstr ""

# mes "[Sung]";
#: npc/cities/lighthalzen.txt
msgctxt "Sung#A"
msgid "[Sung]"
msgstr ""

# mes "When I grow up, I want";
#: npc/cities/lighthalzen.txt
msgctxt "Sung#A"
msgid "When I grow up, I want"
msgstr ""

# mes "to become such a great";
#: npc/cities/lighthalzen.txt
msgctxt "Sung#A"
msgid "to become such a great"
msgstr ""

# mes "person that they'll make";
#: npc/cities/lighthalzen.txt
msgctxt "Sung#A"
msgid "person that they'll make"
msgstr ""

# mes "a statue of me, just like";
#: npc/cities/lighthalzen.txt
msgctxt "Sung#A"
msgid "a statue of me, just like"
msgstr ""

# mes "those statues over there.";
#: npc/cities/lighthalzen.txt
msgctxt "Sung#A"
msgid "those statues over there."
msgstr ""

# mes "Then people would be like,";
#: npc/cities/lighthalzen.txt
msgctxt "Sung#A"
msgid "Then people would be like,"
msgstr ""

# mes "''Hey yo. That statue. That";
#: npc/cities/lighthalzen.txt
msgctxt "Sung#A"
msgid "''Hey yo. That statue. That"
msgstr ""

# mes "guy must have been great!''";
#: npc/cities/lighthalzen.txt
msgctxt "Sung#A"
msgid "guy must have been great!''"
msgstr ""

# mes "Just thinking about that";
#: npc/cities/lighthalzen.txt
msgctxt "Sung#A"
msgid "Just thinking about that"
msgstr ""

# mes "makes me feel so good!";
#: npc/cities/lighthalzen.txt
msgctxt "Sung#A"
msgid "makes me feel so good!"
msgstr ""

# mes "That's it. I'm gonna";
#: npc/cities/lighthalzen.txt
msgctxt "Sung#A"
msgid "That's it. I'm gonna"
msgstr ""

# mes "grow up as soon as I can.";
#: npc/cities/lighthalzen.txt
msgctxt "Sung#A"
msgid "grow up as soon as I can."
msgstr ""

# mes "Ooh, and I better grow tall";
#: npc/cities/lighthalzen.txt
msgctxt "Sung#A"
msgid "Ooh, and I better grow tall"
msgstr ""

# mes "and handsome so my statue";
#: npc/cities/lighthalzen.txt
msgctxt "Sung#A"
msgid "and handsome so my statue"
msgstr ""

# mes "will be even more awesome.";
#: npc/cities/lighthalzen.txt
msgctxt "Sung#A"
msgid "will be even more awesome."
msgstr ""

# mes "Yeah. Yeah, good idea, Sung...";
#: npc/cities/lighthalzen.txt
msgctxt "Sung#A"
msgid "Yeah. Yeah, good idea, Sung..."
msgstr ""

# mes "[Sameer]";
#: npc/cities/lighthalzen.txt
msgctxt "Sameer#zen15"
msgid "[Sameer]"
msgstr ""

# mes "There are too many";
#: npc/cities/lighthalzen.txt
msgctxt "Sameer#zen15"
msgid "There are too many"
msgstr ""

# mes "loving couples in this city.";
#: npc/cities/lighthalzen.txt
msgctxt "Sameer#zen15"
msgid "loving couples in this city."
msgstr ""

# mes "Cuddling and kissing and";
#: npc/cities/lighthalzen.txt
msgctxt "Sameer#zen15"
msgid "Cuddling and kissing and"
msgstr ""

# mes "hugging and necking. It's...";
#: npc/cities/lighthalzen.txt
msgctxt "Sameer#zen15"
msgid "hugging and necking. It's..."
msgstr ""

# mes "It's utterly distasteful.";
#: npc/cities/lighthalzen.txt
msgctxt "Sameer#zen15"
msgid "It's utterly distasteful."
msgstr ""

# mes "I can't believe the";
#: npc/cities/lighthalzen.txt
msgctxt "Sameer#zen15"
msgid "I can't believe the"
msgstr ""

# mes "indecency I see everyday";
#: npc/cities/lighthalzen.txt
msgctxt "Sameer#zen15"
msgid "indecency I see everyday"
msgstr ""

# mes "near my own home. Don't";
#: npc/cities/lighthalzen.txt
msgctxt "Sameer#zen15"
msgid "near my own home. Don't"
msgstr ""

# mes "they know better than to be";
#: npc/cities/lighthalzen.txt
msgctxt "Sameer#zen15"
msgid "they know better than to be"
msgstr ""

# mes "so affectionate in places";
#: npc/cities/lighthalzen.txt
msgctxt "Sameer#zen15"
msgid "so affectionate in places"
msgstr ""

# mes "where the public can see them?!";
#: npc/cities/lighthalzen.txt
msgctxt "Sameer#zen15"
msgid "where the public can see them?!"
msgstr ""

# mes "Fortunately for the";
#: npc/cities/lighthalzen.txt
msgctxt "Sameer#zen15"
msgid "Fortunately for the"
msgstr ""

# mes "world, I'm a bulwark";
#: npc/cities/lighthalzen.txt
msgctxt "Sameer#zen15"
msgid "world, I'm a bulwark"
msgstr ""

# mes "of morality. In fact, I have";
#: npc/cities/lighthalzen.txt
msgctxt "Sameer#zen15"
msgid "of morality. In fact, I have"
msgstr ""

# mes "no need for a woman. All";
#: npc/cities/lighthalzen.txt
msgctxt "Sameer#zen15"
msgid "no need for a woman. All"
msgstr ""

# mes "I need are my ship models,";
#: npc/cities/lighthalzen.txt
msgctxt "Sameer#zen15"
msgid "I need are my ship models,"
msgstr ""

# mes "teen novels and dominos.";
#: npc/cities/lighthalzen.txt
msgctxt "Sameer#zen15"
msgid "teen novels and dominos."
msgstr ""

# mes "I'm a completely well";
#: npc/cities/lighthalzen.txt
msgctxt "Sameer#zen15"
msgid "I'm a completely well"
msgstr ""

# mes "adjusted individual, which";
#: npc/cities/lighthalzen.txt
msgctxt "Sameer#zen15"
msgid "adjusted individual, which"
msgstr ""

# mes "is why the authorities should";
#: npc/cities/lighthalzen.txt
msgctxt "Sameer#zen15"
msgid "is why the authorities should"
msgstr ""

# mes "listen to me when I tell them";
#: npc/cities/lighthalzen.txt
msgctxt "Sameer#zen15"
msgid "listen to me when I tell them"
msgstr ""

# mes "to arrest couples for indecency!";
#: npc/cities/lighthalzen.txt
msgctxt "Sameer#zen15"
msgid "to arrest couples for indecency!"
msgstr ""

# mes "Hand holding. Have they no shame?!";
#: npc/cities/lighthalzen.txt
msgctxt "Sameer#zen15"
msgid "Hand holding. Have they no shame?!"
msgstr ""

# mes "[Janice]";
#: npc/cities/lighthalzen.txt
msgctxt "Janice#zen03"
msgid "[Janice]"
msgstr ""

# mes "Oh no, I think I got";
#: npc/cities/lighthalzen.txt
msgctxt "Janice#zen03"
msgid "Oh no, I think I got"
msgstr ""

# mes "lost again. The roads";
#: npc/cities/lighthalzen.txt
msgctxt "Janice#zen03"
msgid "lost again. The roads"
msgstr ""

# mes "here are so confusing!";
#: npc/cities/lighthalzen.txt
msgctxt "Janice#zen03"
msgid "here are so confusing!"
msgstr ""

# mes "I've lived here for such";
#: npc/cities/lighthalzen.txt
msgctxt "Janice#zen03"
msgid "I've lived here for such"
msgstr ""

# mes "a long time and I still";
#: npc/cities/lighthalzen.txt
msgctxt "Janice#zen03"
msgid "a long time and I still"
msgstr ""

# mes "can't find my way around...";
#: npc/cities/lighthalzen.txt
msgctxt "Janice#zen03"
msgid "can't find my way around..."
msgstr ""

# mes "[Elmer Keays]";
#: npc/cities/lighthalzen.txt
msgctxt "Elmer Keays#li_03"
msgid "[Elmer Keays]"
msgstr ""

# mes "Walking side by side";
#: npc/cities/lighthalzen.txt
msgctxt "Elmer Keays#li_03"
msgid "Walking side by side"
msgstr ""

# mes "with you like this reminds";
#: npc/cities/lighthalzen.txt
msgctxt "Elmer Keays#li_03"
msgid "with you like this reminds"
msgstr ""

# mes "me of the old days. Back";
#: npc/cities/lighthalzen.txt
msgctxt "Elmer Keays#li_03"
msgid "me of the old days. Back"
msgstr ""

# mes "then, everyone was jealous";
#: npc/cities/lighthalzen.txt
msgctxt "Elmer Keays#li_03"
msgid "then, everyone was jealous"
msgstr ""

# mes "that I had such a beautiful";
#: npc/cities/lighthalzen.txt
msgctxt "Elmer Keays#li_03"
msgid "that I had such a beautiful"
msgstr ""

# mes "woman by my side. Heh heh~";
#: npc/cities/lighthalzen.txt
msgctxt "Elmer Keays#li_03"
msgid "woman by my side. Heh heh~"
msgstr ""

# mes "You're still the most";
#: npc/cities/lighthalzen.txt
msgctxt "Elmer Keays#li_03"
msgid "You're still the most"
msgstr ""

# mes "precious sight to these";
#: npc/cities/lighthalzen.txt
msgctxt "Elmer Keays#li_03"
msgid "precious sight to these"
msgstr ""

# mes "old eyes, my dear. I'm";
#: npc/cities/lighthalzen.txt
msgctxt "Elmer Keays#li_03"
msgid "old eyes, my dear. I'm"
msgstr ""

# mes "really lucky to be with you.";
#: npc/cities/lighthalzen.txt
msgctxt "Elmer Keays#li_03"
msgid "really lucky to be with you."
msgstr ""

# mes "[Margie Keays]";
#: npc/cities/lighthalzen.txt
